userId,itemId
4142,4224
1308,9238
11987,2778
11049,2807
13916,7655
3430,4851
158,10303
4822,10192
10444,2453
396,2772
6783,2878
5563,1873
4277,3540
9558,4994
1667,1734
12743,3615
5938,7539
8950,9611
256,9468
9199,8275
6441,5653
2072,340
1334,8571
3403,869
2301,8867
300,22
174,34
2366,8525
7274,7355
7356,7371
11800,3535
6356,3803
1881,3598
12205,8089
2077,3300
2603,5027
1988,219
3532,8722
7512,2825
2206,4807
6295,2108
3752,3762
3166,8795
11657,2810
1163,2940
898,4260
7969,2772
9942,2411
7744,8297
7392,4647
10285,7898
1902,8168
2572,6216
5372,696
2009,5200
27,580
2853,9534
3393,3349
11507,3362
1981,1812
2347,501
5719,3384
862,9641
4038,7789
2800,4951
2300,8880
9255,1178
7386,3949
1299,1961
2055,4225
8542,8704
4529,5926
12505,2336
7368,2397
10822,4512
106,4780
2707,9999
10556,2738
7600,7425
11535,4297
428,4613
4251,2043
2169,1764
10529,7612
1714,606
28,5520
5350,1990
1005,2799
6769,2739
2077,8516
5631,3477
1077,178
6884,7839
5246,10200
179,3006
761,848
6735,1908
842,114
13969,5762
12604,2748
6062,10341
4182,4505
6860,3924
638,4267
6061,7895
8930,6890
2808,2137
2367,4665
3456,2033
7743,1253
4521,7490
1276,6905
3301,6164
10339,9943
6897,5212
1454,1674
11026,2803
7386,2359
4817,6875
8723,1156
7329,2740
469,8632
13571,3581
67,1405
1808,7230
5137,6495
2899,5821
1477,2702
2306,236
4723,536
12829,4565
7386,5013
12609,2823
3163,4410
7372,8042
2678,7231
5567,903
3596,6490
1875,271
1699,8295
12684,9277
2380,1718
4348,4277
2165,3193
884,4761
2860,530
1299,7274
2573,3812
761,3334
471,1408
8256,7582
11812,8182
1638,269
2987,9660
2371,8946
2066,553
9090,4174
8012,7703
8292,5010
2367,6315
10874,4440
2653,6181
2729,4375
4618,830
2713,3084
8364,7877
4897,3689
1874,6014
3059,1832
2565,9022
6829,2173
9194,3571
138,1422
2815,822
1844,2925
5718,3440
2488,6139
11896,2402
11308,2789
10020,6399
696,6097
12962,8795
12142,10069
7123,5633
8523,2373
2812,782
13225,8589
682,4741
905,6079
10343,9330
11004,6355
11018,9118
4423,2043
9175,7493
5484,956
6972,4516
11720,2944
10297,4211
13686,9182
1265,2653
1857,1881
2309,3890
1629,6214
9948,4944
5345,8868
10691,6003
12775,2898
8589,2871
5511,3069
13370,3324
11968,6107
6895,8118
10693,5678
10340,2260
12985,7148
703,6199
9055,5584
2366,9905
13252,9871
5895,2755
2081,916
6721,5879
220,9408
2749,9602
4657,2043
7000,2057
5593,5826
12800,9293
13981,5691
8909,3398
8717,7500
2333,246
1927,3153
8394,2449
10047,7102
5634,8572
8583,9817
6293,5887
9245,7924
2445,1727
904,5157
4730,803
2320,10003
2187,3037
11448,4492
5324,4887
4502,7953
7731,6450
7958,7878
4270,5987
8747,2832
2067,3033
11600,2740
7399,8243
8588,7437
2164,2110
7498,7674
2100,222
5644,1907
735,6671
8531,6254
41,2689
8792,5544
554,6544
632,7691
9107,2317
3703,2651
8475,2680
7489,2875
8753,4940
5259,740
3790,3304
3195,8227
3807,8423
5645,7997
271,6979
180,5753
5056,4675
12723,2393
7497,4139
5551,8137
9599,6702
1820,9963
979,8682
8376,2746
1804,1950
1890,2166
1267,7000
7635,9529
776,166
4019,7731
10873,1422
8442,1142
3416,5289
13643,4993
7341,7425
9854,3573
1550,9192
3259,6142
2483,7296
3542,2993
6244,2124
5978,6821
4181,8282
13853,5376
9032,9191
1489,6355
3632,6991
1803,6813
11428,7224
9281,1181
2981,7091
6543,4555
1828,945
7607,9158
3790,7682
2508,3281
8233,9656
5546,5847
7016,4980
13480,2773
2891,666
906,5965
4625,395
5234,2887
7185,4369
8383,3969
8770,3947
1303,290
5711,572
4977,8059
10377,5921
5008,7960
13936,5671
2641,4626
12724,2353
10915,6704
2649,1741
2844,1689
1722,476
6528,2904
3472,281
3167,5155
1950,2999
6072,2926
11090,8313
11723,2811
7276,4031
5220,1828
11874,7591
92,76
1719,7773
8362,3155
1870,8204
5778,10167
3958,9023
3874,375
2192,4808
385,6968
7599,8656
5517,1156
9515,7724
7295,2904
9005,2547
1276,3453
13363,6777
613,7313
2557,703
7365,3600
2065,5629
876,8328
7476,8026
8169,5335
13916,7458
13796,4865
3024,553
2641,4466
2960,571
8516,4681
7844,9976
11848,5137
4769,803
2455,2870
8341,8114
3960,9197
2956,2983
9922,2806
12398,2800
1778,2652
13078,10161
591,9413
3456,4680
8225,3064
7382,7811
13,8022
2039,10079
1707,10110
12073,6862
1840,7895
8752,8761
4632,3667
10461,8837
1827,9157
7290,7136
10207,8739
119,7850
2537,9587
7545,9945
10764,9583
9218,9960
2713,2893
13294,2772
7807,8350
9674,1247
3664,793
3522,4740
6163,635
1926,3423
6191,10254
10598,1370
9041,2875
6868,7924
4080,424
1959,4392
11160,7673
2602,805
3127,5119
5505,3398
4583,4651
8914,3299
3734,10433
1242,353
252,1389
1466,1588
10486,10018
665,9066
2819,8108
1930,872
688,6075
2961,7858
10855,4713
10368,2745
5436,2459
6957,5167
2280,1902
12904,3255
4942,1977
2635,1893
6203,8756
12562,4473
1758,918
12750,2789
7446,3094
1417,9861
13672,5944
11169,4548
5717,4628
4854,8022
3514,1678
13312,2671
6638,6865
3343,1836
10127,3617
3930,2888
10221,2333
10170,8708
7553,2473
1092,4555
11252,8738
6871,3649
3355,6545
10471,10183
11744,9277
5624,536
13002,6475
11045,7476
1671,945
7418,4217
1153,4682
10626,9855
3473,7257
10672,6571
8593,7638
7496,1139
2187,1970
3454,3799
5882,4225
11815,9927
8014,8042
5665,753
2569,2887
1215,1878
1629,7923
8210,2826
9270,8145
3055,2907
2971,5027
809,4145
5769,9945
7033,7675
8651,7606
748,1477
2707,5788
150,10
6055,8974
1981,9071
13128,8504
401,4453
2981,3313
12335,2962
3632,1743
11525,5433
7443,1071
2969,260
3165,4845
5137,663
12085,2270
10190,6684
8018,5886
5850,8334
1017,6319
11642,4473
1903,978
13085,3014
5801,672
5673,3035
7276,5959
2143,6906
13121,7698
13903,7414
8228,6200
6377,689
4967,1689
3814,4215
13937,5676
13918,5775
11266,2357
1210,9753
6936,1333
9314,2234
8707,3398
216,95
4678,1939
240,5875
13067,4658
7460,1358
7741,10240
9731,2284
8606,9800
8431,4801
10219,2357
2206,4840
8004,4688
9199,3541
2854,3596
2832,8299
8506,3588
1514,4766
7596,8746
7702,3318
11486,10372
13866,9319
9386,6812
5908,2094
7916,7480
7636,6935
898,4473
754,6825
1121,8591
12038,9970
5845,5327
7969,3107
4822,7088
755,7217
2278,2657
2696,8055
1820,9961
4410,2729
7309,7813
5143,6679
7438,4024
8665,3615
7718,6843
670,7828
10051,5378
1360,8772
1833,4862
9357,8899
1950,4631
3053,8635
8865,2672
7968,10203
1921,4846
902,428
10790,8837
4326,9204
4088,4679
2817,3085
6944,6654
7968,7603
10332,3965
7428,8028
12580,3486
2333,995
5067,7925
1967,2893
3424,7866
1310,6401
13136,6737
1682,7478
5665,6085
13095,6958
4810,451
7481,1201
7743,7579
12644,2742
7276,7124
2539,8205
7743,4134
1160,8364
10668,2595
126,3034
5623,9239
891,1511
6507,7092
1149,8013
8557,9551
7341,2743
8803,6828
1075,279
8,9772
1985,6104
5016,1696
9321,1184
1928,269
1699,7257
7385,8313
2749,8491
6450,7856
3898,9602
242,9255
11579,2210
2850,5242
779,8409
5152,2652
60,71
177,5575
8434,1142
1120,174
4863,7447
6433,3024
7009,5591
1154,1573
15,1407
5247,3423
3144,6679
13119,2961
4770,773
638,2695
8518,6148
5390,8420
12450,9061
8811,4424
4037,9157
4983,2022
7773,7038
7716,10075
8634,2832
8353,8033
3755,2815
2356,3684
7845,7231
3602,3182
5509,3691
10056,8047
9557,7131
13282,10372
3126,796
13714,5084
6116,8719
8096,7138
5955,8713
1711,1818
1823,6131
608,4308
11063,1603
1890,401
12520,2744
146,6643
3060,3671
7319,5544
453,2738
7215,1054
13915,5745
9376,8169
10090,8969
1941,4162
767,5391
1444,4721
865,7496
6242,7516
10551,6598
1753,9666
4205,4768
5250,528
9442,2757
7977,2996
12298,2321
641,160
7368,2514
7131,7875
7335,9091
1987,1710
10848,1379
7713,6778
7341,1105
1768,3819
7947,1102
11931,4673
7943,2404
12858,6782
3116,3868
1211,6218
7154,6020
8803,7223
3652,5576
8186,8058
1839,2743
1477,2718
5436,2448
13104,4591
12494,6427
2330,1978
1890,4656
7274,2678
1629,6710
10561,4942
2386,7888
7341,4644
449,3566
608,2367
13050,7110
12062,4456
12741,6386
3630,5098
3340,5905
1878,9176
7979,3445
7465,4224
8861,6688
8340,3483
2182,1680
1767,3593
10066,4782
1916,635
7418,2222
8366,4104
2232,3812
13731,6145
2182,9963
13514,7359
1721,5266
7865,8313
2112,1893
7377,3311
8656,8037
10658,3435
1780,4313
309,9423
4880,2067
307,23
2688,3340
11255,7972
4783,5174
5537,2544
1823,3057
805,8398
3354,9344
7356,4046
7241,1285
7599,2499
7700,2540
96,25
7010,8854
2637,332
1875,379
2732,5335
8724,3429
4494,10035
2167,6706
217,8529
9555,4473
5347,5155
4425,9712
7118,5576
3784,2793
1810,440
6185,698
9585,2405
9025,4366
8606,9215
6726,2763
6564,3808
744,126
2822,6632
8531,2371
2070,2004
534,9104
9720,2317
6696,6856
7501,7580
8559,9131
9340,3582
9194,2804
4451,1743
2616,2857
4525,8442
3214,8993
13948,7482
1874,4677
7701,7208
624,5521
583,9688
3284,3747
779,171
3094,3743
3263,2058
13644,2801
2709,4225
1963,3870
10823,6779
3927,6079
2534,3665
4292,7924
1089,9458
1629,1906
12891,4526
660,102
2986,5062
4886,10262
8037,1156
13173,2757
1783,416
1512,5585
3087,9137
12689,8068
854,5521
8028,1340
1930,4601
1788,9177
4533,4178
13610,6108
10586,2599
6964,916
7841,7431
9886,1334
1146,3361
13364,2770
2084,244
1997,3010
345,6279
13072,6185
4010,4444
7276,2365
3000,7300
11865,9277
10746,2756
198,8318
1874,4303
11733,2210
1785,4933
2241,5843
11684,2744
917,5531
5594,6489
2168,5788
2681,2307
11798,2746
2539,6994
1075,141
7897,3019
2481,6546
12102,9270
2247,258
8473,1234
7823,8068
8188,7736
995,9530
1197,6312
10157,4042
2624,5888
805,7730
8413,6451
2013,9872
2148,8331
6130,754
7871,9605
7386,9782
8326,2799
2223,2913
1565,8615
8738,2240
9698,2763
1413,4721
7237,8190
9826,6234
2108,257
13202,7899
2226,4619
8206,5273
6761,7680
3354,541
1823,5101
3256,7646
3675,6528
3589,6140
12590,8795
7362,2816
3522,5193
1019,6913
2654,7296
8745,8656
11064,3439
8768,10182
11131,2739
8867,9458
3235,1932
8027,6107
13913,7301
2802,1867
13089,9495
10876,7850
740,1932
8818,8057
2607,2965
11877,2230
8094,6702
7758,3155
1925,5043
1651,246
6881,4973
12827,6836
10650,7385
3335,6495
9608,3133
13613,4174
10543,2791
7307,10067
12653,7214
12042,6045
5718,6772
7953,9788
700,1513
1642,4839
2640,4274
6777,1016
4436,2837
4097,4944
12436,2801
3400,6668
1878,846
6577,7014
1727,6880
3499,4276
3619,6358
832,4650
2070,1999
6129,2039
12874,5122
1336,9107
15,8688
710,5195
1766,3055
2786,2648
2212,5581
8958,10267
10529,2910
7948,2307
366,2825
10012,3229
7470,3542
4313,3409
2809,9602
3198,7296
2530,7014
4742,5211
7401,2271
8078,9799
630,1469
1801,404
7306,9158
7386,3187
4934,752
2498,4406
7607,3253
1628,2651
7533,7425
9124,1166
10436,4816
1997,935
4511,3711
6691,4277
11915,2237
8431,3600
5149,9774
13024,4430
7890,2415
3173,1016
9936,9342
13402,6920
4939,6577
11623,3004
2784,2755
2621,6719
10323,2537
9251,3444
3234,2815
9222,2523
3167,3085
4610,7684
8254,2472
5655,1975
991,4477
13711,6845
4734,7706
717,8594
7540,7545
4490,2655
4494,6252
8739,1188
10003,8343
7460,4571
10707,2625
7470,2240
1629,3398
1684,4548
5850,7252
2673,10276
866,9103
2900,7480
4496,6085
9557,7747
7459,1314
6341,5033
10236,4523
3049,4677
3907,3768
7478,3950
7386,1345
11947,2737
5214,6668
8171,9448
425,8128
5319,4191
2418,8634
8535,2516
1245,5621
3592,3654
636,5509
9894,1301
9234,2343
8973,7531
9470,7299
5253,7904
3390,8123
1827,2076
7497,4022
11828,3938
4504,6748
8521,2791
7437,8351
8266,10289
5567,6074
9789,6117
8950,3493
435,9345
12059,4737
7864,3947
12268,2325
2367,2453
11060,2714
13534,3099
978,6703
3826,2013
2603,3836
11432,5036
8466,6953
5713,728
13150,10250
754,5230
6318,6221
11649,2755
13564,7034
4975,8141
3511,3762
3623,5898
7796,4899
2178,3324
3056,4497
5233,7748
6011,6262
7287,3937
12986,2740
2648,1697
8617,4024
974,3098
4439,8622
1325,7472
1571,4144
8052,7651
4292,5921
3875,6728
13609,2895
4645,5788
4888,1697
3529,1980
8148,2573
4025,2059
10471,5750
813,8244
9193,5226
13392,10102
5777,5822
13133,3254
7542,2487
7368,5607
1690,235
2502,2871
4341,3841
220,1279
11001,3026
10083,2738
2799,509
7656,7428
7857,3527
8533,7445
3665,2055
5567,693
5622,8969
12270,7899
1342,171
1097,177
6584,8215
1682,9428
1745,9378
2696,6176
4581,10033
754,135
5530,5072
8781,9277
1443,202
1041,9852
6213,3172
1282,848
915,1466
1377,226
9738,8777
11017,6540
2431,235
3076,5169
9733,7959
5282,3663
1092,3435
649,8542
6177,5848
8012,6054
1390,7740
2091,560
6757,8101
3207,2059
1676,4845
13046,6903
1820,3525
8315,8092
7401,5836
6267,664
9204,6666
2367,1173
4906,3757
9198,1235
822,8222
11095,4757
7272,3633
1727,3024
6033,3127
806,1554
10291,4427
12364,2765
5530,1072
5335,8191
9516,6787
3109,7895
13094,4096
4360,4444
2316,2057
3596,7644
12827,8969
134,6517
6868,7431
1628,1902
12957,7102
1377,4649
12351,2772
8726,2678
2740,2680
4952,7343
6064,6144
2365,2857
3346,4923
7657,2265
3811,3214
12080,9719
10752,8784
106,57
3040,4769
6186,1715
1878,7053
10583,4944
12361,4526
1579,2721
1657,532
2916,5613
873,8876
9552,5644
1904,7221
10647,2804
12306,7701
5985,849
13235,4918
2826,355
11962,2893
7298,8967
1831,7014
2228,1939
2222,741
33,7671
3696,7365
10820,9628
11942,3974
1909,7434
4468,10022
984,9121
1759,313
8112,2496
4122,7525
9591,6857
10648,4906
4922,746
642,9179
2187,2013
13938,6157
1827,2077
4353,464
3647,3331
2960,717
11389,10237
2140,412
4193,6651
10197,8041
742,1456
9136,1167
413,190
139,3455
10469,4062
2921,530
3897,6358
13136,7034
84,1387
7340,8047
1300,1555
1373,8371
7501,8033
7068,992
904,3428
8641,6920
2924,2747
2125,991
6301,693
9819,1201
663,9166
1775,9144
1870,8770
3077,4225
10005,3983
613,9849
13912,5751
12824,2405
8277,5735
5450,740
12470,9446
9427,3975
5940,671
11901,2235
8211,4057
13096,6269
11098,5364
10429,1310
572,8189
2169,8044
4015,334
7833,6345
9235,1189
10880,4737
8842,9573
3406,3842
9506,7865
3359,479
5101,460
9167,4089
6308,9864
8690,6234
11391,5434
965,1317
6604,2650
3087,7588
7845,4738
1950,3230
1629,1968
4835,7660
11992,9483
7470,9521
821,7358
2767,8098
2318,2112
9338,3263
1334,1470
5503,843
9753,1339
13140,3072
2347,817
4468,8374
214,5331
9212,3216
1836,8965
6271,8126
9513,7278
7697,5175
3600,7517
154,34
4303,2143
7659,9194
1872,4878
10386,7110
9376,2275
5530,2621
7851,3611
5353,798
3668,1778
2005,5821
13926,5720
4967,5106
9217,2848
4827,5076
11914,2405
2654,3208
1886,1980
1911,8220
4977,2662
8084,7490
5891,716
12641,7929
12486,4906
1502,2719
4842,5208
5880,8220
10796,3425
5583,9268
2466,9851
115,4562
13372,7425
2871,1869
3269,9072
3556,1825
1987,1679
9493,1185
8507,6775
3098,2043
1975,3013
5813,2043
1836,472
1144,1549
5975,8347
1878,822
9651,5813
2281,727
1541,6804
1674,4535
1302,4797
10859,9681
5335,1890
9809,8445
2778,3095
13813,7701
995,1524
7246,7437
8507,9342
13068,6235
4203,7938
4448,2929
1910,4597
4775,3244
10279,7680
9832,3187
5488,2307
5224,5068
3865,4535
1820,2844
12053,7231
2658,4845
2007,2043
10791,1365
5407,2484
845,5248
1538,2802
2898,8188
3050,6948
2367,7425
2442,530
3960,8168
8871,2744
4078,8664
7958,4427
3666,4218
1310,1893
2831,8117
7719,9337
7244,4104
1054,9702
62,1443
1303,409
12530,7538
8992,8249
2678,9091
314,6975
2334,901
7036,2152
7461,7924
6690,1907
4507,6985
7729,6828
9025,2925
2540,6635
8431,8945
944,8870
2654,7032
3889,10082
10412,6711
1810,7433
12010,7335
9787,3283
7824,2925
4166,2375
8238,4044
9340,3997
4309,6644
2448,1910
2539,8853
6420,2151
8094,4088
5551,9277
276,5145
7768,5182
10518,2680
915,6292
3532,6827
2538,2153
1784,1733
3037,1976
4474,9072
6731,6224
1719,9574
8168,4995
8955,7612
10596,10128
9062,4239
7632,2547
2606,3381
6778,6948
345,8601
13036,5880
7581,6162
2500,8554
9593,5644
3814,10055
7653,2823
2867,1883
7773,2462
2931,9050
12899,2751
7981,4099
4015,8474
6,2855
3039,7364
3732,3033
2875,1788
4450,3201
1758,8178
8524,6192
5071,2828
6174,3748
1904,609
4182,6363
8090,3004
11580,8213
5052,1880
13332,6390
5202,4626
1830,1038
12103,2271
892,7020
11299,9167
6422,6510
2547,4808
8792,8445
8772,6113
1741,8295
13057,9677
7573,8324
440,1438
13227,8708
5872,8120
8422,2875
2984,1764
9307,3983
10591,2362
879,7896
5782,698
283,68
12869,8057
1627,3691
8710,1156
1261,6617
7790,9361
9090,2400
10151,8122
7256,4369
2938,5900
7839,9425
12659,8053
12163,2814
5209,806
12016,6779
7399,9551
5483,2740
13839,9655
9756,6702
9793,8438
1338,5425
3432,3568
6008,9887
13083,8218
7528,3324
1175,4814
4649,399
10815,9869
8717,4735
1960,2004
7746,8784
487,8448
10870,7902
8567,8315
678,9530
13645,3111
10799,3070
5630,2033
13900,7402
8391,5431
1018,4302
5366,2059
1766,294
5697,4181
9204,9194
7457,2878
13777,7208
1863,2652
3501,3392
4294,7822
10592,2612
4676,5019
7713,8908
9738,3911
459,43
6438,9691
10332,8089
6223,6546
1571,10059
8052,5122
1442,1645
8949,10317
315,7677
10979,10087
13026,4570
9355,2982
8311,2831
955,9954
58,9314
4662,7789
683,4294
7635,8194
10972,9852
6398,2046
2154,7644
4262,2657
9319,9277
263,1413
2802,6665
9305,2210
12806,7242
2419,6104
10014,2526
1927,3292
10574,2608
735,1541
9096,8291
11267,2648
3605,7358
4793,894
4186,2056
1890,2114
145,6555
2146,4660
5227,5642
12095,5137
7122,7279
2616,4660
5001,10156
5689,2839
12547,4968
252,1441
1870,4538
2895,274
2115,5908
9094,3486
3547,885
10121,7555
3014,3431
408,9653
155,51
1649,5160
2088,1729
5930,7721
2778,2047
3780,2980
13413,8174
1012,5427
8682,4559
6686,780
3096,6145
8824,1320
2670,6111
2555,691
10768,8274
11978,3434
13229,4580
3890,6358
10427,7695
511,9255
13665,5677
4550,9454
2703,9453
196,3113
2046,8014
11156,8044
2665,4926
11644,9672
7955,6505
7203,10305
2003,552
11770,4174
11660,4526
8937,2276
9175,9858
7295,8565
1577,6814
2488,1783
7730,3968
631,1498
8315,7833
223,1391
4548,2373
8845,5137
10133,2449
9032,8565
3363,887
2336,244
9213,2217
6091,6764
10446,2298
7298,2956
9116,1226
7478,4505
1629,2117
2446,530
9479,2751
5845,4390
11377,8249
13398,5672
2755,1963
4083,3598
4212,3307
12823,7754
9799,10099
13463,2799
10799,5067
9208,9626
11439,7274
7899,3458
9103,2437
9804,10267
2366,9324
3963,5077
4148,964
8311,2892
4988,8120
4332,3549
4443,3055
5294,8096
12667,9498
3095,2102
12387,6178
7425,5628
2558,2751
7758,4738
588,6238
1767,425
3442,5830
1632,2150
2293,7926
2257,1680
8477,3938
7386,10018
1865,7624
4520,6706
1865,605
11529,4241
1302,7607
7792,3939
2175,8706
8770,9473
1102,4273
6329,3349
11059,7667
2604,6000
2197,2869
7833,4269
1304,2680
8988,9573
3515,8646
12603,2832
874,5456
7345,10070
7070,5848
3782,4923
5531,3155
10317,1279
6711,2307
7844,7609
2804,6863
2595,9851
10616,3940
1871,2750
9702,2522
8292,3311
4458,1930
13126,5951
2563,5549
3518,10276
191,1418
1649,4232
9706,2547
7840,9260
547,4220
9553,2742
1629,3710
9127,2430
3708,3423
2405,3547
1904,8360
7827,2282
7550,8703
3585,440
9245,9507
7038,9554
1845,5412
8177,9732
9536,1188
2292,8047
4096,3394
1415,5099
6643,8809
10783,2801
4443,4819
5055,4226
2222,628
8962,2217
4669,2751
8706,8274
9808,3996
943,2692
7704,6850
7216,8620
7435,8249
1146,2304
3172,7468
8665,4366
345,6981
3558,3135
11511,2790
1731,9351
6530,3503
7309,1086
9334,1190
6572,4786
8602,3980
10770,5157
1677,4701
7345,2936
8955,9408
2733,5898
4088,3834
11007,2697
11598,7102
2900,2222
1167,7494
7247,6354
293,7671
1042,6725
6451,705
3955,313
8906,4994
10495,10058
2564,2649
5531,9529
1398,1514
11076,2720
1914,5824
2047,6667
11364,9241
2557,2653
1909,5161
13655,3947
5710,8888
2010,6425
1810,3028
7393,8122
12123,6107
5986,7358
1061,6312
2005,8796
2498,8381
10686,2865
2305,6339
308,7746
1724,6773
41,1438
5827,2772
4105,4783
2320,696
1902,9964
4012,2794
1303,794
7407,1154
4967,7511
4925,437
8758,8553
3317,8722
10066,2390
2002,10088
8925,7102
5667,9967
3579,1926
157,5753
2828,7494
2129,6106
12950,2776
7461,2429
1562,2712
11986,6167
8038,1110
9699,2678
2292,1705
7950,8784
8234,2772
744,5807
2009,8427
2817,3869
3442,2403
6929,1222
1611,2802
11706,8055
1069,5391
2115,7460
4319,3755
3978,369
12275,4368
5775,9388
9404,4010
1809,1930
11843,4169
1844,7687
7989,8021
2217,2658
8410,7538
5262,6389
5943,2662
7021,3947
1308,7343
2161,4391
559,2857
5436,2974
12157,8041
7824,9907
2611,244
8431,2832
5956,1915
5530,8049
11036,1645
12280,9047
7713,4861
5514,6580
2238,4862
7093,9012
1930,4144
62,8632
11520,8047
4678,721
7386,3133
5167,7926
3158,5554
10640,1338
1282,407
3471,533
1604,8201
1967,1813
622,6285
7314,7970
11872,2679
7247,10222
7772,3430
5268,9587
1820,7272
8228,1222
1627,4434
5047,2794
72,5
11168,6043
2600,2608
12994,9673
960,2904
6759,8220
4097,2657
2866,1684
4888,616
2081,397
4500,1961
12624,2956
8614,7425
4625,3086
10998,6740
8968,8321
2569,2071
7541,7455
10291,7924
13753,4681
8014,7231
7593,7629
12682,2745
9733,5804
3354,2043
11127,8713
2521,4984
8061,6190
219,3113
3322,3194
5436,3361
9846,2312
9570,6402
1421,1623
10093,6782
9376,3476
12428,6145
2165,3909
2904,4628
6488,6358
2003,9220
4372,7860
6065,2952
739,8099
9376,6862
4036,710
2800,753
12642,4473
3480,480
7977,6455
10895,1464
8889,2971
2716,246
7521,1336
6825,3814
6519,3689
1914,9550
348,9885
1628,5062
3216,3172
10811,3140
854,6463
4499,7910
2045,8120
7295,4057
9731,6113
11033,10206
3800,6003
1903,7060
8585,7970
12058,2878
9198,4681
5074,9964
6737,4537
4284,3091
2591,5866
4854,516
3427,8722
8585,2432
4335,10244
9435,10049
6159,8268
7385,3916
3434,4303
8726,8128
1779,3242
2169,3475
1233,8128
6702,6833
1810,910
11670,3324
2070,8119
1638,3650
4989,9389
3767,2825
7340,8343
2395,6985
1028,5474
9042,8402
6609,2845
7344,9064
11863,5934
8735,9145
4018,6706
3167,1449
340,9694
1957,3805
7713,2604
9975,2312
3223,772
9362,2982
4891,802
13012,7354
883,1108
5798,3515
7254,7792
12209,2957
9471,2751
1803,5750
3842,8446
2735,6596
12660,3297
5908,2648
13845,5361
2268,1031
3574,9177
1899,4752
2603,3983
7540,7897
3314,2055
12611,2324
1013,4194
1996,347
4072,1016
11441,2674
5386,3297
12692,7490
3203,2150
2092,5153
2568,988
12612,7701
8013,2746
12442,2740
747,109
307,1394
7225,5012
8128,9015
2673,3369
2262,5261
11039,2802
7688,2483
2251,4845
8899,7582
7921,4047
1827,7644
8296,7665
9846,10169
7857,1357
2012,2094
3577,8295
7765,1304
249,3209
6763,819
8822,1235
3167,4669
2039,2235
3230,6985
10913,9011
2654,1845
12212,4100
4385,8923
6179,3643
3423,5898
2696,2755
13209,6328
2187,10106
1994,8996
631,2740
5008,9807
7461,9836
8285,4017
13438,2882
10452,1303
489,6390
1041,9536
11405,5356
6385,690
6408,1893
9801,5951
2625,286
9030,3222
1163,4633
1856,1933
2934,2913
9745,10100
10487,1311
3008,724
5706,9832
347,85
1134,6704
7322,8708
3515,6647
776,5624
2832,9003
5881,4672
2015,7296
8042,4109
7298,2523
4532,712
4548,2763
9215,10335
3647,4753
4302,3549
880,117
12885,6234
12262,8909
1667,5153
10511,2892
11107,9810
8887,5811
8626,2744
10460,3380
10857,3614
3067,1818
7887,5924
7509,9073
4311,355
8582,7481
12575,4483
2571,3313
991,693
8070,4140
5010,4963
5627,2210
5443,3828
4152,4349
11955,2680
9602,9947
12310,9492
8883,1358
10939,6725
6280,4924
8086,8704
849,4909
3062,706
1950,2000
7552,7425
9637,2232
3231,6007
7270,3566
13226,9503
877,4388
1997,1774
4044,3247
11279,4768
1575,1618
1344,2939
11519,6613
8307,3916
8850,4054
7950,2970
5046,4750
1111,8245
2487,5062
9235,9425
12371,2307
12442,9182
7721,8350
5560,6145
13615,7880
8507,3949
7899,6850
12979,2471
8031,7245
2187,3244
7407,4268
900,2815
13983,5778
12770,2357
9972,3928
7295,10149
9243,7425
13570,8708
9239,4473
6739,1975
6727,8785
8682,4174
1485,10208
1937,8995
8381,4173
10861,6855
9992,3112
4487,7917
3321,2917
11097,8106
12600,9869
1730,5519
7531,5748
3826,2731
2211,1982
3368,2929
7324,4526
5850,3127
8322,9531
6496,7866
61,8184
10251,2624
12797,6108
1165,9114
3970,313
2090,5613
7350,8825
7924,4801
2280,4783
13335,2824
2076,6358
3585,7296
4644,3822
3003,5033
5521,4357
12396,7216
12616,6397
13689,6499
10671,3573
5491,5750
5973,3821
7729,1142
8984,3058
9499,3019
10814,9191
6976,1105
1756,1740
8471,7295
5114,1786
65,9894
2351,1990
5261,9431
231,34
13137,6505
8676,7821
8727,2986
1922,735
220,1201
4586,4344
6766,2680
11380,6234
945,1478
8439,4213
7274,6190
12398,2309
4533,4188
165,8585
8574,9060
555,9253
10884,7868
989,9374
8948,7538
2663,979
814,6312
4965,5809
7423,1278
5149,9216
6247,5461
5460,2370
9159,2944
12918,5157
5,4964
1012,10110
10792,2205
7220,4524
11709,4126
1092,7229
7740,8595
4927,5898
11700,4129
1922,7949
3936,362
2157,9089
9153,6162
5319,4261
7375,3970
4960,6668
9599,10288
1682,2757
948,3554
2931,704
3586,4846
2822,8452
5551,2254
13615,7242
6161,4569
7392,2609
9399,6763
2765,8202
4239,4310
4983,3331
10454,6558
8150,8899
3998,314
7864,1088
12782,2680
3043,4380
4295,8423
10579,5936
1536,4652
23,4440
11260,8809
717,10419
12081,3359
2958,7465
8608,1155
1569,1650
12670,10279
7322,10183
3228,8096
3723,8474
11342,9699
8391,4279
4468,373
3370,3177
9427,5017
1950,894
12324,2817
9119,10014
2098,454
11178,3512
3573,6754
3458,5942
761,2010
9293,2409
342,9019
2240,2977
5554,2892
3687,10304
1857,1096
1727,3515
7645,7674
9878,6760
2344,869
9542,2280
1836,4789
1283,2391
621,5508
7431,4345
5876,576
208,15
5117,6189
9979,2487
8820,9960
4034,5821
8038,3457
10198,4230
624,2642
9311,2751
5125,1710
2392,6773
7743,8507
9850,1257
