userId,itemId
54,1648
170,2970
1132,4229
3782,1804
6044,202
1573,2346
1660,5031
1885,4657
1439,2956
3093,1253
1784,3342
6216,2757
7906,3179
4157,1488
475,2700
308,818
4576,6898
90,2273
3537,6791
1067,4142
7595,4951
901,6461
4292,1623
1085,1036
5038,651
8209,1725
6738,4327
5447,155
5543,4224
2202,3287
8237,622
45,715
3279,2830
1199,6654
4802,6493
1033,21
4973,4095
2236,1151
208,2318
2572,4660
5559,4279
2777,469
2453,336
6490,346
4759,2049
5298,3864
633,4198
213,3832
758,2627
3183,554
1254,3133
6969,4671
4710,1142
8515,6816
90,2254
1655,3053
6070,2072
2212,1004
1146,4597
746,1097
8106,1514
5055,603
5189,2246
26,951
1225,2369
1106,1868
372,5245
6530,5652
1967,4461
8003,3946
6264,1637
6959,365
658,3559
4265,2199
3974,6824
4157,3033
2294,3000
313,5012
7776,5344
5080,3553
2881,3451
2224,2115
4396,878
2907,4617
1425,182
1736,1614
2931,948
1277,1067
6166,1875
8214,1410
1630,2753
1579,1694
4979,1575
2413,1765
5998,3744
3607,2072
4256,3715
3138,436
1371,86
3260,4463
5577,554
2812,983
8418,2071
670,4952
4775,6041
3367,5049
1115,2368
6735,5414
1878,1183
1994,4403
1024,4233
2578,3872
1731,5260
2976,982
1213,1345
4830,5114
772,3696
2154,4591
8216,3583
5821,838
4644,2337
1569,1442
1233,1133
348,282
6739,5799
6798,2732
7046,4701
725,5057
5173,1148
3634,5992
8478,2148
3705,6855
2063,463
450,5578
2881,517
8229,4427
6822,563
6412,1187
6091,4198
1058,2185
3644,809
578,1416
5877,3474
8505,6817
1413,433
2981,6856
7169,2888
7854,4154
7704,2485
4492,2498
4795,5911
4946,2096
6677,1295
5404,5554
91,1868
7974,3649
1076,1400
2084,2578
7835,4280
3738,3098
156,1107
575,63
2902,347
6919,4771
4430,128
6582,752
2325,3506
2685,1412
5364,1601
620,3058
357,5188
8266,432
4282,957
1443,2244
1852,4075
7223,5800
7916,5271
8281,81
6789,6424
2524,3173
6466,1222
7906,795
2853,1692
1668,3003
6182,6521
4044,1074
1798,3079
531,4668
1010,3377
739,86
670,5654
1822,6206
2049,3969
3407,1531
57,1753
491,3091
705,1612
5422,416
2355,6806
5195,5364
475,1908
555,3033
3323,1160
1371,5099
873,6388
4944,4360
2152,2658
7807,5289
4546,5711
3321,2255
642,4418
1292,2836
3595,2807
4694,1101
108,2704
2306,1973
1424,1949
936,1402
1715,749
3642,145
8380,2888
477,1064
259,3270
406,2801
4184,6607
7627,2583
5220,1993
6135,3616
2929,158
6257,4914
7483,466
97,1407
697,5158
4829,3865
1730,466
6190,965
3976,157
1169,91
223,4168
5441,193
3847,3703
6520,4848
633,3369
723,4045
6612,1622
725,3577
6029,390
890,6455
2133,5299
2547,5110
1873,250
1873,1187
1626,4998
4835,3673
3229,58
2464,6704
1138,2538
3145,1215
988,4538
1969,226
1724,754
7893,3805
8154,2162
2211,3500
3546,4185
521,2172
3157,14
736,3546
1932,638
1946,3759
723,3445
8470,121
8049,6466
7357,4365
22,827
5004,3693
7284,205
1727,326
2893,3347
2728,4994
7059,3500
2444,362
223,4120
1247,1162
5505,3693
2418,126
6561,1232
8243,6704
2822,913
7473,2010
1251,1243
762,5387
2610,5986
2947,5204
5800,1982
1337,4261
266,1406
7591,1232
228,4229
4618,6935
186,3703
4024,1503
7198,5913
1153,5361
703,9
6117,1060
7037,1355
3542,336
76,1998
4085,742
1010,2477
1612,3685
1832,2177
3026,4438
1763,503
1087,2371
4765,999
1668,1646
1728,2434
4811,54
254,4492
6059,3739
214,3947
7250,6436
1425,2964
4989,6897
3259,950
7541,6537
183,392
1400,3846
5716,680
38,262
3728,3949
5612,149
88,1332
556,2874
6270,133
7135,1115
5627,3703
5990,6173
2554,2289
33,1230
1058,5559
7348,6047
3590,4347
1571,641
786,122
4137,2857
3235,1740
1862,2888
1873,4346
5665,884
3752,2707
3733,2877
1175,6526
6333,3526
2129,781
150,1495
1064,1312
519,4295
1743,6465
6693,1531
5174,5153
4111,280
6584,531
8356,174
1474,4793
1097,457
2961,448
4728,3611
5986,114
6653,6300
4262,652
4867,3775
70,1907
173,2052
905,1318
5115,22
7309,5315
1993,991
4977,751
611,2896
6512,4383
4681,2126
1025,1077
5681,6001
3397,6495
1953,794
5338,3027
184,831
2861,4270
3117,1196
2032,158
722,6043
842,4841
5656,2803
5880,5640
3542,760
479,3211
73,1948
6482,4144
5889,2332
1942,3244
6625,621
4203,6746
990,4682
6132,363
7065,3499
3522,171
1743,5313
7762,2481
1352,3632
5384,3525
3356,1097
5190,7
2773,1822
1447,2035
6432,753
7357,5564
318,987
848,6427
3207,4442
266,2371
6202,1263
712,1367
5723,929
7699,667
1408,872
7243,4201
600,5981
394,1932
2902,4639
6612,1349
972,1142
904,4821
8004,6134
1729,5211
1202,1128
6906,5745
131,3093
6736,214
475,3833
4427,4166
3602,6645
182,1091
7214,6800
695,1822
2950,537
6254,1230
1244,2477
2032,3385
5585,309
2646,6877
6275,689
1022,2956
3159,784
4659,5208
3350,1683
4192,385
4193,490
199,2820
6249,1156
569,845
4415,577
579,3181
2078,951
2064,5242
5337,4588
652,2968
3932,4519
484,648
827,3935
5474,652
1360,2150
376,2495
5263,6468
1975,3538
254,109
5722,6492
270,3951
734,554
7565,3592
2049,498
399,2178
7453,3685
1620,3119
2973,6411
2703,4471
7763,4668
4788,516
1960,398
1784,6
3011,2504
4991,2760
1867,6666
575,970
5354,5543
1596,648
65,1158
5606,4328
2551,1076
2515,5034
1759,2335
1562,2857
671,734
7675,5672
3316,5011
3927,4406
7843,5039
3124,153
6229,226
4622,2904
8076,1736
3148,4654
7840,2118
500,5435
8318,3415
2682,471
3003,270
3560,3612
2663,3423
1709,830
3609,43
5907,4899
4313,3716
1875,146
3532,214
2587,4804
7174,4224
3836,3788
1276,4146
205,3591
461,5634
4674,6826
1198,3065
247,2695
2627,1004
3129,358
1414,3351
6,301
3295,1575
4414,1569
4760,114
7900,460
3081,2957
5750,2530
1744,4560
279,710
2395,5411
7322,2594
4205,967
60,1800
2062,753
360,4678
348,4084
7044,1169
4656,6263
5716,5154
2802,2049
6276,1936
6577,5624
1147,3756
3306,388
3404,3216
5694,5313
1720,4224
4543,6344
7280,3453
7401,5153
1341,55
3491,6822
990,4320
4048,5894
4406,4834
166,862
417,947
3035,4224
483,4986
2615,3287
4160,4414
6414,114
1138,2418
6912,128
1744,1693
7012,2195
3065,910
7879,1965
4930,6324
4164,6821
4208,2738
183,3791
7228,5787
1713,2180
972,5787
2055,3276
3886,1232
142,3184
1164,5879
1157,1526
4135,1488
4893,3423
3836,3458
4628,1601
257,4526
3108,5094
128,1079
4450,248
83,1129
2881,5410
712,1363
3266,1880
476,1687
8178,3226
7988,4134
245,4402
5439,1234
8363,83
2569,1502
6697,6925
4173,954
4779,1510
4321,546
1406,3450
1563,3477
1433,2109
5751,5243
617,2520
2491,2199
8410,1190
1161,2348
5581,414
8475,6895
5305,3676
3610,4634
3785,1134
7289,1601
4414,205
1843,651
8315,6642
4175,2929
2990,2467
7113,2704
247,47
8179,2869
1146,713
89,1588
7451,4127
2605,5522
4047,2655
1560,2332
671,6129
4007,863
770,1792
2809,1053
467,1280
3346,5999
8478,3959
3637,158
2622,842
6386,5672
6763,3244
3377,38
1790,122
870,4645
498,3118
905,1354
6399,1852
4518,1824
2249,226
3917,1113
6430,3596
3381,2181
2161,4989
2067,5785
2644,2790
284,4802
1098,420
6356,1077
2438,358
4773,3565
87,2185
2581,60
227,814
1130,3930
353,1919
707,5625
6998,3729
1262,54
6132,525
619,3815
6912,115
6548,1196
279,328
605,680
789,1766
243,2507
8254,977
691,6157
1601,192
6121,2991
3764,6618
5583,2302
2998,3025
1718,1717
1876,1564
2313,384
5475,2540
478,983
2366,1949
3072,415
4260,1601
3251,4652
2109,3452
1970,3558
3130,2092
662,807
1155,1953
2180,503
1284,1923
5781,5945
4256,950
1434,2860
466,766
81,2067
88,122
1618,2266
150,1485
6781,2811
734,2812
3069,4017
1764,643
1181,5815
4703,363
219,2589
372,230
6830,5618
6538,3721
8436,3077
8374,2414
5374,4717
5395,3536
471,416
272,4709
1106,587
1139,651
1407,514
4816,1675
6070,506
2344,2498
3771,1252
3312,5450
406,122
1187,1635
1144,545
5718,6651
2085,363
1671,1959
7148,4708
4659,2647
8278,3869
2410,322
4143,1133
5372,1667
8200,2340
7663,198
5886,1822
16,697
1960,4217
4291,3145
457,2861
1645,5064
3099,1891
2006,1902
1445,331
29,1136
3806,1818
454,3553
1483,1646
1766,6828
270,327
3224,4235
2216,5227
1937,2256
7232,2657
7527,723
7347,5293
5084,1674
194,2888
1182,6443
3548,4590
958,3442
650,55
1994,4584
2782,148
1114,3189
4795,3985
204,3691
5278,3692
7208,6677
124,63
2617,1406
6853,6845
3340,526
644,2161
1839,4894
1652,192
704,1530
4437,1652
4499,4132
3116,3854
3277,3958
1884,2321
480,5708
6244,1693
4978,2741
5612,114
873,1284
8480,1467
3790,4487
188,739
3904,6776
1700,3831
1360,1197
7040,4617
642,3654
6179,5154
967,4537
7370,1847
746,3002
767,447
3259,198
1010,1614
3232,2659
4280,4631
4615,1574
991,5738
870,2031
1390,503
465,3054
5118,3759
2224,4967
1736,738
2432,622
3789,4658
817,4206
2386,55
4371,1354
6302,2485
1703,3765
815,1272
807,2877
2310,5441
7763,2038
484,1057
3454,6202
6136,127
1434,486
2627,5394
7920,1142
823,2806
4407,397
829,1199
5806,5118
1910,2490
5008,2695
1871,1201
1202,1121
8002,1296
2148,5197
222,279
2097,2929
540,219
7595,29
3829,2150
16,674
1092,1095
6798,650
3171,192
2551,2871
1895,1150
2802,3718
600,4458
3333,198
1635,1808
1593,2156
6685,6464
919,2862
8463,1397
7221,4848
3160,794
3254,283
2746,3593
807,157
2051,2811
695,4649
3258,6606
2646,2531
363,3198
3475,3544
4223,6344
3355,2477
3418,1255
2363,6343
8404,5512
6824,632
737,2653
6665,4769
2896,3318
7144,5951
4822,2676
2672,3153
1441,2058
6024,5219
5008,243
2412,2480
670,3060
7279,3107
3036,3000
3667,1696
2587,2977
1466,5313
1011,446
3176,920
7424,4509
913,5199
3681,121
2921,4673
983,6343
1015,1357
2200,6726
7911,1816
1458,205
6154,460
5556,192
718,2369
1750,5686
7842,3001
5767,3474
4740,5431
7720,460
6097,1517
7283,3378
6715,2180
34,1284
5804,3939
6609,517
4692,6899
200,715
1558,5613
861,5830
1711,4305
1994,2434
4831,4040
3578,6418
7821,432
4647,2793
381,4884
7994,6047
4900,4729
2388,4299
1439,2793
8157,4035
233,1290
6389,460
297,121
2467,4321
922,0
1445,6607
4990,4907
6544,496
5880,6620
4024,148
1082,6577
7276,323
6349,2594
5275,67
404,863
738,2658
6620,2706
822,5606
537,4484
1992,3150
1175,1526
1719,1061
1860,1796
530,2415
2646,1817
1891,452
4900,6103
1319,1353
6555,1292
5448,5498
8275,3386
4468,963
3207,3083
5471,6360
2572,6411
5936,1766
5474,459
4027,5078
7584,158
1083,307
593,1980
186,8
7419,1147
165,2342
945,805
5927,5133
6880,5219
4694,3849
5759,909
951,3942
7262,620
8347,1605
3433,2571
5389,977
7972,1011
461,1750
1989,994
2029,347
825,2304
7216,1292
3,122
348,3675
1329,3261
2171,1736
6957,3019
7382,4108
7275,1486
2260,2253
99,2539
2191,3835
391,3877
6762,3219
3281,6828
6244,3949
6087,4409
783,1305
3393,6006
8349,1147
7579,326
4960,1704
2143,141
2236,2346
7923,715
6935,5538
245,3852
484,1141
4321,4639
7179,1018
29,1154
2432,3115
7597,2871
1155,6626
107,1349
1580,4409
144,3215
3258,796
3355,432
2545,1041
656,3828
446,954
6656,3283
5858,517
1652,5345
4351,5960
5767,1496
6664,613
2358,416
1010,6249
98,2433
6782,3608
737,122
4217,4137
1546,6135
3035,4734
3315,2138
1620,5249
672,5118
5970,715
1497,386
5386,1868
4354,2011
2019,3284
7662,375
7703,1982
263,137
4639,3211
2342,5049
5846,6405
2319,5016
1722,6234
157,3499
5837,4077
3066,4451
4991,3838
666,3953
259,4567
4641,1578
3158,3150
699,3098
8192,2540
3511,3385
4928,965
1628,4384
983,2701
172,1091
4305,77
7720,2422
8134,931
3227,4717
3278,3029
613,918
4928,1386
5401,3130
4997,37
7216,4892
1843,4021
758,6279
4364,1747
845,6226
706,3445
4087,4540
8025,6922
181,3769
1849,2341
669,6108
7003,1147
956,3860
1448,1656
1018,800
891,1040
95,565
4811,1531
239,4333
6049,132
163,3571
6728,5654
1239,6036
3718,1310
2451,1874
98,1407
2345,947
5562,4986
3258,1060
977,863
4330,1716
1224,1358
1408,328
6145,1196
2425,3435
514,386
6716,96
342,2883
264,4620
1577,3472
2315,5064
3581,2977
4392,5689
5412,557
4226,5840
2019,114
6870,1055
670,2740
170,3646
3209,158
5762,39
6365,258
1074,4704
6898,3716
7653,1451
459,4518
150,3377
478,1157
437,5070
4440,6376
5465,1788
6315,284
4506,1091
8203,1095
6553,3893
4457,5886
1055,804
1405,1622
729,6176
8119,5883
490,283
1430,4256
5241,501
1652,5862
2775,3699
6518,4809
786,1294
7944,5190
6512,942
427,5124
2757,4629
7872,4201
7472,1965
6712,3044
1488,546
201,1891
5504,2750
6425,6361
6455,1144
943,190
3518,1822
1106,1854
7682,207
7118,4014
7308,1147
3603,3978
1898,5231
7203,1740
5603,2668
746,2571
2671,205
4502,4004
36,1324
5449,950
1039,231
3782,3515
5658,224
68,1885
2184,1294
1979,74
6282,6867
2078,2582
1092,3351
3621,5243
4196,2594
6334,128
3409,4035
720,648
257,994
2651,5892
2502,2742
7479,4116
8331,5950
6981,5948
890,1245
5036,5409
5352,2152
6795,6605
3358,2646
3823,281
1174,6345
197,1822
6817,6367
6820,3872
5888,5473
1553,5787
2139,2529
3558,398
2570,5913
3578,322
723,2658
5657,6044
4608,3974
7784,2443
4684,5195
4425,1166
207,1587
25,304
7069,1517
330,459
6905,1569
4799,992
4990,148
4923,4540
3019,6725
1885,4183
6979,5464
3895,4802
965,756
51,1668
6104,6269
575,488
3399,122
186,678
405,5394
1858,3273
3912,2394
1662,3165
690,1051
404,4522
2348,5847
1425,2655
4372,3
6403,1788
4761,697
1660,1193
159,766
2343,3116
3969,208
2348,2756
2289,5154
4048,5183
5635,460
6696,5339
159,770
2432,114
52,1703
3414,1407
1584,671
1697,5364
1028,3351
1388,1730
153,61
8010,1982
4350,4835
1046,5337
2171,1179
708,656
5449,6556
1280,1696
7236,6222
4533,280
104,2617
6086,1392
2615,3274
5806,3133
971,4960
6996,582
5697,1946
1710,4999
2499,128
2453,677
633,1388
5674,2096
444,4192
1692,1678
7813,1091
7616,1257
6022,6803
1840,448
7006,2362
3112,486
7038,954
1233,785
220,1985
3440,6176
2700,2775
1061,2531
5097,3512
2493,4878
4215,1175
6035,5974
874,6444
950,4402
284,4806
911,2740
3245,2184
767,4791
2823,114
2200,6715
1146,248
1945,962
7456,3068
7514,6024
2863,1202
3935,2775
1228,3450
889,4998
6803,1410
3876,637
2347,491
1022,122
296,4936
8019,255
4997,1411
5389,2240
4082,4617
723,999
2823,4551
259,673
453,4750
5024,158
642,114
1964,5625
878,2564
5961,805
3345,516
5538,2448
7177,2324
2304,5013
5747,5536
610,3588
52,1696
685,1766
4163,1517
4436,5636
3322,4778
1119,1600
2296,2888
1287,4459
8322,2473
2662,5323
2211,1822
1607,3091
8083,2323
922,707
1741,1949
3158,5071
4709,5901
3030,2030
5351,1226
6757,1506
1393,3337
3565,1588
576,1203
117,742
1267,235
7124,6304
630,2816
7551,849
552,53
5921,4833
4208,460
3946,1822
569,4677
2178,572
2944,5153
261,2259
7340,1622
5342,3202
467,1916
2022,6062
264,4635
2640,1953
3564,3600
5169,50
7470,2660
3864,5923
3219,6848
7913,3230
1817,3869
3105,6458
723,4159
804,6149
1144,120
1661,1716
7897,6056
835,1550
1165,1084
683,668
3110,419
1546,1717
8423,141
74,1960
3638,4392
2960,1485
6919,5469
3318,400
6282,391
4124,1458
1176,130
4259,4247
447,5569
1389,3944
2068,730
6034,1692
8404,1527
2605,3872
642,5410
736,2638
2922,6662
8095,5787
739,3099
5218,1849
7558,1527
2896,4320
2830,2479
2888,1687
2665,4164
8088,4215
6532,2089
3996,358
3316,862
4154,6902
1635,2653
813,1683
4674,5048
754,7
5625,695
6717,746
2174,4788
5168,496
5251,1086
593,1803
3294,304
4262,2414
7426,2657
2939,4462
3501,140
3371,6209
885,2673
83,2106
2527,776
4107,545
2185,3332
7207,6050
5543,245
2054,5897
723,5825
1079,1722
32,1215
2730,1651
2031,54
4741,90
4082,4353
3182,3830
6408,6216
1104,170
107,2690
141,2765
7801,4985
1654,1200
945,141
1996,73
99,2536
8204,529
2798,5465
1526,739
682,1920
3834,3650
1645,2655
1071,3630
303,2706
1960,3165
2342,5358
3652,976
1179,6237
897,1902
7966,360
6646,5720
691,4219
5769,2443
1521,2102
8278,2558
2617,754
2332,6416
7944,5076
1800,1148
450,1516
6158,5625
642,1435
5400,114
452,5094
716,1358
1106,3784
712,1382
4322,2039
2686,486
1117,2237
2049,250
922,5349
1662,6109
23,860
3324,572
211,1357
4555,6278
3754,3098
1212,3178
148,1116
7082,2367
6435,3819
5497,506
5939,377
1328,2148
1851,2287
5550,4035
1119,720
140,2962
5401,193
5532,1087
8108,876
841,4035
670,2239
5188,1410
6925,2072
3566,1843
1950,1601
3896,6807
831,5666
37,1410
6481,6596
2034,5266
995,398
6710,3795
752,5011
1325,1577
3575,2805
5389,1822
740,603
4279,1182
2656,1291
6241,5920
1563,5164
607,466
2181,1203
4876,4557
404,4756
5050,5593
4159,2264
2022,121
1181,2028
4189,6161
1885,5129
5438,1315
5632,2574
1000,5871
5227,2505
1628,5276
7387,3869
2877,3959
14,601
445,3731
801,377
3425,2072
6273,997
2555,641
6061,6190
203,1274
5749,2956
797,6355
8194,1603
5841,5517
4376,6221
3861,6161
1516,4182
4388,2556
2115,6080
516,3936
11,61
8232,5850
7972,5957
117,1405
2622,3133
1901,3541
4618,1651
3848,3030
467,5647
7258,80
7835,2531
4741,5219
1008,1144
77,1277
4742,4773
5300,5288
461,3304
500,884
2452,516
227,3980
2013,3657
4115,457
6555,6510
4374,5968
7930,5135
950,5266
3945,958
1961,2853
1370,121
337,963
4284,3809
1399,915
1130,1984
1243,95
4321,3423
8228,213
339,522
2656,815
7,371
635,116
1138,2706
7945,1530
245,2520
625,5608
1664,3280
3263,514
6934,2718
4200,1530
2181,5458
4798,1014
458,1201
5696,2879
3000,404
7999,2793
2720,1651
718,1143
2176,5778
6324,3146
1430,2807
524,554
4035,5900
1140,132
3294,3003
2059,1833
4886,54
190,1400
2962,1203
888,4412
1520,54
3521,6369
476,3542
895,6165
5640,496
656,507
2962,2993
8264,6538
5673,4880
7758,1142
1298,5349
3287,5449
6419,4704
3832,4089
4938,4001
5703,4897
5310,5602
446,4372
1498,218
1163,768
3314,1989
1862,5010
6286,2531
8383,6163
1425,1831
4496,1081
562,526
1246,2580
3632,805
2127,1142
887,917
270,3429
2430,4833
8132,1234
4009,350
3984,3576
1628,2161
4933,460
4581,1907
4770,1993
5638,1386
5732,1262
2396,765
4940,3864
8239,1451
1487,1819
1512,1593
3121,5211
2247,1599
461,1329
3033,496
1195,2874
205,1908
7732,6100
6163,6769
3111,523
7437,5855
5904,6159
4696,4071
4462,1142
3910,990
8494,2021
4027,6474
6830,3612
480,3485
6311,1080
2158,3474
2952,1308
300,492
5644,5209
2105,3498
5050,2297
8360,458
6748,5691
510,34
4954,250
6531,3850
3730,6861
582,644
2140,3850
6776,2366
3483,1788
3731,5618
4443,2937
699,796
446,835
8470,2888
1278,1292
1777,3505
107,2668
2367,1883
6097,2150
186,3222
225,3989
7819,1866
3617,191
1915,758
5245,4018
2932,4271
1454,1047
439,2717
3993,1685
7252,2945
158,122
7311,648
454,2093
965,16
3431,3407
8315,5652
4684,5815
2154,676
404,4967
8027,6343
4288,1482
8187,3946
504,312
111,2713
5179,1740
6234,2501
1576,557
2389,6600
190,759
7583,5014
5560,3293
2204,4215
29,1153
3658,460
3925,2944
4169,620
1076,5243
3644,459
2923,3551
468,563
1848,2061
2218,2944
359,2901
7787,5092
2242,2836
269,2096
5709,3218
6671,2115
1287,3729
4550,2271
5845,1608
2096,1147
5588,3414
3765,6821
447,5334
252,4471
2842,6036
3026,2576
5161,955
5901,54
4282,2239
6685,44
3157,3113
1808,5156
2507,5858
269,4643
4141,3631
3667,2469
7627,2924
5756,49
18,770
3360,5122
8043,366
2230,3245
1764,94
8164,842
1414,1636
3254,201
5716,6347
7829,1358
5950,1779
6070,5010
2300,2330
3689,148
141,205
8400,6476
7113,5011
576,228
2049,3397
5703,2540
3347,3274
2628,44
4118,469
8313,6044
4614,3091
1582,175
868,4594
5690,6377
6399,5911
156,3493
2375,2823
1324,764
3210,1973
3898,678
4123,2096
3044,6716
8323,1343
2499,663
1358,5907
6877,4227
7825,5019
1425,214
2645,530
1555,519
2225,4673
6338,4556
3987,5832
7075,4376
576,463
4991,284
1186,2668
7861,1165
154,3478
1465,814
4751,820
8285,760
1815,5273
4647,1522
186,3778
291,2841
3501,151
89,2213
6994,1765
6794,3075
1634,5834
406,3915
4242,5083
4613,6488
3059,876
2896,141
7144,604
3251,3340
1104,5704
1297,225
6145,2267
3277,3795
3024,2379
972,6523
965,2632
6193,4120
6570,3262
8263,919
4797,794
8248,323
5141,2736
3890,977
5983,6397
1875,423
4795,652
4288,6039
2988,3122
1068,4056
1497,1207
5755,909
3706,1782
3231,834
5365,92
922,4431
1792,6140
3627,3752
261,1502
3107,950
6516,756
1054,282
5748,3186
3363,1689
4498,1584
1076,3841
4302,1918
636,4722
1724,4836
447,653
989,3693
6293,6448
3473,6772
2668,618
7329,0
5547,5643
504,5830
38,151
5109,1502
5346,3218
7874,4361
5501,4164
8241,6666
1549,157
740,1617
8004,570
318,432
632,134
6176,2888
8121,6325
427,4803
3447,708
4381,3341
4765,2574
75,1730
2396,648
4403,1518
1778,353
3562,1172
6884,3314
8182,496
421,3475
79,1770
1455,6760
8313,6933
699,3492
147,1232
1883,2941
1915,1086
6118,2421
704,419
1456,571
1891,5154
3047,3177
8117,783
1435,3631
1467,3009
2390,1203
1916,807
3188,2330
7274,4772
3737,89
1292,346
186,648
3652,1131
1698,2792
1634,906
5245,3803
953,543
2058,2613
6202,4042
2813,5190
3969,773
791,2024
184,3817
4685,678
1108,5686
8489,3472
3080,2463
942,1441
7641,2909
620,4169
6136,829
1322,807
7520,5718
510,1107
2358,5819
1960,81
5494,226
1908,3327
1368,3070
1737,6050
1439,768
2256,2367
619,4706
670,3054
1418,1952
6824,1234
2646,1477
5582,4839
4868,61
1496,2756
4469,554
2394,2529
2026,3276
3129,743
5792,2775
4693,5122
8278,5469
5046,6032
266,979
382,1157
591,1454
2558,643
2473,463
3060,2231
105,1147
3300,5614
1267,213
620,2993
3044,5643
2248,6772
3393,5359
5036,1694
5179,5951
5161,158
6136,1144
172,3675
2110,2313
1892,3686
5010,2419
6017,327
4256,809
3097,6314
7918,4960
8008,3294
966,1222
977,2703
3412,4215
245,1168
5800,1134
253,638
1568,4365
5617,40
5700,125
2634,5580
4852,3959
4125,1414
1350,2065
1106,1831
8099,516
4849,2016
5749,980
1546,756
3606,795
2162,2773
3386,1621
5062,6372
2975,5772
111,393
1132,4460
685,1525
5,56
7636,2676
8212,5382
247,3552
120,947
5104,6075
2133,2414
4088,4422
366,805
5807,1076
5249,5110
1564,1203
4985,2058
3407,3405
2877,4648
2614,463
7210,2871
3972,1086
6547,6036
8112,1221
4543,1530
5932,1950
7657,5109
4791,2586
344,4731
130,1274
5781,5447
7675,2587
442,2405
6365,1569
5699,6536
1081,429
3560,827
207,1667
1956,390
1288,2791
5230,2148
4850,1600
1247,4325
232,4275
1546,4753
4562,6239
5648,128
272,2166
3765,54
2871,2010
2135,3538
4493,2427
8287,1454
4368,6062
291,4054
3768,1883
26,933
6734,5961
598,5979
2147,153
4533,5893
7103,3877
8211,4784
3356,4986
2891,652
6028,57
29,768
834,2827
2173,4452
126,2317
4576,3687
3186,6924
1891,4955
1362,708
7505,1833
5222,632
1153,6623
3967,5935
5819,2283
840,39
4687,1305
1580,6545
8031,2888
5597,2605
183,3675
3567,1729
979,680
1167,6463
5051,4390
4761,5642
843,158
2196,1579
309,4288
7830,6776
3529,5875
442,5546
6825,5466
2930,4406
2024,3133
1405,398
7912,3133
5987,2387
25,95
665,1069
2797,54
5495,2889
4624,1822
7743,3011
6929,1691
1959,51
4617,328
71,1911
3909,2297
425,4669
2488,20
261,105
2366,1833
988,4343
6378,2324
7309,2004
1607,1157
476,1141
7390,1297
911,4898
7089,6159
5961,2060
84,2112
3546,1202
2399,4224
77,2007
2027,3018
2571,1530
5042,4832
5244,116
139,3138
4190,2735
6191,1432
6510,2825
443,5551
5531,903
77,2020
5530,20
7672,1833
6505,4760
8300,3428
3392,622
2344,977
4403,5672
796,1423
1369,641
4053,692
3015,1245
266,1490
3727,1772
7176,4408
2913,4661
6837,3666
5706,6770
2452,4878
4388,6931
3176,1706
7305,766
4196,4892
6997,1196
5080,4658
633,1443
4197,144
5062,407
4798,1030
695,1323
5124,6741
1628,3649
761,122
3615,1163
8279,678
228,2186
6785,203
4929,2020
2842,1861
4028,1451
3342,943
1306,1334
4986,2520
5575,3274
2579,2216
3287,4140
2911,498
213,1625
3930,2538
3546,4274
1278,171
5938,496
471,770
16,475
7405,243
6675,680
5749,5734
8272,652
6898,822
524,5238
4624,6445
7440,1203
1721,1399
4204,5565
1315,761
2225,5598
2097,122
2700,3933
5168,2384
5522,3122
719,6218
109,114
861,5213
2119,1418
1118,1404
3375,5595
1073,5696
3553,31
4993,1203
1460,3759
2659,1689
3659,2344
2692,3876
229,4251
1360,2200
3368,1914
6725,3274
2871,2244
3114,4867
8170,4212
8208,2765
411,3423
2373,6052
760,6294
456,1383
269,4218
8231,2151
1083,1222
917,501
2617,1694
1743,1601
7137,530
1252,2690
2212,3761
6386,5007
3855,2674
2931,1293
5710,1564
1488,4128
2910,3472
7888,1998
6898,283
112,2739
3629,178
4455,1601
8272,795
1209,4248
861,1615
3758,2867
835,1593
6080,6878
6102,2777
1458,500
4115,4682
1944,4636
1353,2955
1593,69
229,2792
3893,5409
1337,1165
7777,3538
5317,6549
5951,3480
8210,74
931,652
6894,2026
7569,6873
1233,4041
6126,2604
3639,2359
301,4955
6942,3319
8111,257
1749,2635
6357,6534
229,3891
2125,386
5710,496
4286,6262
4060,5306
3523,2582
7869,4217
579,5341
1080,4755
1134,3095
170,658
2322,5167
3360,3226
5477,866
3157,2825
2945,4878
8170,6114
1937,1693
910,1950
5512,2540
1029,2573
4506,6306
1950,1450
1486,4035
6956,794
4431,2761
4204,334
7795,4515
91,1093
1668,2072
647,3252
4442,503
824,3268
2494,120
4941,202
8355,415
1243,4293
1294,539
3070,2151
3595,486
7924,3220
619,6007
8080,5449
41,719
429,3267
4892,1184
739,226
1130,1766
3637,651
158,3520
6716,1938
6273,4023
3355,689
1522,1808
3535,6343
761,640
2584,951
7638,5018
8438,1201
7032,1187
3092,1187
696,2521
410,1788
1774,1582
4486,2610
471,781
2276,402
1368,1435
490,3223
3325,575
29,1131
3639,463
2055,6375
1245,2118
1055,2170
5467,555
6910,3276
7246,5591
8296,5570
633,770
3262,6776
5303,3677
7588,6581
2798,1678
5857,1018
4125,4100
3479,9
301,1680
565,4927
4463,3981
2053,945
317,5029
670,641
3555,373
1017,137
3797,2868
1114,5183
1885,1964
6689,791
3072,4041
587,464
906,6260
2957,2573
7656,1042
270,1427
5260,1221
3991,977
7986,5231
4191,5882
1308,6721
2668,1332
390,3022
6533,156
7699,3788
1433,3472
1786,6292
261,2443
6380,5323
5565,5466
381,2772
5238,1600
1670,3298
