userId,itemId
5891,1903
5469,726
3640,1744
5033,587
5300,363
5045,1419
2339,1276
215,1326
4477,96
5613,1383
3755,1598
823,1331
1436,428
2375,678
3589,1177
5045,363
1272,414
715,1145
1441,244
16,276
1353,419
2992,167
1921,272
1305,2461
5804,596
717,537
2260,509
1763,533
3025,674
756,1209
857,1005
2859,1612
325,633
2928,1270
27,1460
3313,847
5354,897
468,665
4383,1329
4168,445
3647,630
4034,241
3359,1847
548,195
1602,1234
1146,958
1314,669
1563,107
5716,1852
2180,424
4149,383
523,2088
3525,719
5280,857
979,21
3025,392
5735,714
1296,29
2759,732
3028,150
2856,1471
4795,619
2871,87
1979,287
1456,817
1259,2465
4276,722
1756,46
898,280
1382,1413
3824,1566
498,1612
837,1270
3998,1240
5120,1066
66,96
2070,999
542,741
2906,474
2539,244
2875,44
1087,274
4216,807
2041,199
4407,585
4489,501
1555,179
3649,1848
3682,496
385,5
5102,186
1029,1080
2989,620
5543,500
5874,843
3128,1179
2630,1502
1017,489
568,1607
469,1737
4513,246
2262,514
4079,597
1625,2544
4054,58
5861,576
5716,847
3311,27
5453,1730
5603,236
5162,294
1243,1063
2751,26
4550,565
5346,890
3584,2229
4366,556
3310,538
853,1311
2377,221
3674,199
3017,104
5288,1588
3124,916
2179,740
1644,1138
4945,662
1149,2395
3424,182
3227,273
1866,40
1777,1455
593,700
1139,794
3620,2982
3298,2929
5134,2320
194,92
2792,772
6002,1539
3369,83
3980,95
2908,557
408,1466
2877,2842
399,132
3216,171
4343,462
4125,839
4040,3189
1263,1098
5860,242
4636,305
5110,379
5830,3376
3208,2652
4424,93
1482,542
3726,1372
5646,1097
3518,1848
4087,905
5706,314
5981,134
3911,636
988,14
742,170
976,2360
1840,10
2076,898
2250,221
5110,1087
3480,7
5403,127
4405,1674
545,2102
5879,701
4749,1848
3577,171
1881,417
4917,438
2377,160
306,420
4660,407
1011,425
3871,1431
2096,1132
1417,210
5474,1403
4896,2839
155,238
6034,2276
695,470
5642,1379
4168,1504
4501,219
1627,177
3625,910
2760,637
2180,1216
1118,1466
1550,1240
1355,1085
1987,366
417,117
6015,225
5458,381
1283,340
708,482
2954,415
4047,1298
5482,412
4353,945
1192,822
1243,386
332,1531
1521,1018
4445,643
2763,366
4314,641
4427,508
3166,164
2115,792
4114,1794
1506,960
697,714
3044,538
3379,1022
1388,90
17,577
2966,2705
4047,2200
5358,713
1860,771
792,186
895,3
1979,1015
451,1216
2984,779
3390,618
2287,347
6038,1544
2230,1462
3875,899
5412,2591
3246,150
5270,132
4642,2759
5574,1853
2115,97
52,1213
2582,17
3424,127
5318,46
205,860
3517,900
2855,593
3723,434
4284,604
2985,149
5910,945
5743,1506
1032,1580
3150,629
1273,2046
194,2261
2578,44
1830,23
1793,526
6009,822
808,145
2071,1106
2180,1123
410,2239
3992,181
1557,386
4600,94
839,13
4445,264
4606,1231
5681,668
2126,825
4311,359
2988,26
5614,189
5320,584
3475,3235
933,1443
5510,843
1290,135
2320,738
3647,1203
3448,559
2308,126
3475,1701
3767,624
5233,1886
5232,177
5460,1494
4383,206
3460,1439
134,2215
1489,68
201,1242
3137,2665
4674,1001
4896,216
2113,195
1085,97
1149,1643
5001,1041
3279,390
5751,2153
3600,425
3734,399
4006,534
224,1488
5626,2117
1592,1590
5224,259
122,1962
4284,673
4868,145
2376,2293
91,25
2001,1454
1811,1344
2735,1542
880,79
3761,1123
3973,776
5916,676
714,1292
3946,211
3390,173
1490,669
583,719
4020,208
2664,1218
966,33
4121,1423
2582,629
2845,332
5446,342
4057,1568
2097,268
888,39
2802,1089
2057,800
3242,2003
3223,1799
3138,797
3886,46
2815,799
2908,1540
1890,64
1599,112
2278,587
1395,534
104,277
4606,311
2017,3426
2619,86
5255,937
5560,259
5200,546
1447,2011
2322,509
5502,359
5746,1102
122,120
5642,426
3190,1150
1834,1241
1382,448
3704,1396
5538,2055
326,964
194,669
2006,662
1259,1115
2627,1526
47,1019
1305,443
4720,363
4523,848
5853,1002
4185,2015
4252,1001
3891,60
4015,1298
1556,911
2308,1686
2915,617
3858,518
4407,1022
845,1113
3664,1016
3593,244
3674,873
3244,24
5787,120
4507,1840
1112,288
1263,512
3242,60
1879,163
4381,1858
5086,533
565,1010
5669,1139
3609,699
769,2255
1879,13
2428,210
5069,1320
423,1553
3822,77
2985,312
734,396
2834,2532
4980,571
4304,3007
203,680
3824,529
1408,22
1007,182
2072,2034
47,569
4278,2094
3043,1856
1446,2059
3590,110
1446,1466
5112,1755
3928,1471
3544,559
4931,166
740,584
4788,85
5332,1305
318,1120
3028,1154
5569,696
6009,338
5529,2679
5770,1005
5516,3
1302,119
4980,486
4115,173
3647,1499
478,244
1302,1250
1430,283
2789,1064
1067,1391
5447,1613
5522,222
5685,122
1679,1115
5564,853
2853,182
3510,22
1766,155
5233,229
1059,3030
5125,175
3066,312
1627,1302
2497,883
48,669
6022,69
4477,1856
1245,150
5219,2420
3057,1158
5820,1887
3676,1118
3184,209
5884,1423
5716,196
1339,1026
1398,1157
5575,680
709,1465
668,113
5557,539
5697,1977
2819,315
1450,1405
3156,1251
2180,251
3400,994
2485,15
100,6
3040,420
3800,1739
4087,520
2330,382
3791,1360
3358,1668
2258,643
3202,1011
4168,3332
933,395
3668,144
3390,738
5758,760
174,1801
1757,1537
5166,327
2177,1304
4226,599
5663,860
4956,728
1136,1030
345,1309
5604,396
5270,1118
2097,2402
4152,846
528,171
1166,438
2630,1509
3791,954
4600,156
2679,277
794,1339
4047,512
1586,1874
3490,790
100,156
751,2445
1328,1711
3674,1035
5670,123
5083,126
495,949
2196,524
1241,1625
5981,133
6015,856
2023,1050
3413,1991
1193,464
2496,553
5014,422
771,62
2068,1875
2401,1456
4284,1304
1657,220
5960,523
3270,678
1419,406
5937,878
4448,174
368,392
5486,1145
1767,1633
546,603
1214,1009
2966,3024
3982,145
1165,1712
4445,467
6035,5
1127,261
801,240
4386,845
3634,115
5823,1935
3705,1125
27,5
3441,524
589,1880
3082,189
2189,167
2014,634
322,315
1811,1218
1680,737
2218,1135
3190,898
5085,537
3409,565
734,587
2683,116
1403,385
3708,1755
3001,547
668,145
5837,215
4770,1956
2229,2106
5471,214
307,514
2640,1403
6004,148
2515,89
5084,1098
1450,903
5635,2341
3422,656
2287,343
5642,1738
122,1239
2792,908
4527,151
21,60
82,43
4566,127
4071,39
1202,48
3770,1245
4088,0
2592,186
4093,1594
1799,178
3689,733
1259,955
2847,1341
5574,591
1021,156
2410,538
3326,210
4033,291
5119,1131
3065,438
542,699
887,819
4063,737
4606,248
1243,110
4687,792
1605,517
3768,743
4673,96
1604,2670
3933,1443
1723,581
313,704
4741,214
3504,343
4168,2497
4166,1517
1732,58
2404,2529
1675,1184
1674,624
5526,113
198,1085
962,85
244,1080
1798,151
5947,627
4351,221
1263,261
3538,827
4801,683
854,523
3205,2241
868,435
47,240
2961,486
1328,651
3704,143
4851,1292
2520,214
619,1950
1665,124
168,1018
2433,1824
2452,2450
2014,24
424,1256
5535,487
4577,625
953,1755
913,794
4254,2337
2877,236
4407,14
4903,1007
1388,553
3498,116
1490,742
4046,293
2691,1302
672,525
2679,170
1260,937
1293,2108
3730,1716
1181,531
1488,1005
2561,840
5778,113
4753,2096
1834,840
1766,797
1219,1036
5285,585
3312,348
5521,1808
52,1449
3682,1607
224,383
4980,315
4875,23
5613,124
1419,189
1850,993
3409,303
1376,2136
2087,455
5843,119
2858,881
5569,694
5859,596
150,1301
3573,901
3109,411
5994,872
3570,880
3028,1851
2963,0
2908,743
5127,770
128,1112
328,1244
2795,319
2787,1466
2112,86
3881,669
4267,656
2500,167
2373,478
6015,2412
1136,1352
2367,1049
1920,62
5069,1319
2698,669
4881,215
4713,723
1142,893
5354,1124
3924,366
3506,30
162,4
1640,67
3388,641
1003,646
4961,141
4487,1925
3909,218
4181,797
3429,825
3950,842
4424,2708
4979,1545
5318,222
3950,575
1403,1982
3284,2134
5995,437
879,1341
507,964
1447,2154
5518,1580
3270,1331
5204,939
2072,1450
3720,269
5119,1531
5997,926
2665,662
1713,687
3188,1339
5255,204
2569,432
1504,1218
1447,1343
55,253
3818,711
5538,610
5954,2875
6015,1095
3054,2782
1591,58
1496,213
1316,770
888,542
2506,1084
1724,127
5110,1049
3977,2531
4698,120
1675,19
2386,128
4348,1008
1263,563
3386,184
4237,1084
766,1515
2785,1112
2550,432
1206,386
1496,948
779,849
4516,625
1376,1210
3260,741
1446,1438
2261,166
1940,435
3448,505
4471,1400
1464,89
3887,1092
5933,925
3657,51
203,455
2222,989
1795,863
5996,702
5099,505
1026,406
4731,1080
5999,26
1805,33
675,1599
4241,1685
3490,1598
5022,403
2543,1565
698,1228
5949,98
3133,264
3419,62
215,1191
2147,363
1241,2006
61,690
2278,642
4160,1843
4389,185
3048,411
5098,213
3810,2522
5889,2126
1270,860
5272,615
2973,186
2372,2961
2014,557
1302,605
2506,1499
1014,739
3452,59
2819,182
3704,1483
1366,7
1475,48
4387,40
3538,2551
1095,2141
2218,509
3393,2569
5683,797
3518,1382
4264,1304
3506,577
4211,2745
278,1075
5984,1254
5844,651
4924,829
4816,218
2993,617
5108,2049
1940,48
1710,405
1896,281
1883,379
428,1157
3490,1613
2278,99
4721,695
4574,1179
2049,1162
4125,1691
3831,1105
5688,1906
1965,44
831,1181
3602,879
262,84
876,1231
2382,551
3179,2933
1166,64
586,184
980,276
3694,246
1612,1225
759,0
3318,3280
4417,153
3271,3074
4284,76
5483,62
4259,792
4749,2380
4646,1574
5971,171
1679,1967
1612,164
1836,1232
1836,2302
4744,18
4479,8
3280,7
4823,428
1287,3341
470,76
4192,38
156,578
3250,994
5152,290
1339,60
2315,163
3000,217
4360,1456
5389,3357
3857,609
4238,1003
3219,1517
3134,2516
1604,174
1086,220
5446,661
1016,760
5044,1195
2518,9
2840,1231
5642,1792
3840,56
1241,2486
497,292
3268,64
1898,3022
4490,936
6000,1917
1265,2326
3730,564
5540,105
1640,376
1382,1182
2001,2104
2180,847
4983,52
2951,1488
5105,823
5328,1447
1059,568
145,639
1171,541
1049,877
2611,51
2263,273
1162,541
1359,48
1273,1241
3634,867
4149,760
1860,82
1541,229
5975,1051
5919,177
1230,30
5830,674
2349,1103
4353,664
4949,520
1922,993
1145,2409
6009,1274
5289,150
5293,766
6015,386
3795,704
3682,388
4559,167
2471,89
3568,686
5429,640
5830,535
3886,2821
3097,68
5311,866
1288,171
1,114
5801,766
1448,798
4297,559
5688,500
148,1273
607,1712
3643,3184
3482,1798
4208,790
3249,835
4418,104
5096,2250
1491,225
1679,895
2105,949
3429,1932
2483,1691
4257,775
2951,128
4741,611
876,242
351,3
3463,284
748,171
3984,1442
4353,1491
5432,251
5335,719
845,9
3938,2176
3066,622
4057,124
5288,1933
3824,512
1640,256
5485,336
215,82
52,231
2171,1155
5651,2492
5774,41
1310,1604
5840,1446
5785,797
5347,2360
4114,553
1734,1181
3475,2722
1679,2097
842,147
2087,113
3490,678
4609,204
4818,900
3945,541
2999,1011
2995,151
4519,584
2918,51
3279,1135
4639,545
1217,2030
2623,612
4176,199
5674,470
3287,1237
4979,1194
1014,97
5227,206
2250,968
3561,498
5280,793
1124,122
935,1095
763,671
2382,180
3934,324
5774,559
4927,800
1600,58
342,385
2918,1836
444,86
1446,634
3668,1274
326,1299
3622,743
4508,786
1560,639
3562,428
4789,917
1162,1157
1478,238
4487,74
5745,737
3779,376
3962,558
3674,238
5506,2215
3508,2102
5046,365
5451,1087
4792,651
3966,110
549,687
1424,277
3370,1584
52,1211
1850,275
2382,430
1141,1195
4214,537
1940,171
1180,1870
2506,3466
5238,2216
4420,202
963,113
5516,184
1979,228
1016,50
2589,1899
5692,2491
3923,529
4681,864
295,600
3557,881
1512,1701
1193,1831
4956,1679
4071,51
4160,1449
395,197
854,819
1421,1310
3568,196
4890,1052
890,860
542,319
5053,1253
2163,126
3806,127
866,2456
3474,1927
2066,1251
4344,428
1052,1145
1283,1613
1961,244
1146,3302
1234,31
5183,3061
156,1451
5537,58
98,1524
1635,445
1769,601
4360,719
5584,629
1713,210
4749,765
5584,336
3271,217
2951,364
1359,501
1320,1706
5880,2769
4403,1373
4129,669
392,2269
2194,853
177,14
4078,547
1612,731
375,905
1502,1665
542,558
4010,1732
3482,1339
458,305
5758,2639
5084,985
1646,1929
4994,195
4727,603
1049,75
713,690
4999,1797
2281,1075
2506,1497
1834,982
948,44
1685,2279
575,96
1016,1541
411,1115
2536,1132
2090,217
3637,219
2015,68
3031,1306
3401,559
408,324
4479,371
5346,870
2339,1459
2091,1272
1302,2255
3613,386
2180,2521
3674,998
2275,478
1332,1450
2221,729
2231,119
1070,1303
743,15
910,1831
2270,1789
4,78
3549,625
5674,434
1140,1046
4053,1465
1148,790
5438,104
2739,538
2241,772
4470,1038
3609,85
52,35
979,535
4949,703
2610,45
3715,1177
944,928
1774,1545
4714,315
5358,1548
4869,153
898,316
18,1122
4168,2409
5305,2421
1242,42
3335,1545
5023,381
3128,1181
1180,2289
460,1693
4407,259
2231,719
5626,258
5794,922
1365,1208
5683,291
1682,1229
4919,244
3723,486
4206,1730
2906,396
4160,1125
5180,44
4734,5
4343,363
3726,1144
3810,642
1679,2393
931,48
5754,865
3767,1229
1520,48
5761,1298
328,663
3030,595
4481,18
3424,982
3319,603
4806,726
651,461
3575,1698
2663,424
2456,2264
3179,2372
4590,1075
4054,1174
5554,2164
1149,280
4479,773
3835,646
5697,614
5404,56
318,87
1740,958
908,617
3291,661
5923,139
26,1444
3913,1579
5853,946
2329,560
4334,1003
5544,391
4724,38
519,955
2222,522
587,376
5162,135
1859,269
1951,1311
57,755
1748,291
2139,1262
1874,1354
4257,921
5432,1053
3767,1076
4052,135
1488,729
4455,457
3843,651
1295,366
5025,16
3048,1522
822,173
5657,3422
3205,2349
3632,44
4790,930
2187,177
807,347
3137,277
1099,811
4048,2432
3767,745
5283,78
5892,1950
3849,1775
5823,443
3606,182
3518,84
4618,1771
5552,1633
5842,1115
6035,1179
2130,966
3753,135
5255,1596
61,1383
4578,2714
4646,238
4481,465
3577,666
147,430
5240,1058
1015,487
1692,431
2770,850
3962,1875
972,147
1420,681
2040,1744
5887,414
5181,1705
2443,37
5363,412
1488,1509
1604,1309
3273,929
480,1158
2751,1955
5018,560
5255,1481
4361,931
4090,1857
2999,662
6035,1682
3623,1720
330,1689
1342,968
2899,13
1344,1941
9,142
4359,715
5977,126
2886,92
5649,218
2528,1138
165,104
5811,1665
4380,26
44,915
4459,2683
5991,374
4415,506
542,737
4132,1368
3021,903
476,1699
4343,146
2961,1471
523,2098
4504,382
2041,2664
2739,246
186,475
4417,1254
2459,60
4462,106
1115,633
81,991
1029,528
2139,44
4761,486
5549,2782
2755,1467
1422,2018
4570,156
764,641
3939,129
5599,896
1076,1228
3998,242
172,23
453,340
1286,340
2692,1283
1124,900
1824,1998
489,671
5025,525
5521,1650
4994,2486
5797,1801
2204,745
5128,2109
5793,1169
2484,259
1585,614
1732,325
3991,81
4456,51
4720,873
5099,2714
4062,241
5224,1209
4372,1475
4182,1209
2453,1027
3620,1103
3841,229
4558,600
3966,386
1961,80
402,634
1039,434
3617,1840
3823,285
4343,416
1606,1992
1630,424
2967,185
2305,0
4192,770
2624,714
3823,839
1028,1216
1382,52
1984,112
1982,175
2499,448
5977,677
2763,560
1285,104
2295,92
5375,264
351,1641
2009,647
788,929
1555,1174
3482,489
2906,1540
4023,862
5349,720
3897,559
3767,324
4475,1620
1898,382
1583,357
2134,2209
1003,673
2875,209
5830,1379
3316,96
3852,1109
368,1737
3588,1553
2011,209
580,733
5674,45
4336,1918
2624,374
2452,1097
3052,411
1448,53
5255,1466
3308,1017
862,434
1099,1324
1743,381
21,1201
4955,3001
1911,865
3535,538
3260,220
345,42
3833,472
5961,104
3311,487
337,146
5761,206
3877,738
3525,1381
2229,256
4490,538
3364,1346
3510,96
34,1632
2070,174
1997,2279
5784,316
215,938
455,1272
5504,518
4790,828
2882,790
1679,504
816,94
3006,775
1610,229
1223,400
4618,1414
5442,378
5351,637
318,201
1500,42
1612,647
6024,89
2775,129
4078,726
4159,0
1884,1940
1083,406
1551,1182
2053,853
3417,1465
766,577
1578,911
4898,1374
1634,587
1018,1126
3221,462
5474,269
1736,916
4765,882
3299,244
3229,1967
2906,1250
2776,74
5565,1564
4799,194
1795,104
43,662
1760,64
1018,1281
1604,1056
4047,2144
2202,193
1396,294
263,277
1942,1108
5538,726
5542,1208
568,193
728,67
5556,96
937,5
4086,287
5879,209
4082,1770
5500,124
3093,62
1052,359
4474,280
5318,2670
1518,27
337,23
549,1291
3307,130
2543,3348
4938,420
5110,871
4778,770
3017,1109
1497,434
1666,2541
5786,1045
2022,2417
516,1105
1680,559
1499,815
1328,182
1050,1340
4048,1704
2071,2300
4684,336
2009,218
2921,263
1039,1351
5547,1165
3728,530
1441,2188
3025,352
876,1984
2817,47
3053,206
4353,2489
868,65
3124,213
4714,647
3498,1499
3150,209
3157,600
3525,226
4510,901
5740,603
116,656
1866,23
3619,222
3545,2065
4936,994
2776,1169
559,530
2488,1231
3660,614
4013,2460
5247,5
4787,772
2675,558
1713,728
4297,2665
704,603
2966,2232
5231,44
203,2854
839,2285
2852,1344
986,675
5622,1466
2687,352
4703,848
4380,308
3838,92
2933,408
4093,917
1968,519
5542,432
3512,206
5392,2940
5150,1005
252,415
3506,2094
1604,548
1766,377
1674,606
5849,1941
2940,192
2927,101
861,1292
4507,1783
5181,87
4728,256
4359,1062
1836,1381
3124,397
1519,1259
3342,711
789,743
4673,604
4578,766
4116,44
838,533
4311,922
4168,2449
5653,7
1615,904
5681,244
5939,508
4982,1651
197,319
2180,349
2037,400
2245,124
5880,1712
1717,242
1447,521
4278,2259
2558,852
5843,405
4516,20
3637,717
5445,2227
2084,1309
2799,452
2477,1158
1857,124
5844,23
742,2056
4770,309
916,2091
1921,96
5626,131
4570,326
2178,381
3736,1595
2665,890
5523,2373
565,968
1600,733
4374,1217
4048,385
4008,3148
3109,127
4280,1442
3617,958
1014,854
2502,1422
637,676
5386,1145
5012,1253
1631,1913
4457,541
516,890
559,514
3838,538
704,599
1596,2051
4138,1470
3307,1228
3318,623
1747,611
3807,1670
131,563
4956,666
4469,1068
1425,385
288,990
3552,762
3540,172
4084,437
2823,521
1805,376
3260,1682
5901,97
4160,3588
3307,911
2752,164
888,275
5649,671
5155,343
3241,119
4027,1835
2697,1517
451,1578
1699,68
2058,837
3259,397
3980,2233
4423,215
3969,509
1379,954
4424,1526
1646,765
5445,1730
2452,267
3758,687
1865,1451
1834,1651
3295,866
4917,221
5978,486
618,1105
4661,583
1009,1189
4681,45
1419,325
668,1876
4168,2327
548,990
5240,1791
2977,84
1087,1526
5629,1712
752,905
2760,58
2189,26
5322,541
5135,1467
2620,811
3884,1038
1332,611
2164,84
5995,895
3969,564
251,375
3748,51
1014,2563
2066,1566
4385,92
2879,646
1716,70
4851,839
2751,2335
1320,108
4006,42
749,1588
5748,253
1987,1149
1100,720
3757,109
2950,167
3686,63
633,923
3044,77
2142,2174
3538,1536
927,96
982,180
1500,611
1589,841
2952,435
401,1757
2660,579
3318,140
1085,590
5847,610
5666,1449
2439,944
148,211
3907,5
5421,579
3722,600
1822,417
5805,1070
2681,911
4943,60
5069,1347
4397,128
854,1486
4267,1748
232,700
2902,65
2908,602
2597,22
1478,453
270,577
4868,247
2130,954
758,2087
2699,196
92,2175
1154,1274
2994,564
5354,205
1332,313
4457,217
4140,1087
3928,495
953,153
748,1188
5518,414
3258,224
5873,211
2026,124
1009,896
4869,30
6039,2805
3974,895
3258,343
1630,173
4505,2098
1169,994
5737,2854
1020,1535
3048,434
679,68
301,532
3996,804
4625,81
4070,1185
2988,1271
2723,1150
3162,457
2546,167
3728,246
4013,638
5764,251
779,482
3156,59
4071,1789
675,1848
5328,0
4634,1363
4908,391
2562,2952
3258,336
3945,23
2076,2943
1981,891
5739,119
797,3204
3430,64
5365,534
4124,1825
506,47
4988,336
2785,2628
1119,592
2372,960
5403,39
4111,667
1202,242
3516,756
3086,400
1560,588
5314,617
3791,1967
2802,1072
590,746
2877,1021
3595,1110
5926,583
1488,545
461,2226
219,116
2902,45
3312,1742
4471,484
5774,150
1714,2058
3665,209
134,891
2490,73
532,1726
2695,925
2491,82
3192,73
2115,1091
3828,223
4249,2953
5735,19
3335,719
642,919
5172,793
2273,3
4307,790
1689,1969
3726,1886
4341,847
2813,541
5332,929
839,600
21,701
2528,151
2751,314
3312,1285
5519,1133
3563,133
74,455
816,742
1001,383
3429,505
5046,465
771,1063
861,2227
3400,50
3883,717
5046,258
330,214
5538,409
677,843
3525,307
1594,7
1399,242
192,1268
5392,444
61,155
4749,1210
5023,244
3692,955
5549,186
3400,311
4040,255
1243,2784
1902,523
5653,2058
3881,339
2317,719
3776,136
4783,305
3308,21
838,1933
2343,1133
6035,1710
1206,2949
5492,175
589,228
1149,255
4560,1438
1940,1850
2171,419
2965,729
3190,844
687,1675
5358,1118
1391,1075
3156,390
1388,1182
5832,277
2215,273
4317,218
4851,12
74,1941
4225,231
4353,1095
3538,717
3074,2627
1860,126
3331,317
909,510
4301,703
698,406
3688,1439
1206,586
1698,204
4625,1308
1009,240
2413,64
2580,434
5107,352
5887,1865
3877,290
5480,941
4724,734
3704,448
2543,1098
2075,1263
17,749
3470,1196
3117,331
998,2433
1421,719
4606,155
691,2841
3470,1137
5396,146
4302,482
983,216
2483,896
4523,7
1594,743
4747,1181
3538,1034
5503,1029
3953,124
4286,58
1888,62
3448,1284
5222,211
4662,252
6009,1124
1027,51
2913,1270
868,1709
2076,1298
1111,879
4383,488
5691,616
617,635
4,347
1515,1715
2495,1563
4561,1256
284,1781
3840,2509
423,1300
1720,332
337,545
1086,1171
3867,1436
2642,368
742,545
2604,1730
5597,837
5791,308
3339,1855
3139,1134
928,1118
1903,92
1883,2254
3928,1290
4097,244
2558,662
5045,1145
4311,1360
3357,568
2655,73
5063,714
508,354
1171,1269
1166,1256
1433,1083
191,470
5200,2514
751,426
1640,493
2938,50
3517,265
730,1465
5830,450
2108,1674
204,1292
1995,150
817,155
2528,363
619,243
1604,1663
4469,643
5163,2041
3779,1297
1631,630
3080,596
1124,32
94,1030
2328,408
1265,647
5458,1375
2877,758
4787,615
5077,1119
3223,2465
354,537
2037,711
4778,1461
4446,6
3298,428
2633,741
3293,713
4724,907
1155,1157
5688,692
5099,949
4342,685
1835,234
5698,748
854,2848
3723,797
4063,741
2014,2146
5107,412
1128,732
3545,655
5529,9
5885,1046
2015,1474
1149,200
4538,2890
3223,566
5743,1128
709,59
6011,16
3723,523
6005,1407
1369,14
1904,246
3490,1233
3104,1456
1793,1407
2076,97
3206,195
4945,213
2155,181
1612,1014
775,537
1078,496
795,217
4581,334
5857,1286
4854,83
1708,1799
1289,96
3716,798
4423,237
602,704
5652,92
4387,1675
1860,169
645,2292
3215,175
1270,390
4571,649
2302,258
1448,1141
1332,3235
5566,105
4168,66
3474,316
2723,2398
691,583
769,1075
4344,13
5245,876
4278,1839
527,648
4681,2398
2260,439
3982,1174
392,486
4309,392
2163,199
3294,788
1058,14
4236,237
5412,214
3523,92
2566,251
5197,628
1499,68
4509,1988
1674,1925
266,745
3120,936
2469,551
4403,900
3332,993
3078,2446
4088,38
1545,51
4801,1546
423,369
4903,107
909,433
5043,727
3534,97
4385,316
5281,2194
503,2646
1492,171
2015,925
5728,966
4531,155
4898,105
425,216
2400,350
3107,1022
1627,970
1073,1969
5502,891
2495,147
2856,229
1583,87
5107,700
4027,45
1732,1171
4424,123
2806,119
3498,1075
3449,291
876,128
1193,282
5823,75
3085,128
2908,150
2952,3378
5569,624
3585,1927
3747,290
1738,2243
4085,319
3649,2518
5429,596
603,2251
4226,103
3617,1974
4435,153
5979,733
118,862
2170,1240
4009,273
4343,2525
4785,146
5821,594
3031,1649
5196,2553
261,775
4634,372
1940,692
1419,1092
4833,1366
3162,256
767,164
3593,711
1942,480
3335,221
5111,748
507,133
2735,189
862,261
5548,38
3508,157
4084,1030
5704,498
1984,117
3868,15
3598,78
1239,1157
3602,392
5332,580
3694,1687
1979,1491
4839,305
704,468
984,78
1896,869
900,246
2971,499
1355,1317
5413,635
5141,1744
3080,1875
3107,646
4472,296
138,1669
19,387
795,414
2308,147
3857,591
1862,206
4032,1251
2062,2651
2184,1730
3657,661
272,352
508,96
2180,1876
5830,159
2919,147
5526,437
5704,160
3539,335
1960,1105
302,814
1604,37
530,1414
4078,244
1245,1166
730,163
1684,1319
5226,896
3760,803
4477,767
5182,526
1859,417
5774,2410
147,2426
1150,527
2084,287
4140,529
257,164
2756,535
5004,52
5270,1241
234,724
3370,111
1099,1153
133,319
1112,2805
2655,171
271,605
3080,2532
5112,47
914,113
3055,22
2896,214
787,50
3704,459
868,2184
2054,1141
244,67
3758,890
4198,435
2846,1181
2977,331
284,81
223,992
549,1118
4417,2035
863,421
1599,742
548,86
5481,491
3964,651
675,1230
224,75
953,1979
4088,506
889,904
2418,296
504,534
1881,1014
4089,1495
3793,104
3326,514
2503,790
4608,214
4800,205
5111,185
1368,999
2995,33
2053,1431
5459,542
5368,130
1511,92
5288,700
1193,1120
4262,790
5691,515
255,1562
5346,264
3847,1330
5746,877
2543,1512
4447,1079
5449,42
805,960
1816,1712
5685,2232
4000,1642
2156,633
5717,1106
5830,136
1056,243
1543,1523
3589,151
1736,419
3502,2559
3613,470
3466,182
5099,1875
3011,521
4054,657
1786,246
1938,960
1700,869
1643,932
3019,766
3223,75
2124,432
2797,2688
498,585
2471,2014
1590,666
3174,697
5099,514
1612,184
852,218
4076,174
5990,34
5674,922
2668,1487
1197,1020
984,905
5432,1204
650,629
306,1283
1243,2857
793,1247
5988,60
1129,1297
4785,40
3596,120
505,425
354,207
983,1176
5000,369
1604,388
3012,1352
4061,330
147,1368
152,788
4501,143
5852,982
2229,1900
2663,866
1421,829
279,1448
1099,741
1888,799
4455,38
3215,3367
823,723
2454,948
3025,316
3878,24
980,435
1203,923
5224,964
947,1652
271,1022
4519,110
1448,1212
4047,1495
2401,936
3538,1812
198,1472
1646,849
4509,163
2333,199
4307,994
5877,120
1272,351
748,836
4447,1598
1382,941
5582,1563
3929,110
5103,186
3475,1691
1009,1081
5351,788
1020,2231
1114,1269
4321,1607
2049,94
1050,458
2337,800
5853,1143
4342,1152
2888,1171
5069,63
4764,249
4625,1419
1527,1149
3335,1355
2016,1063
5431,1092
4040,569
3001,2061
3668,319
3002,1114
1382,1857
2352,238
5334,629
4724,565
4087,2670
1763,1342
3770,2662
4703,1267
3820,369
2001,2745
5626,2565
5016,44
5708,1612
1679,219
2858,438
4100,18
1009,60
620,98
1915,523
3789,723
5681,516
4076,1054
1296,733
4352,767
1836,125
4487,2386
879,60
2841,1005
3212,85
5606,457
769,2170
3142,1203
1496,643
5048,1922
5267,564
3055,263
1623,107
3580,251
5949,537
2461,399
1696,1127
3835,443
3264,486
5038,1971
1545,33
470,531
5365,231
4079,565
3820,38
5322,104
3694,982
255,137
811,1150
2758,856
3888,657
1488,168
1382,1158
1261,625
191,327
4960,1083
708,931
5021,1081
175,737
122,455
1604,255
3400,1345
1412,2036
1067,277
5363,134
3162,1655
5825,491
1646,187
5328,929
419,431
2729,1323
5263,1042
1883,1789
3462,127
5396,1155
3666,1025
5209,3
1179,829
3332,506
3858,1939
4957,726
1598,434
5162,638
5995,883
55,284
4203,1064
1853,1070
3429,81
4437,1251
2015,1684
5332,328
1585,890
4168,3196
2945,1072
5984,716
2460,843
2506,704
2887,167
2906,388
110,2267
3806,1178
1497,383
607,437
4917,783
5332,1407
326,82
3365,186
5686,842
1425,296
662,2409
2483,1094
215,1755
5089,64
4937,3
1510,559
4469,528
175,246
4385,130
1527,779
1929,797
3640,201
6017,1241
4386,1370
5554,1967
130,1450
2180,1546
