userId,itemId
402,573
1279,340
4956,244
3671,68
1560,559
2444,150
1919,2292
1136,964
4020,5
2021,210
1522,770
3684,1115
5986,729
1259,2018
215,193
2101,448
1853,79
3367,891
4866,493
5250,20
2875,132
1388,1163
4166,1658
2269,493
1596,1003
1545,1301
3223,353
756,1909
2875,1213
3107,12
3967,191
1792,753
676,941
3198,593
3715,2343
4828,60
4682,112
3270,1156
4479,2532
4739,419
1646,1159
1172,74
5924,1583
4123,183
5009,662
5919,891
2877,847
903,861
3915,1216
1447,213
1133,506
30,597
2244,531
4833,134
2236,2
3172,189
5746,130
5432,2023
2848,873
1495,84
4542,1437
5120,150
5743,176
4681,676
1273,2716
794,900
2066,1644
1389,828
1836,880
2525,1717
1638,538
180,171
4827,417
3079,474
2536,153
4446,775
1621,1228
767,762
3562,1537
4185,1186
3759,1154
4216,316
1182,1506
4971,211
5553,1723
3617,1322
1446,968
215,1636
3538,285
2680,1768
422,334
2292,403
518,1386
5299,1185
3243,237
646,1138
1495,2003
5366,683
2100,376
5322,866
2856,71
636,6
3671,10
864,1862
1263,1202
5807,1545
3456,68
262,193
1979,1383
2855,529
2563,168
1789,184
6001,1022
2202,701
2786,135
800,201
1403,874
4724,2204
5448,776
3998,1387
3139,796
388,2806
2118,374
6015,2455
4327,244
2538,669
2443,202
2665,324
5792,1475
1940,1105
4301,376
4199,44
5063,1106
4898,29
515,890
1081,18
3242,167
961,541
2879,861
5719,1468
4355,904
1684,80
5305,423
3030,98
3647,374
507,775
4338,163
3370,745
3371,1765
3260,506
4565,33
3154,210
5018,321
5810,247
3379,2233
122,486
2621,417
2810,1673
2927,87
1297,386
3960,633
1693,209
5224,378
956,383
4020,22
4890,597
4481,1955
962,808
1136,2499
5075,1297
665,167
3128,67
3519,1299
3422,832
4060,1227
5808,132
5086,930
790,741
3538,479
3326,194
3890,414
5198,807
2937,690
5565,1509
1745,1050
4734,505
4192,222
586,1690
2793,525
1957,1145
3085,534
1096,210
1882,795
638,808
1711,258
1392,2155
2640,2444
39,277
1642,922
5542,364
508,1274
1845,531
5579,47
634,2347
3941,72
2062,701
5775,603
4252,167
5107,152
2121,2235
2824,292
5986,55
3624,255
126,994
5045,1303
146,19
2202,900
880,3061
4022,177
3777,122
3651,430
2297,2028
4270,1271
2221,1417
61,105
764,199
4415,97
4345,857
1979,448
3284,642
1763,2158
3081,456
2943,192
4866,44
1801,1954
1057,1456
942,454
1943,1935
5418,922
3157,470
4448,661
1502,480
2764,99
2204,974
2303,3096
3030,827
1901,2654
5654,1592
2001,2674
5445,1240
1940,1097
1901,921
668,909
3128,701
4496,568
1686,177
1545,587
668,400
1850,2566
3791,505
4021,93
4749,16
1979,193
4385,1961
4232,132
3461,221
3326,94
3538,90
5024,1120
1697,587
423,597
4686,126
4496,2972
5334,1979
5626,635
889,33
2453,1179
1987,1109
1902,434
3506,2333
2322,44
3841,769
3463,889
2475,2011
4978,1237
159,519
3915,316
1612,1019
1183,65
3863,661
5086,532
1060,50
5851,1335
1674,1175
4724,1416
549,576
1679,2611
2402,213
1425,2319
301,618
3807,1183
4683,372
2895,181
1073,294
1263,2126
410,559
2789,97
2747,738
5884,1528
1347,650
5785,1601
5662,428
4342,68
2172,774
1593,203
1278,2214
3153,919
5963,1423
3041,1096
4604,169
5626,1308
3575,864
3945,221
1320,714
2184,1158
650,637
2178,519
1290,351
162,374
3959,437
4424,1536
3952,735
3822,1546
3564,64
1696,1442
3688,704
244,64
1302,1644
2055,113
622,155
3514,246
4048,1507
3364,1195
422,2057
5701,1235
1033,1515
4212,720
2614,92
1033,120
5938,629
743,94
1550,183
4424,155
4955,2431
1616,164
1327,157
271,1014
6015,629
1745,2958
4326,999
4883,1841
5617,0
2784,880
5150,622
3431,180
5069,1961
3777,363
5800,184
1968,371
2859,189
542,593
1425,690
5786,661
4060,2046
5405,332
4517,1232
1598,1329
3502,246
3245,266
5549,425
694,675
1412,364
5635,308
5162,2622
4406,876
4450,769
5316,1310
3620,350
1140,2797
1969,1554
5004,675
947,22
3723,990
2138,1191
4049,96
5411,703
3518,1108
1896,420
5955,29
3552,2127
3886,2913
2418,614
2974,12
1058,0
5905,39
3506,1222
5762,22
1129,884
4949,244
2105,3020
5332,2876
1297,2182
3344,194
1297,1221
4106,38
5597,714
1052,1582
4033,633
5207,1190
3756,465
3523,862
4672,470
1149,797
4052,363
2030,1594
1068,330
3310,1005
2564,1290
1612,2552
5164,16
2062,1077
3109,246
769,1312
2882,716
3167,38
1489,208
3617,2427
658,529
116,197
3223,701
2155,792
3562,57
1779,1018
2525,1479
3389,1253
4395,1537
1014,821
2909,1817
548,242
1940,657
3120,495
3617,2550
1523,319
1124,222
5754,584
4724,563
1223,702
5276,829
4724,1399
2683,1263
2051,184
600,921
3490,1859
2471,1557
3066,1977
3064,23
3027,667
4001,61
408,85
3620,56
4372,277
229,2243
5758,474
5688,642
663,1449
4610,55
1193,23
3307,733
944,1312
4591,711
4660,60
283,277
2592,2518
1747,1149
1967,171
3642,127
5064,183
754,124
2898,662
5995,1270
1811,1471
5633,1366
5030,22
5110,570
1382,756
5285,176
3589,242
4008,1405
1016,22
4121,2782
3237,434
646,150
2674,616
5293,1584
4207,2
408,204
3878,1068
1618,412
3210,661
4311,931
3984,1871
980,306
5493,867
5754,2479
4084,1327
3136,1124
3647,878
548,2067
1353,249
4106,666
3006,1423
5358,860
5288,2069
2475,104
4604,906
3181,2679
2851,555
4101,2366
155,1024
3301,104
2988,277
1382,929
4559,1555
1190,1635
4216,1014
5518,174
888,317
5284,94
952,547
5424,994
4590,465
3899,474
2292,276
5487,68
4053,1226
5267,84
2898,99
5836,1365
3053,1311
2108,2036
5138,85
2539,1680
3473,425
39,741
4346,917
5736,3
3640,163
3671,547
5449,19
1569,137
4649,51
3269,633
4447,1471
5403,900
3461,741
3726,689
1860,26
5386,42
5259,2305
1833,2250
3028,119
1467,349
4206,112
4385,528
3392,159
2072,1963
2664,638
3319,704
3501,40
6012,1323
2906,1384
5953,1695
4258,1887
2908,3015
5879,193
5288,2121
4429,91
1956,1730
4421,1505
4149,688
49,104
194,2824
5889,662
3581,2004
5648,1386
3300,454
411,200
6038,116
2245,1532
3080,1078
2620,538
611,702
3335,1272
4488,336
4091,2107
341,788
1679,1691
3271,1059
5754,1007
4223,426
562,288
2664,934
3689,1075
5255,635
1332,1330
4477,315
5386,11
3410,1733
3538,1257
601,1710
1485,268
3410,48
1210,1240
395,521
6037,206
1647,2230
5626,167
1912,743
3017,509
1751,2630
3867,40
3680,1662
2847,359
711,1058
4887,716
1339,1349
4132,782
1484,104
948,697
5860,1963
3864,1162
4640,1641
3545,343
367,732
5847,3112
2978,176
397,523
1181,454
4505,1844
2249,387
4963,1623
5863,987
2167,1146
2058,216
4417,694
2744,3101
1163,796
5266,522
3506,177
121,1145
1630,142
1296,97
4004,104
3929,798
4858,1263
1359,189
3929,147
1940,684
328,556
3593,39
5389,1946
5947,669
661,72
2823,775
5120,711
131,1050
1726,245
1433,1681
4988,149
5670,171
3247,435
698,189
5437,1574
4903,1500
2070,533
1007,636
3823,646
5685,521
4513,1030
1832,327
2600,559
1879,406
5757,428
5083,132
2109,335
3892,2500
3356,2320
4625,511
2062,1999
4410,896
766,615
5953,989
2418,1730
5270,424
5023,2227
3136,338
3031,1421
1242,696
3128,586
2912,224
3388,1870
4809,96
4053,1301
4616,921
3135,223
1398,522
3181,876
845,177
4531,911
723,348
5386,619
586,174
5573,22
5328,580
2297,134
4851,1120
1464,1738
5305,799
4168,1087
2556,330
730,890
4945,1467
1940,372
5873,255
1936,2231
4437,670
1477,238
868,327
855,1244
3504,1240
5865,63
2104,1853
2333,736
1644,687
3490,211
2041,807
5336,713
2806,64
2413,1027
5099,510
5053,905
634,1913
535,923
5027,9
1645,406
4482,372
4343,184
2401,229
4868,176
2908,51
522,183
5778,1405
283,909
4355,2109
4061,788
854,1304
3588,94
3915,225
251,156
5522,814
4720,869
4226,694
1675,780
794,536
1917,381
204,199
3355,629
1751,437
4095,294
3129,213
2603,15
3714,1184
2792,324
972,1179
1967,2443
224,2899
1251,1241
2964,38
4247,116
3022,512
3456,122
3662,1058
1640,2020
3418,743
4956,1869
2680,1091
4508,664
5791,746
158,406
2076,3189
1495,1351
2575,586
5343,27
1767,1456
2367,411
1637,22
2825,210
4051,1887
720,941
3352,19
461,151
3279,909
6015,204
523,2252
1136,992
5535,2014
173,208
1111,737
3711,577
5968,170
2949,576
5447,584
3993,737
998,2550
3899,567
1666,1169
3212,95
1414,206
6035,1347
1033,41
5652,244
2155,1047
3538,351
4483,454
705,2138
2108,3198
1996,1629
1592,104
2020,2402
4446,1672
4015,93
452,600
849,1917
5343,134
894,890
618,124
5393,1724
133,515
2184,1195
557,127
4795,359
1059,1715
5642,2249
115,1887
676,2033
3656,93
4584,465
3511,211
3692,53
328,619
4978,1856
5529,25
5116,454
3689,2175
1578,849
164,192
4424,603
1746,847
2298,1726
5552,2269
1816,68
2123,194
5417,840
5566,1539
3585,881
4087,104
4957,847
1733,2030
5666,547
2303,1024
3625,876
401,909
3390,620
1296,1996
74,1731
764,702
2664,5
918,366
330,2799
3549,1357
5823,133
1958,2762
3692,1639
2171,1200
2258,711
1163,184
3726,432
1792,53
3055,970
5148,1200
1085,352
3207,151
2624,1131
3400,236
5654,396
3298,271
799,587
3369,23
4014,1158
5834,950
956,417
3744,1056
1997,399
710,642
4707,1327
3436,600
1841,2159
2966,1258
2062,1230
1893,71
1606,1348
10,92
4226,1041
4799,482
4731,189
3408,2099
4488,2501
2610,109
234,1537
1684,1351
4419,1231
4342,125
4815,876
4567,880
4681,919
1076,2705
3032,167
1950,992
217,908
5785,559
5569,535
4724,482
5422,770
1083,517
2131,664
677,1
2471,558
4008,457
3674,1090
1009,1181
4681,2793
5492,374
4523,1179
919,123
2452,570
3271,1481
310,58
1390,303
1732,2984
2179,32
5892,1210
3777,1018
5181,335
4920,1913
823,1902
4088,211
2281,2239
4372,693
2985,1163
6012,1059
4803,1742
965,2988
2014,756
3421,396
1559,493
220,2545
2730,317
5810,509
3642,1547
1860,661
2591,156
5722,1500
1811,81
5696,60
2927,1251
734,2271
4023,1955
4887,1764
5307,676
1689,930
214,860
653,126
3899,124
3584,1405
2122,1442
1446,342
738,633
3511,580
398,342
1513,994
2701,268
3575,1571
2664,1660
1014,525
3692,763
934,62
5014,2639
4932,437
4900,868
2848,369
3409,860
1339,6
1284,576
1196,1244
72,72
2622,932
4386,777
106,1619
1855,1680
1020,1564
2058,1678
3242,151
4490,89
969,1118
4965,215
5232,124
1919,1295
424,1998
5045,141
3795,1124
3311,591
192,316
4015,1528
3366,2628
2314,895
703,2028
2461,4
1382,861
795,116
2975,868
5351,510
5082,37
797,92
775,985
2009,534
5170,1285
481,1131
5046,155
1460,171
1924,758
2011,2328
3683,643
868,1814
2347,428
1901,1580
936,862
3211,60
2680,14
2875,127
813,1826
1290,218
3122,44
4947,158
1732,1911
5497,752
5852,796
6036,275
4048,864
2178,1942
1697,535
1790,486
4828,643
530,572
4680,306
3122,898
522,608
4661,2771
1881,895
4811,2175
2011,1177
1967,221
2130,1133
5839,484
1210,524
5290,652
2772,0
2086,1378
1018,396
1339,116
148,1243
4214,1730
3320,1352
2375,713
3649,1381
5682,1711
5171,573
3835,3041
4040,2264
180,1034
1464,1149
187,908
342,40
734,60
4207,1645
3452,151
2687,787
780,98
444,519
4168,2114
5600,156
3939,861
2859,2232
88,195
4214,525
3716,1709
1018,1919
3777,1868
16,44
1297,8
1859,96
228,1674
3270,1388
5947,1633
2908,2524
3546,635
5038,272
4281,2103
2076,619
4336,1274
2123,1653
769,512
1732,2059
1834,1218
3620,268
3841,1272
5521,232
5135,280
2128,997
5926,225
876,193
4259,188
5534,1913
1740,153
4082,205
5073,2089
1424,988
836,1009
2985,3251
5820,392
1855,128
4484,504
72,1390
3030,141
1876,2400
4945,104
1977,440
4785,572
530,640
3973,614
5465,1000
5293,283
1834,4
1124,83
1777,438
3490,127
853,91
2994,110
5599,2003
4370,405
1654,1076
1322,1266
559,199
896,1750
2377,93
1951,537
145,1233
141,537
1116,322
3614,1278
423,644
1973,15
3969,176
1987,219
2171,1224
3806,1732
5737,1520
1302,1041
3811,15
4507,878
550,1244
5766,217
1355,788
136,91
698,1599
3998,60
1180,2553
548,186
4082,1726
4994,376
3017,1387
4484,534
995,1992
2742,1084
475,3061
191,290
2359,20
2218,552
4931,1633
2749,529
8,328
2681,1250
2070,992
4267,1306
3755,483
1193,1344
3599,1469
3284,33
5316,1488
2101,2041
2598,996
4852,696
4795,186
5794,1359
5866,2153
644,36
4406,567
2933,1384
5472,905
5549,737
4610,376
4738,60
1058,374
5852,1018
347,610
1666,474
2011,386
4997,123
1400,44
4507,806
180,1049
3314,858
5633,573
1684,1579
3884,1723
1018,121
3680,755
5041,81
4600,117
4061,78
5311,167
3450,433
1756,568
5264,206
1824,33
4111,964
1665,208
1149,2745
888,1927
4957,676
1302,284
2026,184
2130,991
3031,1503
1879,2214
2133,537
3576,470
609,1447
3702,711
1123,14
5107,356
837,3
2271,147
5166,600
4502,2334
5267,656
3782,623
3068,122
2214,134
1604,113
2166,858
3852,1078
5739,359
983,979
4410,3056
1124,488
3820,2734
3245,1599
5522,1367
3308,4
3011,556
1172,1338
5591,528
1447,61
2793,84
3720,167
1642,1261
2856,1010
5026,134
2971,2158
4681,2772
1169,61
3992,47
2591,326
5549,690
1067,923
1552,424
3307,778
4578,101
1512,1619
2771,1202
4093,831
3883,1950
272,326
5289,1155
3915,2088
5989,1282
4276,439
4857,244
3538,1310
3833,2510
3848,603
3028,840
1376,1396
3034,690
4410,1481
1450,1968
1604,3545
1278,1490
3753,1185
3298,662
2993,300
998,1868
4984,1154
590,1283
5754,701
4960,2127
557,487
4041,1340
2700,493
5152,1415
4545,259
668,272
2610,1157
1009,392
2839,1851
3805,202
4276,369
5064,1491
5393,345
5762,42
3546,614
5953,843
5863,912
334,853
57,1003
5570,51
3204,53
429,221
1208,57
1149,2816
4264,717
3814,1962
4840,689
2105,0
2308,452
6035,3116
4506,240
2145,155
2863,27
3188,1903
2604,1619
5794,2118
538,1316
4953,141
4878,1101
4662,756
776,870
719,898
4903,1004
4171,38
5020,19
1646,717
3017,1128
788,291
1950,369
4906,723
817,879
5839,1406
4350,733
2906,1655
1456,1251
3162,1345
3883,2679
801,1179
821,1594
5385,952
5089,1003
4952,321
1414,349
2165,155
1615,92
4140,194
1241,623
523,1083
1447,553
312,860
1505,179
3467,2488
4975,72
1811,1041
1608,68
880,15
2202,625
4087,438
4447,537
5942,1644
1754,588
1461,64
4924,134
165,864
4284,814
1175,623
2776,501
2471,264
1243,686
3768,798
5698,651
5633,858
2761,720
5762,261
1756,10
1070,91
5407,700
523,1934
576,491
4226,1413
6001,1053
1945,559
3056,97
4955,19
5746,2475
3829,2145
939,1157
5530,211
5522,714
1504,769
2528,1500
5595,0
2054,1675
2908,63
3319,2425
5573,591
4388,1222
3024,1344
4714,1593
5152,546
3128,1081
5316,219
2172,184
3562,758
983,611
4032,147
2397,41
3260,258
1924,1253
3803,3333
4590,75
1987,1612
5644,171
5223,790
3439,189
5549,799
3492,610
3768,400
2482,1675
3889,3504
918,105
1977,58
5511,760
2746,1801
4353,1301
1327,1019
2119,793
5449,1179
1895,1652
5025,37
3474,93
2128,1929
3768,392
3463,2753
1679,792
2543,1588
1180,566
3546,1253
3107,115
3517,19
2382,1313
5604,2144
2506,1429
4561,1568
2453,647
4387,894
4672,698
1878,484
4015,1726
4472,1963
3806,2839
3833,65
3589,438
1087,1874
5156,1491
3271,2185
5954,776
1292,168
5781,396
1649,547
2246,1727
4590,1350
5924,26
5764,758
2210,1675
1465,1113
1736,150
5176,415
208,788
4170,1181
465,696
237,1760
3335,683
1940,44
5364,822
5836,2251
4501,1005
355,889
813,673
2984,98
5280,638
2147,526
1657,291
4343,325
4294,1856
880,91
52,605
4818,2552
5073,324
2897,1650
3474,662
3997,1133
3030,731
5649,641
876,1589
1711,919
5660,625
3517,9
3100,1092
2884,499
1076,415
5557,626
5050,317
3922,44
313,40
1316,221
2038,489
1287,538
5529,772
3549,1399
4204,26
222,2320
2330,470
4646,1279
969,193
1555,199
5007,104
5914,196
3055,866
779,244
4712,1934
4791,277
3560,1516
5895,1441
5332,96
1284,1845
5685,371
165,1851
3668,843
2700,155
3227,57
1077,1916
4477,89
4783,105
5685,229
116,2056
749,434
2488,812
3362,452
5597,899
888,1895
5487,38
3525,396
4376,1074
1185,1139
1841,2633
292,865
2856,1728
5956,580
1697,215
5017,217
4789,454
5989,617
5073,1187
880,356
3915,258
3016,896
2170,661
1504,1260
198,283
2851,1245
5316,1347
2536,1312
5911,319
4219,1181
2142,1103
3822,1251
4869,4
1111,610
3122,737
47,1062
3006,1748
1732,1178
4643,151
5715,662
5713,1854
4221,1037
2593,603
4471,2424
684,210
3319,278
271,57
1859,641
3538,130
1777,118
2669,1346
198,2333
2910,176
3973,391
4652,2091
2378,96
2040,86
4488,288
3468,125
4139,619
1740,758
1733,1586
4071,392
3734,177
359,113
1679,1406
2041,639
2965,530
650,1844
1591,1542
3282,678
2222,1321
2536,3346
5064,1256
4410,1062
1961,1106
4271,1710
5,402
4063,1183
4182,1150
14,184
1670,162
2394,317
3068,60
3557,828
4236,93
1119,615
4344,1383
5099,239
1149,739
375,908
684,865
670,1449
2819,643
1363,770
5219,939
4290,69
5872,605
5825,354
2130,2386
888,1210
254,922
5985,2155
5811,2764
1106,247
4176,1657
3785,2514
4061,483
1732,1283
479,1487
3660,136
1819,1189
1695,1058
735,416
4904,23
5963,1398
5719,97
2303,97
3482,932
5318,117
1368,176
4909,1124
2633,434
867,1115
300,64
5879,1075
4218,1004
3137,406
3333,222
4682,935
4534,1357
2525,964
4254,9
3716,619
4703,1317
530,586
2871,1240
2471,432
5442,592
5628,70
342,1101
3941,44
3223,20
2623,754
5354,1651
3899,972
2528,3142
2214,3074
2108,774
4756,505
3770,90
1286,40
3623,269
1852,1383
5447,1130
4978,1579
5735,600
3815,1042
1195,40
838,59
162,525
4567,493
1942,608
4027,1836
5184,2126
2428,738
2909,1141
3861,116
3398,210
2147,2954
6015,2807
3065,432
918,121
2075,788
3939,1533
3969,1326
5825,628
4223,1313
3575,123
3017,1061
1738,2716
4015,648
4372,1241
2945,93
854,2431
3623,869
2115,641
1925,737
2638,533
5909,1185
1150,305
1702,92
3768,523
381,15
3823,2418
4805,319
169,63
3194,1242
5926,2214
5629,2438
4628,1745
5674,193
52,1957
5642,321
1778,1607
4251,1213
3436,207
1287,1163
2187,2734
3867,1599
5698,5
782,272
4439,1344
2247,649
5737,754
396,22
2101,644
59,40
709,3294
589,491
907,246
1726,1742
4414,213
3563,714
4731,250
1339,840
516,736
5392,1564
473,66
1067,640
550,238
1819,480
4795,246
4040,1732
2252,653
3625,40
2642,214
5651,911
3508,346
1433,646
1898,2031
2877,153
4820,156
3392,110
3870,179
4428,2482
3411,23
2237,1755
2211,97
6001,3067
2503,1216
6001,1456
776,419
1167,890
5970,1049
2104,184
3810,1149
5855,828
1357,126
3828,1107
161,453
627,382
1113,929
2730,198
5613,1024
692,860
2887,129
3609,903
3490,142
4419,559
888,2036
5601,350
3686,954
1679,483
4866,1298
374,357
267,692
3429,9
4429,2107
3863,246
5973,1042
1811,210
5292,40
1087,500
2401,1176
1385,1447
1450,763
481,994
4373,150
5276,15
4472,147
3745,1499
203,545
5267,1242
429,552
2908,828
5006,21
5238,386
1465,667
1391,218
2886,891
1043,614
6034,1103
4883,357
4125,89
3030,123
390,2233
3760,216
1287,412
2445,4
1290,116
1,83
1498,1048
4891,964
2046,765
2230,425
788,908
1167,151
1151,2234
3393,486
4727,1391
2050,90
4075,479
691,424
192,121
3696,875
5346,836
2291,1835
2853,1650
5599,1312
301,1884
3184,31
3625,734
1679,416
4681,196
481,2808
470,856
940,697
1141,551
4218,2373
1175,625
883,39
1890,512
328,634
2397,331
4212,697
3769,3233
5840,1555
450,159
4039,647
2015,1984
4363,187
4726,392
2263,566
5483,147
530,516
4061,796
3308,1314
2452,200
3012,113
2935,1436
2580,2942
1697,914
1052,1583
5219,2410
4865,171
3311,878
2264,58
3223,1596
4577,895
4304,1993
2390,336
5264,1730
546,44
1391,1331
1679,2039
1999,124
5442,231
3915,260
2995,37
569,2200
2128,2693
1071,167
3271,669
4257,715
3299,495
3279,383
4113,1475
1284,610
2918,195
604,910
2894,1280
3644,40
2121,68
2965,84
5076,250
1390,345
215,101
3791,1222
3761,629
3708,504
2187,181
4052,1543
2180,1736
5725,2094
1968,641
3999,878
1099,582
3390,431
61,1639
4654,41
3906,89
620,2360
4949,603
2147,810
2993,614
4042,60
5293,775
5537,721
1419,2492
4353,637
5651,889
4656,1847
5770,1566
3216,34
4504,1732
2456,728
747,124
174,613
5840,684
3091,77
3276,2299
2444,619
4534,126
4170,529
5205,510
2977,1004
3304,437
5417,390
2377,531
1349,113
6006,62
3561,221
3310,151
3546,1348
3001,350
1149,1795
1646,534
2792,200
1017,44
1298,923
1961,529
203,128
1447,625
1752,1120
1523,1230
4773,1655
2444,555
2049,665
4212,1723
784,664
1695,137
1748,2030
4276,447
3147,184
2062,1667
4326,1674
194,2712
4896,167
1300,229
411,771
2648,138
720,674
2795,160
1202,988
4422,2003
1158,605
4583,2233
2825,1641
4643,68
530,128
5781,1415
4716,1503
2224,120
1043,183
3682,975
2224,273
5370,538
1114,23
1490,806
3390,26
1670,1024
4168,1652
5778,1302
701,369
4927,2672
5338,349
4599,209
3928,1089
5752,64
4052,1634
4125,90
4279,1929
2091,1403
2099,887
3517,591
2776,1442
5613,199
3745,343
2021,242
1469,3401
1898,2611
4868,502
560,58
2785,101
5248,180
5411,43
1666,1575
5400,1106
4209,2962
1578,38
1290,143
1604,167
5522,894
3463,122
2918,39
4311,881
72,1617
4767,417
423,2033
25,1343
1662,64
148,2559
1447,276
3966,416
2123,412
4220,1561
80,1278
1743,138
3842,690
1342,134
1968,531
3473,585
3933,826
2423,58
244,175
5343,183
3520,868
812,1204
1634,1176
2780,150
1073,41
3723,84
3883,381
4555,731
3312,406
899,524
4139,845
633,749
5358,2648
4479,2618
1805,471
5567,808
4168,2570
5045,529
3545,1444
4344,2661
5535,675
3362,2595
1880,189
301,69
4672,1039
222,1856
5642,543
3593,1200
764,727
1370,533
4405,1092
2658,625
424,199
2071,1575
1853,287
5328,1251
4350,1089
57,1535
743,1042
2853,593
4370,521
4373,891
5210,1418
3278,166
5856,164
474,58
481,218
3111,1253
5364,39
4453,226
1342,1517
2502,735
2429,44
4406,873
2871,316
6001,1648
2664,1978
5915,1246
1366,376
4949,273
2628,575
3867,1822
2144,322
4545,1113
4905,101
4085,1034
5301,1822
5500,1251
3291,2327
2123,356
5264,2505
2096,1166
5001,852
202,322
4242,94
4509,104
1634,2982
5316,367
2752,729
3777,3184
2468,4
122,748
4090,74
5108,2539
3668,890
1394,1040
2025,859
2700,51
2829,216
4543,420
2204,1041
3941,2016
1922,2279
4483,90
4764,376
5644,132
5605,1748
3671,678
3521,317
5965,1629
3575,1701
801,1158
653,251
4820,167
1708,193
3647,2776
4224,290
654,3252
1627,2542
545,1810
5433,194
4237,778
3478,1018
503,1237
5171,770
1014,1634
2105,542
4479,259
4023,1272
1931,860
943,1529
993,430
2900,89
4363,123
910,923
3694,85
2248,909
425,1523
3944,261
3550,79
5386,697
962,239
2287,1435
2912,2618
1494,566
960,406
3383,657
5121,538
4910,487
5187,537
1726,1852
2009,2175
4168,1705
3490,2383
4387,538
2014,2615
3162,1329
4082,1968
1925,2305
1887,644
677,1351
3759,945
3277,1571
3928,195
5704,291
2068,1256
5685,1270
1850,538
1421,1264
3939,1728
4192,847
5431,766
2004,1162
920,1308
22,275
4129,1723
5117,58
1937,720
4093,716
4206,1320
5529,33
4728,546
1009,1137
4916,1318
3687,718
1805,2279
3216,1096
1929,237
2688,1313
1003,1842
4040,1212
1915,982
3090,266
4317,1835
4978,603
790,566
4387,308
4836,273
2607,1586
2917,638
2637,193
1382,383
2633,321
6015,2679
4728,891
709,1269
2062,584
1625,926
3811,743
854,1345
527,611
3414,78
5535,662
5276,3042
1398,1677
2016,166
1337,1112
1979,291
2698,22
4842,411
2366,117
150,855
1419,1014
503,97
1666,891
3832,269
5799,273
3833,194
895,1712
2014,1198
5758,1707
4724,494
4801,1921
4387,116
1903,209
5263,1666
4110,1228
823,737
3229,908
3472,1433
5649,387
2642,358
4168,1127
5112,72
5737,119
4334,895
270,728
326,44
2105,48
1631,798
1171,849
4429,134
2801,96
4115,954
1324,64
4182,1439
2364,1195
5238,1023
2237,1276
914,2026
2932,1150
5064,199
3934,1188
5748,74
3911,237
3519,1310
4388,1135
444,26
5348,688
2303,2173
4367,68
6001,1721
3310,666
4922,633
4962,796
3445,1304
3649,1003
2824,232
2813,711
1422,170
2626,2011
5836,1011
5608,3103
3625,1103
4945,1801
2062,1136
4728,280
756,1553
1206,307
2702,51
1328,617
5317,2054
4599,91
3144,1001
1302,1709
2564,491
4957,721
911,758
926,982
5445,1635
724,1231
403,438
244,1295
4632,390
1612,1827
828,1561
3165,44
2121,825
1781,1348
4815,435
292,2141
3468,437
1193,350
3028,246
1888,2636
4206,1081
1674,1179
3260,1529
1283,371
318,1368
3486,1962
5025,1722
3188,163
3498,1150
5595,40
1821,1003
4819,541
1302,243
6008,484
5844,70
4047,711
5364,787
4810,998
3520,180
2917,292
4082,1346
5844,1454
2218,74
194,212
5594,1265
3998,1585
3984,1194
984,112
1433,1091
1777,760
43,1314
80,244
2010,871
2204,1764
1855,1008
547,2735
4249,489
2155,974
5229,151
3858,2020
1145,997
3012,109
3035,1262
4931,2730
3260,275
3760,26
1450,469
2995,587
998,124
2123,2735
1631,115
1496,892
1324,434
5378,652
1145,336
2456,925
3412,2801
2091,128
5025,661
1662,92
638,406
2623,1528
2163,1906
5762,41
1229,112
3066,1100
3714,620
4168,1928
2116,294
5924,968
5311,1810
3223,275
4303,506
5317,127
3617,177
1261,324
2772,23
6035,1526
1882,803
5737,311
5311,1644
5127,1453
4027,150
3806,1053
1192,873
1355,1219
5717,284
5431,1106
1894,1273
32,177
756,775
4671,294
3795,40
2063,1058
3836,190
1113,639
3017,1070
1624,2992
2082,109
3835,1036
1282,40
4932,1092
5566,1176
4901,630
4446,493
2618,718
5162,1331
5768,13
5960,886
4695,317
1793,1210
3421,1102
3748,350
4249,660
508,434
4944,23
4077,263
4869,2556
2062,1750
5301,2281
3807,1251
1321,607
3390,218
4714,273
4276,1542
2615,67
3284,243
4787,797
4374,2554
1328,1443
2014,15
2014,195
5598,122
4947,2122
5358,676
2906,273
5080,2876
3516,1041
5134,96
2788,113
2989,975
5354,111
666,2409
4886,1211
4334,686
2101,1529
4578,1708
2124,586
3550,156
5733,486
5732,911
5946,775
3589,34
2014,1076
430,514
936,300
2693,603
4714,850
2465,758
1569,256
4237,9
3761,2022
4886,1212
4662,26
270,514
234,726
1163,2480
1334,1320
5018,2489
650,2372
2873,535
2328,588
5594,662
1937,127
1498,903
2313,500
5467,1633
4474,619
609,206
3095,406
4830,149
4670,107
2627,1354
3518,642
1853,3400
532,124
5604,1974
4302,213
4929,171
4264,578
622,168
3745,1340
2062,1142
3307,1242
3561,2000
4770,1584
3752,64
1552,1046
3962,38
1716,2035
5784,1349
4459,255
5103,6
3277,1452
5146,461
1145,2390
1747,1838
1169,1517
1245,1086
5051,1232
3086,335
5954,220
565,1439
4724,1442
307,457
1886,195
3037,26
203,896
1612,735
2484,491
2839,184
3331,524
5947,1406
2452,2251
938,2227
2637,1303
4551,86
4304,98
3791,2942
1064,400
1698,2688
5411,1306
3617,605
1606,2108
4000,604
5719,2332
4003,1084
1859,1837
5846,397
5778,575
751,1333
2476,113
