userId,itemId
35547,1306
27750,273
52823,1889
46926,2205
52938,2361
21319,5650
52522,2639
40290,840
18483,0
8804,1419
8819,10908
18355,266
49960,67
40238,1395
16412,152
49259,3125
10085,5532
31400,1044
39035,8685
39816,601
27226,5703
4219,2743
19689,844
48302,1706
42133,1024
49668,742
27316,1985
18039,3145
8803,292
48669,4166
37374,727
32775,627
24101,14772
32099,1574
5292,652
11576,119
45925,196
36461,1592
51464,2469
17072,2233
8135,2846
44986,641
462,652
47175,2460
38715,3416
44647,2524
18367,659
14618,151
12535,2490
24262,355
13183,4247
45346,1020
38873,2257
52818,896
14559,350
13005,192
20491,35
14803,9204
18405,3272
39543,242
35950,260
19307,515
47663,35
12449,152
37186,2167
48327,160
30538,8210
28649,68
38231,499
36455,1667
35642,1857
41155,455
39172,8305
18811,930
30858,508
23916,683
25985,3106
33340,309
23941,2594
9586,387
15569,4669
23982,87
8047,81
14245,9339
22634,107
28506,503
19114,1245
14483,209
9429,2426
29391,1918
2959,1490
23169,680
6957,192
34067,81
42982,5232
3521,3145
12882,7473
26769,2469
31648,574
47661,2524
39102,545
31133,265
32935,1185
29834,7512
40139,2186
3184,518
39139,521
1438,3125
30983,51
26141,11963
12238,155
11228,2468
52539,104
52259,6687
5899,552
41311,178
28658,2051
15877,5944
27338,281
31081,1690
45210,240
14149,154
40201,90
26663,1209
39518,2145
28138,10971
51792,2219
8415,5206
40229,3971
39865,0
22071,1076
41222,1739
37508,1302
38803,76
17730,648
43800,840
1620,2089
40200,1267
2062,152
11357,260
51787,1116
33640,5528
25046,5
11473,2517
17624,539
22182,2543
48279,5201
27418,545
50414,1896
9212,2417
10595,115
39920,1560
2112,6391
12803,67
22928,334
40927,10636
49117,3336
51209,3319
4089,68
10490,2145
21472,3981
21230,205
42495,87
42563,1680
26092,1678
47855,1306
224,4577
48002,2748
22908,7620
30283,1691
25657,638
5320,882
9294,12102
42102,636
36620,406
1547,7041
44704,2064
38159,77
24903,212
6587,519
40100,8848
17718,7564
5274,1189
20092,253
40612,1147
21772,7
51796,1391
41197,160
20151,488
28822,4077
36850,587
41826,71
13629,5556
28773,71
3313,6197
49052,2506
17988,87
32683,1472
27528,3712
41284,270
41217,13870
42565,5332
39400,13992
7983,496
15699,876
35221,6252
40917,175
7155,5650
7593,2789
12004,154
12681,4628
490,6875
13516,2395
42497,1377
42621,49
8974,543
52444,14570
40092,5402
23756,71
44291,201
40163,16
12991,1004
23668,10735
20438,1116
18551,2122
37640,539
18614,117
30343,601
7053,1120
48623,1222
45070,4154
7095,4004
13797,68
30948,189
46175,8803
30340,13
1301,615
14211,215
35531,919
35533,1745
51616,3986
42491,491
32290,88
46495,1590
40398,1045
39917,2867
23269,1438
7654,222
44563,385
34327,284
12862,8902
44635,527
1675,148
25829,1122
12762,71
11174,265
50787,155
18612,1326
4852,414
51442,228
11626,926
46024,1079
52917,654
51002,239
7078,2417
25352,1275
12900,3543
23028,473
18368,3312
35227,7423
8534,4466
48372,7191
30408,191
36950,638
36979,8608
27846,86
37351,709
10924,551
38278,126
30835,680
52531,56
46629,1163
45938,2698
37852,2100
772,2145
47652,631
38762,5808
43169,893
29801,2037
1909,240
2574,6687
41296,1574
47819,1666
40482,2061
4030,67
1314,206
20127,202
17369,831
574,207
44416,549
19980,321
17890,3435
169,274
26264,2027
5566,60
35060,471
5924,282
23532,1551
400,3921
13344,1267
3009,8823
17543,83
16626,115
44344,150
44778,344
49270,9221
49167,2120
8607,1246
13209,12718
49718,1509
32232,4382
25314,521
28789,7035
41918,4353
23941,6906
49320,1574
27317,2841
32601,2481
6575,1142
39986,651
45766,95
49269,1108
38125,5656
25800,7269
27866,6258
39806,2417
51697,517
31878,2667
37752,1098
43452,71
4717,1260
45531,160
391,2540
26803,149
50521,2057
23891,7700
21172,8916
49742,13867
26218,2812
34766,47
14346,14358
28774,3363
24327,5471
20199,1861
42842,7250
3440,810
37512,2701
46025,1142
13879,1633
12664,271
7007,5803
21842,279
1165,7635
37522,4553
24926,1717
36045,2604
16866,9020
26909,1305
12854,9970
2959,615
3576,836
44005,2051
35673,321
20861,15133
5970,372
44420,2964
48783,1823
43234,603
47644,5595
52702,944
24141,161
42939,9724
18840,6545
45117,1937
8792,742
39717,1073
35897,1160
18603,9300
4051,521
47389,11496
50669,555
50668,10615
25980,223
46711,178
20928,2472
48022,5865
43819,2357
42069,344
35099,12844
47730,3781
13027,152
50480,406
37528,9277
41598,1115
7716,6340
50282,868
814,601
29212,3544
28016,492
1509,1554
21745,56
44552,13061
7354,1442
45883,684
4835,12601
44979,1818
29341,58
10716,2145
47666,1802
48814,6699
11383,677
6704,4293
48697,650
44995,1061
6888,2805
15667,214
39073,3237
15423,2430
9107,1217
44958,5332
29406,4822
40032,10951
51259,432
43003,13211
34920,0
21952,756
50267,3045
3664,13765
26994,181
34099,1122
23914,1461
6979,2450
38598,3091
2255,188
7872,7255
48305,6546
46430,173
35850,1681
22174,963
52110,449
10529,1076
23650,728
30345,80
50202,975
18577,390
11656,1370
13221,2735
8955,7089
2837,3511
49821,493
52218,1583
48495,1300
21046,311
37724,2490
36384,4737
50405,14170
51787,6200
25734,5389
48391,662
462,154
4049,11439
35346,1090
8495,722
22478,2607
49522,2098
13805,90
7398,3425
19641,5
44215,325
16267,3455
48782,1088
36872,510
14188,3689
51133,4143
5668,122
12998,10153
20026,4392
446,1544
20244,97
21936,2265
35155,3849
29480,1501
19337,2460
11356,835
18520,1421
15844,113
29310,2061
38716,1658
48136,1408
8910,10540
10506,11920
44580,1096
1942,5617
17673,1395
50366,648
643,223
4667,2320
32237,3980
6668,831
11235,6902
16731,150
8374,86
7786,561
17313,9265
1379,572
1169,1395
36859,5513
48063,576
2755,650
50893,3925
31396,909
18881,2339
22515,905
43560,2339
22542,150
40926,7517
10302,334
49410,1251
49838,71
50225,1665
48733,218
23683,2561
24701,1593
23624,2469
15828,883
11499,636
9204,4289
44897,284
26629,295
23190,35
47500,255
22231,1778
32660,724
1413,1175
23454,95
39996,499
20582,6746
39690,108
10783,2085
20193,1185
35009,2323
20373,638
42756,5215
37115,1099
14356,498
52227,336
34801,265
42789,4894
1762,57
27526,14151
10201,228
21094,13285
33407,1125
38990,1592
22510,2948
47499,270
18964,152
29774,2124
6915,4468
49171,161
6346,1069
496,6922
34312,202
1718,227
10058,1193
29262,745
26486,2778
39161,115
3834,2061
31824,5019
803,2604
13818,1922
41627,2270
23075,1137
33761,373
50770,3009
23541,387
40264,3721
19866,568
14558,2055
49116,280
14283,553
43751,13416
4153,1044
44639,284
39369,203
3979,77
38702,9497
46175,8302
3799,266
22611,5868
33339,829
31733,97
37980,187
10082,5425
52756,4042
22864,11
37170,2077
23566,3921
18930,2604
42071,573
19356,8597
16292,6954
5865,4463
28218,4494
15259,58
16398,150
42492,3175
34900,650
32743,519
10119,87
43890,1189
17301,182
14282,3394
38248,13907
22714,3523
21124,13839
8920,605
47428,1474
17188,2728
22888,4305
16681,1986
8798,189
11203,1970
15366,2777
43494,7401
30830,2855
49925,10393
7273,851
10194,7093
32221,107
26514,71
7553,4760
14528,1621
8259,7783
21637,1450
45329,2804
14828,2017
16565,2276
23054,1574
52119,2773
14643,2708
7004,648
35714,624
34506,1591
38201,4668
21392,2051
43846,775
44508,280
16732,15077
39779,1055
19465,9868
22483,15097
26284,1234
25732,179
41904,2074
21417,2557
48556,1267
2336,1166
46457,2017
5382,7259
34151,9265
49421,2013
38248,492
16049,10966
9863,137
17374,2750
45914,9078
14576,605
44466,298
13483,1092
47346,158
11837,7495
33343,2566
39300,3512
36066,856
14395,6906
47355,182
9026,8659
4542,206
41277,2569
36566,20
20021,90
27729,618
41534,3724
11190,7681
29133,3138
20311,8077
3190,1141
5329,2425
22211,14766
19710,8600
16904,36
52263,3848
19623,810
13653,237
44513,541
38994,4249
28783,310
30119,1690
43098,2520
16328,498
31841,4440
34923,8775
27357,2074
1831,71
13543,745
15236,2417
43840,773
18879,2656
38921,90
2318,6420
49995,1211
32296,71
11876,6455
19211,0
32155,1305
45632,1078
3828,680
28888,4741
37226,649
30063,631
16361,96
7451,115
28343,2270
38631,56
2330,60
14616,5757
28586,274
15198,3707
6421,2689
2917,904
41284,604
21309,1099
49142,260
6882,5841
49993,4209
9973,2419
22699,12237
9195,13
10002,13762
21578,10500
19286,456
18128,644
34201,662
4794,385
6717,7481
36867,5630
9294,664
26273,4501
5223,2450
34243,1173
43200,1257
20453,5180
47116,35
21801,270
5766,1116
45641,97
12447,60
39325,5336
48627,3919
17046,769
37891,4639
34871,14821
11130,56
5587,1176
16278,2062
39385,284
28701,260
6915,6600
49861,274
16061,3074
49252,1356
30530,422
15609,896
16764,1437
12078,4157
5688,6082
10947,7325
47011,637
47315,972
32188,4555
32006,87
45482,531
31381,249
37695,598
46224,2544
33390,4276
17384,603
35862,650
12507,7416
23518,4851
22274,3581
21819,16
24622,521
47757,9024
43954,115
6016,1228
5122,178
31888,3576
51045,13803
4982,1099
18871,5126
51144,1301
41971,3828
33816,3724
49061,1593
20156,14357
9655,10229
36185,382
36586,1349
3168,158
40962,10722
13615,895
41949,5122
42449,49
391,6109
31856,4498
52699,532
38735,74
21886,56
24944,934
32219,13733
10082,769
31360,20
27174,2235
8062,115
52823,260
2435,709
42399,284
24462,3585
33639,709
23625,587
33049,791
48020,158
25133,625
10892,2777
256,4313
4830,1691
41215,2124
36814,77
4983,12391
28553,1242
23700,3446
5413,1240
21710,1628
21926,624
17844,3685
12543,160
32208,355
49758,1222
36316,2061
23230,227
37827,244
52056,568
37485,9802
3370,2362
29754,1142
20793,381
51352,454
45236,186
50559,1152
4386,2506
47127,241
18740,13
46751,2092
18089,260
35700,2727
40563,990
19991,1584
50917,1896
3087,336
14262,2211
34095,1260
31177,4948
5673,2478
41819,6457
50810,56
32643,9832
25996,3826
40016,1283
33758,1173
50279,81
28922,659
43005,153
45267,9177
39289,8848
6424,591
42982,4715
40713,7718
23258,130
23176,8179
8161,8167
22260,745
4364,1167
37477,527
44740,298
13002,1938
35128,77
18228,9011
26778,2200
14478,13
22209,2114
31327,6421
48827,3061
21249,334
48506,658
33763,8457
2233,1570
52071,1170
36709,628
24825,632
2681,930
22987,188
18714,10053
14970,160
19457,2189
47367,1243
37969,0
33997,77
32516,7529
46428,166
47648,1592
47023,1330
52499,354
17232,625
27876,2163
52100,4462
20976,28
49269,858
10602,557
23949,6519
48480,8388
23993,3618
43146,827
37010,9310
21355,288
38002,2475
3581,2318
43104,2952
33778,2156
31500,7884
11722,115
9162,2024
19396,487
16956,3160
18208,540
14055,1020
9736,7076
40112,5126
20936,14700
2605,728
33547,158
24072,9964
31901,1666
34563,662
10384,84
15754,1990
39977,656
10245,1142
42153,762
888,87
24858,7285
48629,1857
7903,203
42703,273
31867,644
8625,2283
408,6257
38511,2684
43443,4645
350,5823
6464,3225
30247,265
1882,587
20280,5836
12288,1485
7890,49
37855,990
25492,4209
43667,1680
39958,1252
51184,156
31025,2041
14385,1896
51532,6355
5625,5083
3275,8240
14388,7981
22370,5515
38341,1941
26317,1099
22346,83
945,1661
35030,11535
34225,11557
52018,1684
46624,5396
26415,2560
11580,13669
40138,2190
20616,658
48540,2231
19500,1301
24109,1265
37794,1490
40692,1429
39971,1694
24996,5105
42560,158
23856,2492
7332,498
27662,2962
40759,14715
44090,1207
18856,396
11019,10834
8821,1513
33012,3973
15785,69
52726,3318
36200,2044
2466,276
26235,5298
11784,1210
31052,1587
28331,266
21180,1193
10602,1214
17785,926
3918,153
8274,6504
14589,9885
6281,1078
17981,220
28028,1164
5307,10981
39285,3378
37614,11025
18207,2153
28567,568
14350,7380
38726,1234
36894,178
36890,1100
12805,895
40195,8727
47061,1517
51103,1889
15670,340
22415,264
10723,2190
30750,1966
29910,131
9593,590
36987,1019
3139,173
18337,1368
1005,2781
37345,498
30,1206
36472,178
30967,615
41055,4770
4778,276
25753,2145
18639,128
2747,1685
2873,1094
40896,197
30197,17
12461,7221
49527,1864
24716,345
24339,338
51654,3463
10625,1277
12021,9
15447,1090
2662,10828
3448,169
28910,1217
15285,510
13495,6367
38413,8310
43760,4479
12944,2298
3011,4737
4959,2869
8413,4101
32267,206
34257,500
15721,3606
41383,5809
2498,4448
7923,840
22323,158
36486,2436
23164,12374
48945,1185
37618,900
46147,2448
47393,464
2795,2854
17053,4110
21421,2603
38953,77
3380,340
9135,9904
37439,12492
7799,1762
15454,8147
19917,13347
37177,45
5813,200
20666,6743
22191,173
1348,154
403,1592
24162,77
23469,1678
4919,498
11020,342
52864,1116
32106,5604
14235,1014
31435,77
16318,4604
28144,4832
43509,160
22822,521
27569,10008
14485,7460
10169,4907
32043,6116
6848,56
28001,658
4593,4379
23302,223
32198,4010
19271,2882
40718,4008
18630,5819
40151,197
43795,2008
16414,367
30962,1115
18980,1135
2770,2749
23918,90
45127,519
31536,549
1024,782
47788,1464
40044,71
34005,5952
27055,274
34778,279
23235,163
5377,62
32404,71
20556,317
7048,7167
7623,545
22541,1943
18510,240
19637,1448
40854,2283
24218,77
19310,6322
40147,292
23885,1638
12765,797
44197,6229
11569,2881
27384,672
5190,5024
33260,80
48405,1333
15840,4890
51255,11983
37684,2469
3305,9582
33058,2017
26140,270
8563,3077
29204,202
4019,2203
25702,270
45750,473
16152,363
33526,4495
9864,5540
31918,856
39010,1211
32071,534
30744,3430
39664,3120
7004,68
41471,2517
46534,756
50507,1004
7826,7303
20608,9268
26566,160
25572,235
48689,2563
47759,31
4163,10155
18376,831
2181,1049
48115,9789
7156,87
42547,1574
41580,1108
51443,1934
3468,322
40345,113
13510,1832
5104,651
27607,11128
1579,2361
46052,1823
22773,2188
18352,90
9126,1986
50399,3748
39286,3074
10317,207
28255,2027
11731,6299
21294,2860
50325,340
3717,339
22275,8597
30139,2777
42682,2157
26884,517
50140,6408
20875,1170
5413,11
48711,6579
36278,4081
38555,69
9070,9759
51670,207
34153,5141
42452,1373
40102,4567
24334,87
7211,6168
12933,99
32275,489
42266,568
3352,130
6334,5843
11811,1253
13849,3558
50360,1367
27276,1126
49084,7342
9766,1760
51747,1501
31986,4147
43108,1167
6113,2394
14097,2635
52300,3356
23923,734
1350,10516
50565,16
3320,1154
13895,292
35272,9408
44389,1117
43169,1466
24402,67
48437,126
33171,727
11577,515
45434,1045
30839,876
30252,768
30164,2386
27851,930
9206,8614
45869,680
22190,845
32267,205
51756,27
28196,90
43310,666
16748,13
30044,1582
4744,178
9948,7
16743,1319
47974,6672
3236,1142
21188,3936
51063,2895
48403,2257
12894,1349
12760,5247
37264,2098
43302,1729
14881,887
48435,4032
44422,3925
29061,1115
25674,2882
13790,2188
7084,568
12847,150
9051,2442
19456,2235
10089,202
22427,1154
30595,160
52529,1501
4227,1754
41980,7869
29404,3490
2128,9749
24000,947
19995,95
34288,6567
43861,386
41179,87
30015,2462
5821,80
45021,549
44619,5130
5634,10428
35989,14154
30857,239
46357,1437
27170,2099
39367,490
40,1479
20240,851
23027,1640
28167,545
12023,310
23041,1044
2956,150
26185,9215
22667,2823
39872,3862
367,171
2174,2235
29499,59
22859,2843
34490,2560
30563,4720
27200,281
28850,6021
33760,178
44735,3933
35926,582
29963,1150
10503,1730
31475,12421
22380,2708
32508,9585
12983,3624
52658,1260
36593,658
26324,193
31967,1222
48375,80
18778,2467
40233,99
33922,658
33757,3463
15266,395
48087,1389
47784,1359
3939,197
17085,4229
26348,60
29127,3161
10297,20
45366,2219
25430,5133
31457,1339
511,7015
48754,9184
45511,560
1405,242
18458,2463
42230,3637
12864,17
15761,1352
5308,7322
30008,219
14783,2883
19084,56
45748,3917
40458,13762
42226,663
27675,6832
11090,601
45219,1148
24305,1541
12240,212
28890,1629
32596,2741
467,509
19532,6744
43977,2589
5795,8522
1098,512
25968,223
25439,2709
40607,1502
13095,6379
8660,339
1187,4890
40092,3353
5658,933
24602,5194
4491,4068
50267,1209
29764,6562
24761,3979
47441,152
48105,279
19543,548
33611,56
19486,1385
41275,2299
40017,3497
29188,2446
27994,218
100,2960
43624,3555
34807,96
52543,919
18456,243
44620,80
24714,2320
20442,2021
34262,4007
22149,12768
18343,3074
26459,4622
38039,7558
38764,4448
38218,8806
26749,152
38992,238
32293,176
2027,11927
27332,2233
22878,569
28213,597
34486,134
51883,95
6383,2184
50952,5009
6827,13240
52824,1207
34276,1568
7653,704
41138,13789
2920,2779
42625,473
38919,167
16807,10203
16922,385
37690,238
34166,276
26715,62
45073,205
11898,582
4044,1090
26852,85
26412,1501
51298,488
9484,28
32912,1697
44665,2748
33242,338
867,152
16397,57
47713,678
9238,3361
17908,5396
41307,1116
47027,396
24484,3553
5041,3653
42790,1662
36055,1266
36262,69
10168,1759
38575,1407
12449,1397
40753,77
41101,2469
6691,461
9824,151
17922,2485
24284,827
12116,1759
2982,8186
18531,2151
38022,203
46987,252
33994,1878
13720,2417
30735,521
48230,1894
34625,6727
25743,3757
39514,2073
17294,772
34930,2205
22652,1107
44386,4900
31404,406
37103,14848
15313,1260
5140,2492
32507,3606
4403,321
39170,2161
23130,20
27277,67
24725,3216
46468,1411
31524,4308
19280,2143
5980,1457
14679,179
11598,2952
47117,728
26560,7358
50122,529
52245,2800
28689,2850
50453,1501
17674,1671
5490,151
47420,1941
10722,154
27589,2442
14135,1690
14589,521
8500,894
24344,1691
17436,1024
27810,1743
38615,1969
41568,95
8550,658
28994,7600
50232,9023
46153,648
13997,1574
29876,1239
27843,184
11236,734
23802,3606
30551,636
43043,11686
7849,2417
42012,320
7231,1207
12097,6947
39393,1173
51982,13007
29861,515
48175,1945
13189,276
32393,3170
585,1540
23932,3616
8597,931
43377,2235
21534,549
43495,7618
26294,1476
16546,1421
24622,831
24892,5148
17426,60
40707,270
29729,3816
19911,136
26720,280
51614,1123
18793,541
3245,649
48595,214
13270,485
11676,235
21495,2360
23068,3131
48573,648
13276,9448
26835,12630
30012,412
5059,282
6031,1379
31717,14862
34613,315
48725,1776
2915,281
41499,1063
49480,1234
31801,3463
12271,298
50811,5376
18293,66
47703,1335
47811,1227
26518,35
51393,192
52740,49
7741,9354
11412,406
29401,3128
13460,534
1129,2299
2164,1350
5189,1702
11961,217
39592,6494
35185,744
50468,266
51271,1360
46211,14275
52661,2161
28194,10445
33729,137
28939,7576
33236,81
43092,5623
11380,1043
19564,5166
8587,412
31859,704
9451,166
10834,455
20678,321
45929,1898
9675,6603
27628,1320
33561,1171
10890,730
7124,10223
47572,9595
1913,4882
29246,11551
41831,4053
18422,74
2380,3218
5338,648
14499,8060
33956,2460
28158,46
7163,655
42793,617
23853,263
23345,872
31892,5787
7483,67
30112,782
11079,3778
36897,8683
18192,7
27501,810
27230,3209
28507,387
26997,1240
33875,2057
5243,5144
50239,11492
36319,821
27798,3333
28331,2579
41862,745
27062,8895
2796,1222
37877,6871
29323,509
2699,614
19020,5279
41254,883
7344,1024
27931,624
33026,308
44820,1218
6175,810
43206,328
39185,2644
52405,520
18782,966
51213,1160
49876,744
45995,174
22840,2460
35605,151
31461,1541
24289,324
15222,617
20145,509
29035,88
1374,3312
30916,1916
28417,238
20349,499
23180,814
24403,7405
9733,161
37465,1713
9206,52
1931,522
52673,13373
52104,1695
15905,150
42452,2415
8352,6999
8153,3177
48776,9593
18492,1251
51477,266
21302,1547
5065,2797
50964,178
47280,1106
9302,295
10769,298
3704,1090
23419,3363
48994,113
20238,58
24534,227
5747,2747
44993,2717
23752,15034
36640,9670
9613,3126
5059,1415
10445,367
38383,2302
28375,10522
18156,515
41034,4313
11659,11470
2354,517
23578,137
18721,2089
48715,276
1992,8509
11662,555
20726,190
17645,860
23159,90
4205,1553
21140,512
4097,49
43923,650
44489,3917
10529,1214
41991,2061
6527,1554
50880,12833
33733,816
40846,2497
39639,4386
15515,2560
45766,76
13917,2506
47358,362
8426,1635
28272,830
1423,599
37787,1695
52829,7734
23333,207
7407,150
29755,533
28074,5494
17760,206
10099,2257
20640,6609
5833,2568
18308,7212
16548,2781
31160,1470
49843,211
34542,328
2775,51
34987,56
13365,265
44705,87
1740,10523
29204,1173
10697,8892
34030,611
35450,62
47546,4338
7291,5660
47329,1451
41190,77
42192,2757
14675,492
13707,3167
21734,1125
40687,603
9339,270
45391,1542
14437,14331
4612,611
48661,7491
36055,2709
3517,161
48992,1112
2571,2274
34263,49
39293,6022
45612,3363
30228,2143
22583,4313
41956,8250
30953,265
45332,852
13131,3752
31089,13990
18264,519
22790,662
40833,852
44231,498
4060,859
4336,89
43203,2524
29468,2035
41524,12580
3086,254
9228,3915
24307,1425
37372,2043
14201,1579
8948,279
30564,195
27758,2607
39231,1124
50665,1395
24806,1381
49670,1024
5624,81
29001,493
43377,624
19336,818
38037,4798
39828,1096
13754,11459
20909,56
37721,1304
5230,492
17033,386
20681,11319
25560,115
32962,87
38093,3403
42134,8076
7843,8446
28066,96
25098,3399
27859,1150
4570,2681
23828,1482
51641,10235
2210,2660
24606,9642
24386,2424
27101,12206
22246,2007
26212,10932
3621,680
9943,190
11120,583
41428,5299
38624,2433
22041,214
18414,20
23325,315
13118,7179
17545,8707
37233,2426
39565,96
45999,126
39326,1075
21495,130
49989,539
18480,2925
5205,3709
51667,528
52550,6442
5180,2544
19945,13000
13842,788
24036,10076
11861,5426
28644,1273
25571,1061
8617,281
4047,4266
28804,60
46739,864
47170,134
33655,4983
13819,2219
25242,10070
1661,1520
2292,1301
50418,3074
24981,488
12194,2157
1399,4078
46393,8785
17910,568
45512,2561
27093,77
32743,491
20499,5866
34304,543
51907,3174
2073,8997
10605,2355
17778,198
5972,1099
9216,573
50643,714
14660,239
48543,5240
1285,186
47076,4082
33673,38
11079,750
30313,3140
28572,3220
49366,12307
46456,631
33106,1434
25495,1176
50895,150
9989,11262
2789,4290
43355,161
31735,6081
46662,4163
3887,5299
31714,3128
8952,1643
7009,612
1764,975
7589,3117
35072,1680
30442,2960
40439,2709
38350,3687
32497,1374
14395,274
14835,2518
30312,11558
25193,1207
28212,580
41431,2748
25776,882
5832,2339
50797,203
13025,8291
51766,13684
50692,133
1711,8947
23705,2844
36232,2531
49675,2144
34044,2902
21613,1377
2892,5301
20259,6974
4208,89
49566,577
49822,1024
38235,9447
48242,5346
39747,7175
12621,1442
22904,474
9964,851
5200,759
50207,13
52397,664
2802,1301
26767,1558
13316,8610
19467,3764
15522,274
33674,1253
35568,12126
41099,1680
26542,1630
41197,12950
47049,2326
34497,2800
27014,8669
43872,2893
47119,154
33679,5065
1506,5820
15536,1175
11898,1578
17162,3715
10559,184
14975,10080
34734,79
7861,2480
27899,5523
29867,242
10751,752
33804,308
3371,13555
7320,13
2804,64
213,84
18415,13177
3329,1922
12757,5789
44820,184
17876,3827
47498,15
983,56
29789,3907
5518,334
24807,90
41188,2283
6830,9364
32886,2748
39505,633
45679,3820
30331,324
18226,680
6290,6608
14646,4610
12789,79
4959,521
28808,743
21602,1698
260,567
12402,87
6403,2062
22733,4044
16707,2952
30182,189
46718,373
6463,414
423,6375
32155,707
46509,227
31385,644
6736,263
15664,1283
7047,406
36094,542
3801,9190
31638,1189
19025,6062
49365,7691
45294,2424
35249,1747
52117,4285
44262,2289
49124,344
33664,2145
51249,1305
22735,1699
51083,281
42650,565
14690,390
51225,246
38324,5921
48089,219
29973,56
11103,190
35443,265
40444,539
34536,8154
35958,193
36474,160
2806,538
11576,2386
23601,238
49876,9623
24828,1395
27503,3512
22190,115
28164,68
35391,5533
36234,3986
50846,265
10503,1187
21068,156
44001,321
25785,149
22545,615
25725,5443
5766,1706
21079,1254
5673,1457
7580,7798
46717,492
23788,2429
41545,6990
14723,299
40384,6596
925,2203
11439,5970
44958,2061
46189,1078
45442,97
30029,863
48053,1570
47515,1138
10916,3354
30928,1802
44918,2071
49392,3933
49642,3730
34646,2107
41793,188
41628,2490
510,260
17041,5618
38542,1148
2946,1395
51295,203
712,321
37631,1248
52308,1544
20880,1924
26579,1568
14545,6120
10566,17
44141,200
22565,1712
26447,4548
9517,8852
36359,11013
8919,5301
41511,831
37335,2298
24748,3652
22795,3927
1622,156
24143,8001
50706,5284
26710,13576
24367,2559
18357,213
26705,191
51490,4546
41852,3564
39709,60
9933,1864
12436,1966
39025,883
49839,557
27762,187
49690,31
11210,8583
33068,3430
44524,1211
37468,1866
7530,3383
17852,5286
27092,638
50628,8766
14030,5167
26788,176
15023,6659
22529,92
19933,5246
1157,77
5005,1124
37169,611
4843,3633
7383,1058
19000,3120
21579,2071
9743,493
9714,205
43678,4783
8536,13607
15716,2738
11501,1223
27769,270
19329,329
45551,2293
44779,9424
29263,2156
25550,227
598,1210
49952,276
26570,3007
47549,568
49495,203
41328,8221
13005,473
33607,14123
35627,87
2580,2471
18557,5033
39449,3640
22055,0
5401,276
44576,1088
51476,193
22928,81
4391,11695
18308,2421
4968,2560
48102,656
6215,1437
17413,6396
1842,189
37445,5871
27793,1501
5914,2589
18972,239
26567,1424
50676,62
20236,7234
32144,3140
16426,640
41510,13133
51240,3093
47322,7413
48885,1811
33946,2635
37659,669
18731,3825
14850,2527
321,931
13572,2357
41419,1306
33115,6911
801,2430
38237,90
20465,2686
22127,387
30882,769
43204,151
44737,2184
24975,4829
39669,756
41786,1473
11474,11466
17053,6400
29134,132
35749,281
19434,9443
43164,605
29466,621
45606,1665
21087,856
48004,335
33498,2618
26866,560
41382,1693
14728,7274
46194,3949
41683,5885
40206,6731
7290,2481
48728,1304
12741,1220
7752,2139
47085,512
2437,3689
14969,2490
13742,6537
37264,161
15784,5706
35301,9144
10399,71
40205,266
5617,1894
33930,656
29664,2821
20649,387
49865,882
10454,5402
42462,10190
21049,909
5971,1430
44960,2777
5885,2805
35408,8701
17907,1207
29430,2890
17516,6056
35369,139
28158,5163
25444,611
22722,184
36888,13015
3411,213
7194,1712
45976,4532
2817,505
3311,2200
411,4467
36341,1982
11089,12746
40505,5710
1082,3583
24886,1190
17516,831
46567,240
36017,213
31687,1090
12424,5904
49563,1544
48364,2259
8932,183
33599,2506
38791,6474
24045,1841
3811,5122
41094,87
28785,5
37466,49
22102,36
26189,937
16558,1167
30543,2270
29773,217
33261,4095
6756,2188
28277,3373
13213,8821
36261,3534
18068,501
45202,492
29252,9252
23649,206
1132,2667
22413,4390
29470,87
23123,60
28626,115
16470,2559
21044,227
17142,1507
8509,1349
1477,1116
41353,9221
25711,5311
5698,750
10522,395
51123,1107
2223,113
7737,1934
6104,625
30709,74
52542,3110
50453,190
24812,2717
2218,6545
43351,2582
2162,3497
42406,5130
46106,200
3323,5819
33980,654
9343,1691
45110,306
31490,2869
13184,7463
43913,214
21696,3797
18837,445
13600,223
17163,2271
48706,298
41487,206
1933,1947
28984,1061
30104,87
18252,4186
18673,2607
17898,7201
14458,1457
23090,635
51539,650
29121,2963
976,6561
25191,176
16084,4696
30698,2011
28380,11344
21950,2349
44265,3084
40284,3084
3316,658
18989,860
16981,12691
49345,13790
40553,684
30893,8561
18942,611
45887,2279
49241,20
2323,7265
2817,2031
13546,1100
23807,506
747,4193
18124,831
4377,5102
48079,68
29301,5882
29482,126
18828,4624
46909,87
41819,2153
831,3492
9941,1075
32938,1801
9909,2380
45318,9432
8626,14040
332,2546
26599,1116
21589,107
4818,2070
44679,2389
822,1217
18726,4790
4035,1207
32026,1185
50395,1501
12943,2421
20747,260
1442,851
16098,216
19764,197
43941,650
3438,1246
38667,57
32314,2065
6470,2695
46852,1590
40580,166
24330,14219
51203,950
41568,160
49094,90
558,163
732,455
43232,2402
3817,179
45491,12644
50077,2478
10052,4139
48033,1138
23207,35
41298,9589
16837,2459
8420,252
35162,573
5391,2914
47281,7554
5324,1941
50574,2545
14897,2356
30644,7883
36855,528
34057,538
8443,209
858,1210
9718,422
28858,1769
25210,4032
37053,90
52262,3447
39559,77
10810,227
31965,202
1535,8290
25261,1098
20376,276
14686,2855
7305,3925
42641,5010
