userId,itemId
4204,490
3540,5395
1587,990
1753,1233
4364,3284
1167,4090
43,528
4634,1045
2904,1685
1677,3080
4887,59
4877,616
1616,3717
257,1383
3183,5871
818,816
5097,1306
4933,3151
209,2924
3435,2524
546,2730
4012,990
2276,553
3791,3014
3298,1771
2570,1781
4150,1439
209,2177
3609,355
1751,619
971,755
2257,668
1458,1025
4366,131
3287,1707
1418,4797
3451,2464
1360,1337
4331,4688
3499,1873
2103,4332
3222,804
3476,2
623,2115
2604,4696
3350,6371
1527,6264
2827,285
2877,1832
2121,4869
4972,747
1005,3034
2028,5912
5028,1655
2298,6444
4491,4417
3012,893
4444,2074
619,5062
3611,1111
1276,5911
1388,3375
3116,406
2319,3275
4760,1803
98,1154
3807,6190
986,4202
4050,1170
563,2036
3230,372
580,2963
92,1121
416,1561
2292,771
1722,5656
1470,1966
4393,2330
3332,1146
3323,413
3190,594
369,590
1694,5993
2121,5739
3954,327
4802,343
1852,3794
2266,1000
4067,2011
4239,4344
2422,2851
1052,4678
3305,4446
63,735
500,4758
1065,5872
1392,6153
3270,3556
1122,1030
3628,2984
2211,1474
4246,1320
1162,1469
1224,123
1969,3917
1161,1353
2801,1301
2257,1633
2403,4072
3196,330
875,1030
2906,1862
209,659
77,871
5018,616
1454,3804
4568,1374
2804,3471
9,141
3217,1233
4554,1644
2554,1736
3160,372
2661,5157
2930,631
450,1851
1624,6094
3315,148
1368,2644
2705,2321
1264,2257
456,4467
1567,1057
4504,3966
3120,990
2480,2290
1691,1964
209,1367
3618,5072
4150,1045
2928,5514
4751,2342
2261,774
2682,372
4236,1070
3343,591
1675,2578
1640,5760
209,1381
3146,3877
2283,1425
2928,4552
4172,1707
939,2618
713,389
3822,1621
2858,3169
3066,1332
2915,4194
1154,5602
1351,2661
1596,4272
2221,496
2232,1981
2155,3535
104,507
5057,439
873,1568
243,722
4875,1467
111,508
5001,210
2096,2219
744,2405
1567,4726
2209,261
3247,813
2825,548
818,949
1122,1975
628,5114
2712,3546
4074,4497
243,2
2863,2157
3284,2
550,1176
2113,2368
1046,4584
2105,2162
1284,3997
4272,532
1667,4156
4546,1098
1122,3172
297,3260
5016,6171
1946,598
416,4474
4352,3002
3865,4293
1385,4762
297,1176
1380,182
1420,2203
864,1113
2216,4174
394,3651
163,2019
1667,1857
2443,2066
4170,371
267,3914
2318,1648
4307,168
899,2774
2243,538
1126,1753
4887,5845
3954,1787
4940,1493
2656,4430
3458,5673
3162,432
3833,423
209,1988
2748,1456
1705,2235
4473,2690
1326,534
4868,856
2516,6328
209,1557
1705,2311
1487,1727
1284,3511
4914,143
4124,692
3433,1700
1020,343
1405,429
2458,5789
780,532
4302,379
5022,3994
2101,1970
1023,3960
1800,4594
5098,823
4690,4312
3881,2689
4228,2169
4584,5129
4364,3287
2756,578
2874,5823
3813,2809
546,2252
1114,791
2556,1873
4308,3531
4608,352
1934,1083
4454,3955
3146,2
875,1310
3891,704
3433,40
550,617
1597,4011
4373,6160
4953,2982
3525,5157
1932,5160
1941,1851
624,3042
4775,2297
3307,838
3459,15
3314,3745
143,1825
209,2984
4478,1959
5094,225
4564,1071
2133,1511
4202,2172
5071,1731
468,3552
2705,2667
2908,3022
115,1321
4308,1744
4779,816
4195,192
851,1483
2626,1568
326,2762
1420,892
3921,3259
3016,1057
4414,4486
2923,5421
1063,1889
1626,63
1679,1289
1709,2368
1881,1465
850,535
903,3533
4194,193
4311,6220
209,3369
2286,1015
3241,5520
4048,307
897,1192
881,813
2865,5983
4378,1060
1122,1750
625,3159
3673,4407
2381,5090
4652,4255
3034,3117
209,2753
2121,5438
4523,1081
209,2623
2672,4287
3812,127
4074,1301
3812,2411
3382,3254
1276,1352
53,416
4167,1555
741,2065
1052,54
2957,1783
3510,1367
2665,1646
1513,1749
4087,955
2463,15
4299,3733
4382,556
788,974
1710,1959
209,285
4808,1505
4802,3014
2852,536
1985,277
4335,5125
4944,2945
4782,6205
2179,3727
366,1722
209,3230
3333,4134
4723,2761
4147,2102
3549,3211
4848,56
485,4723
3032,3979
873,272
439,1290
712,5318
2125,82
984,71
1667,2818
4167,5538
2821,385
5043,6082
3369,1072
209,2428
1151,3784
4473,353
80,177
5043,4473
2869,18
820,5028
157,1963
804,813
627,4361
1818,2623
2807,681
3588,3973
3382,73
4925,1078
450,4621
3861,4318
2570,5851
3538,4378
3982,4297
4033,365
4824,916
1900,3709
3108,4157
1893,2034
1633,875
1439,3010
1751,1100
3729,1383
3755,5249
1701,2362
1708,4805
981,3034
1850,1568
1411,2836
4343,170
1095,4805
2595,309
5057,1873
615,2405
4445,4398
3256,4250
1492,3519
1859,61
2813,3857
3790,4227
5076,4196
1019,4168
2661,2543
4478,3427
3765,5309
2428,4820
444,318
1971,856
4547,71
3319,4103
1195,446
3609,103
2939,15
2915,3717
446,1367
672,4899
617,1642
3820,1054
3900,4459
4100,4762
235,978
4025,389
1276,4047
5023,786
209,878
2698,4158
3146,853
3368,3467
1478,4789
1401,5373
992,371
3552,1050
2305,1861
2938,2384
1351,1566
388,2509
878,2388
5043,6154
2774,1610
1035,4975
1646,2995
4924,3903
4670,5191
4798,353
859,860
3926,1307
2817,1695
2991,5008
1504,5458
3735,863
4636,2352
1047,54
950,5341
1527,1343
272,359
209,1121
40,489
2249,5124
2347,398
4891,2189
1009,4822
4306,6083
4330,6382
3297,3366
4390,3973
780,690
3615,568
1308,3972
534,1007
1627,603
3118,5378
49,445
1146,4086
4887,2498
209,2413
1141,63
2863,3675
144,1791
3995,3191
1136,83
1859,1549
2220,2821
1714,363
100,722
2013,712
2335,3418
477,4606
1813,458
4104,342
4532,489
2593,1804
5098,538
4128,5311
4701,541
2304,2635
244,3799
1910,1832
1849,788
4918,199
4431,1728
2638,456
3274,1340
1385,1676
126,1607
1997,43
4279,3106
209,571
4663,203
2242,5286
2122,1434
4588,2920
209,2945
3326,2360
3603,2007
4608,5999
5007,832
4751,1649
2250,411
989,1114
3357,4330
4654,4964
747,5012
2775,2663
3578,4566
4487,615
792,261
209,2478
2133,533
490,3302
20,267
1501,4048
3998,66
981,1751
347,567
1982,1788
1240,1277
1851,5643
1538,3852
5022,6013
3603,1241
4443,1979
2624,2773
1225,4699
3920,2841
370,2386
3369,1906
1105,5912
832,3971
616,4924
4104,3033
4973,784
1345,691
3125,4935
3583,5404
388,4406
2219,6300
1201,1647
2613,889
1166,2572
720,91
3755,2357
3594,1037
3012,2319
4543,3831
4059,617
4784,4969
154,1919
2807,3664
621,2820
4608,2695
2603,4301
680,5236
3435,237
1207,6004
3388,1558
4584,6514
4618,4501
157,209
2928,123
808,1540
3226,1947
1703,5353
4583,5846
1701,5868
1630,3828
3810,1783
92,1052
3235,1876
1386,1514
4513,606
2179,2879
352,4294
1392,4107
3168,4573
2803,2318
1171,3420
2543,1667
2289,1353
4860,34
2545,1420
417,3982
243,1766
209,229
3755,1618
3682,1370
3458,1649
3077,4195
2121,1900
3643,3759
1714,1381
2220,2693
1430,2595
123,1511
1289,1704
2276,2781
2938,851
952,122
45,548
3844,5290
1599,2594
417,4502
2173,377
4273,1724
3807,4129
1200,318
3533,714
4054,398
2641,1990
796,3806
818,5496
2958,5280
4743,5113
2863,558
4647,5089
1071,1395
2728,538
1203,1384
4407,5575
1758,4813
2420,3993
4499,5143
2395,3997
824,1707
3370,3104
2658,532
1527,3433
4537,4903
2123,4416
1769,2405
209,2101
1470,2419
612,4
3579,4168
3859,5886
1392,3700
4756,3238
1276,1077
4918,4660
209,2774
3761,3083
4423,4721
3183,2823
1867,1297
2363,2844
1288,6075
2687,6385
1432,2601
4246,208
899,3333
1015,1288
4858,3910
1285,2950
589,1049
4970,4552
1640,2274
3161,44
1968,1868
965,4303
2664,3292
2208,424
791,5468
1343,5414
3924,408
4822,594
3014,3950
2518,2986
1135,372
73,883
4246,212
440,692
4199,157
3206,4413
3623,598
4625,2559
1200,370
3666,1486
1688,198
3607,940
1541,2159
2029,4132
3062,1030
3635,2606
1044,1145
685,2792
2906,2603
2658,409
580,1959
2577,188
209,292
4133,4422
4584,372
1925,70
2763,241
1432,203
1640,6237
1281,6054
818,2631
3638,1471
2003,459
2810,355
2928,2881
226,578
1963,5820
4225,1833
786,798
4637,2627
715,1165
4660,1033
1166,3422
243,1514
2328,3846
691,4917
3655,3021
1103,3740
4064,2496
251,1221
3860,1389
356,3300
926,3532
4333,4563
4938,1113
150,1866
944,501
4189,6387
1769,3859
1167,2241
3860,56
3480,916
1941,2237
1975,1890
2725,4935
4106,6443
2479,3836
719,1648
2847,4391
1140,2153
2561,2319
4041,56
4762,3365
5043,4259
836,1458
4996,992
4467,635
3779,2295
3000,419
3846,2965
1036,3480
4564,82
4634,4796
486,3355
209,993
2724,1199
1501,5807
3215,3275
248,34
3306,5099
4219,245
688,2338
4229,227
3583,3758
353,43
2411,4233
267,2257
3971,914
2373,561
4347,1456
3349,1783
1392,2785
3775,3977
2798,2371
3545,13
4042,1656
667,3328
3813,2225
1943,987
1859,5934
533,2138
487,4373
2278,2106
64,778
2751,1651
3627,5103
4286,4766
2563,3596
1870,3473
3754,3556
548,1108
1051,5848
1112,1033
4138,1033
1887,6028
2223,2778
3000,411
4444,6178
3794,2815
5043,548
33,54
4145,5568
4226,557
3900,400
299,140
5098,488
4105,6338
4223,3286
2398,3975
3790,182
2847,1767
3903,2228
1826,754
2363,1388
4569,2106
67,803
3313,1334
2133,429
1179,44
2401,3754
1640,99
3046,2502
916,2720
4004,1949
963,1119
1260,1735
2522,6399
4688,2723
981,1202
3791,407
1874,5945
279,2250
143,1760
2167,1998
3755,3360
2717,3044
3625,1618
384,4395
2854,752
2515,5101
4300,6162
2779,1528
1357,3890
3755,3502
1660,4467
2328,194
1093,2799
2554,4476
2522,4941
3972,3503
513,2257
4030,2239
4658,1975
37,450
3300,1507
3533,4194
384,2091
3702,3063
1971,338
300,3628
4802,3171
3744,3085
3790,5270
2220,1424
2395,2490
4276,846
3198,2724
4697,5457
4743,804
3828,6012
3609,5577
2518,372
3623,2619
3754,4121
4925,251
720,3171
1166,3372
1975,2687
4344,3571
2636,5921
3891,1334
2930,2817
4710,4029
209,441
2967,2888
3936,2973
1615,5317
4979,1016
541,211
1810,3852
1907,1076
4109,133
3384,402
1350,4565
209,2809
1444,2972
3235,6440
209,945
498,957
4068,4033
1154,147
1042,1745
818,1619
123,1479
4483,425
3778,100
1178,5979
4755,1158
2121,4736
1281,2909
1428,4659
1514,2897
1975,3258
2324,1488
2711,1030
901,700
1751,4435
2699,2740
4543,6130
3867,4985
580,4982
558,431
3451,1058
1364,1282
1676,4543
1512,1098
4222,1561
4090,2605
3350,3808
3323,1176
2341,1656
2007,81
1840,536
2424,2250
13,178
1434,216
3925,5999
5097,318
1440,3834
1688,3052
2819,2895
1453,2133
850,211
3623,4735
4444,6325
4869,1860
4153,4563
3787,4591
2116,251
2133,1841
2573,570
44,543
2915,2345
3333,5019
1955,4155
3234,592
343,1618
4687,866
1495,2803
4701,44
3349,864
3752,318
1708,3435
982,4802
3627,4794
3840,4745
4685,2002
580,22
390,63
1232,1444
4154,5366
939,4246
4474,4617
2142,4813
2654,3244
2915,1388
4484,5478
635,1259
4182,4194
1122,1528
4279,128
4150,6398
2287,4858
3508,342
902,4738
4682,5894
3494,4646
513,1954
3196,3872
4199,3832
3493,6237
4053,3732
1976,2910
4911,832
499,4757
3251,1930
1975,4024
5032,2035
2574,3718
2591,4129
3492,2224
1514,426
1488,635
5056,379
3302,1369
1638,2024
1667,4932
785,5460
4356,2484
4753,4332
3249,3442
2350,3944
1405,5681
209,824
1760,3171
3695,5606
2073,791
1296,611
1337,5685
800,1968
63,431
4756,508
4733,527
4305,5836
580,4347
1273,4121
2950,1827
2073,894
57,398
2904,306
4912,593
5014,1827
1885,1543
2040,285
3191,614
4918,5875
808,2926
4280,409
1187,2836
3656,1236
4762,6027
4163,3805
1178,4854
2335,600
3814,2876
218,3571
3458,2529
3217,4440
3662,3288
1950,491
548,1961
157,172
675,4535
660,1568
3786,211
1204,555
1388,372
3903,1030
3190,208
2134,4953
4364,4300
3777,4048
2932,4125
469,3161
117,91
976,3768
1456,6219
23,300
4838,308
3000,6200
891,3951
382,3790
235,3693
1794,1130
1726,1856
4694,4902
3662,1369
2515,309
785,5462
4784,771
2292,5311
3541,785
4762,3523
3369,1197
4151,1319
4726,1980
2749,2201
2146,2567
3860,3567
2047,472
2250,2407
3197,2938
4481,3743
3777,2457
3059,4240
3236,201
611,2257
4330,4289
303,592
2863,5954
4087,1930
297,3347
4333,35
1996,2715
5101,4203
687,4407
4896,398
4534,3532
3730,2691
2287,3854
3377,5609
2729,584
2383,2659
1745,2087
1100,5546
209,3228
5062,5740
4945,1469
4798,684
4899,358
1405,2476
4840,6184
751,208
960,2189
2981,4272
293,66
5038,580
541,1239
1443,1803
4784,321
4011,6043
80,946
3508,1417
611,1151
1098,1517
3592,2106
4143,4666
209,2433
2121,549
1401,570
1726,6268
2515,813
777,3434
4467,3205
1364,592
106,261
1401,4497
3518,34
2343,5218
589,5015
3781,1560
1444,2749
4891,3285
4885,2323
1377,4371
3657,1987
3407,15
831,3906
4624,434
3844,3781
1268,3642
462,4655
2728,1685
1759,1515
44,544
3332,4151
494,4714
1583,4795
209,1706
4637,2459
297,1608
2300,5219
3469,6023
1631,2
5061,6204
2999,1571
4333,203
3507,5684
1558,1731
3161,617
2573,689
1739,1071
975,4673
2692,4826
547,2111
2323,4285
4428,5028
1654,4074
1282,719
4433,1643
1701,61
3971,3380
555,697
2955,1070
1141,2867
4391,2677
1790,198
1283,3392
3608,3588
4443,1002
3695,2957
975,4010
4201,1975
209,3244
2263,6463
745,2553
2205,2120
6,68
4181,1673
3798,722
3017,1298
3969,1781
4459,791
24,302
1101,1841
3744,199
2052,2978
1539,1559
1946,5247
341,2091
126,1551
1434,5420
2096,3077
180,2124
3210,445
1178,548
3903,1036
4835,5948
2543,2498
4529,5620
548,517
4883,2139
5022,1648
3900,272
2705,874
2411,5823
4710,1884
320,235
838,982
2459,2957
1154,318
2007,2748
3576,50
2472,309
2002,3140
536,4848
109,1024
2121,2745
4270,2977
4839,6348
3613,6024
3627,2359
5105,3314
1711,536
582,4017
1857,1810
4634,6264
4998,4860
3840,4785
4373,1229
4506,1645
3030,1044
4848,6261
4179,4464
1625,5996
1969,253
825,712
164,2022
3871,368
2095,1934
1912,5997
4462,283
4194,1246
580,1262
908,5626
895,1751
4664,3339
4192,767
1925,3278
3266,306
2753,2373
977,4718
4478,1067
3039,3224
439,4564
1048,3388
1289,4350
2026,1781
4938,283
2421,5191
2928,3924
1258,6042
3840,3473
4143,2940
4823,1968
4199,2803
1507,1618
2336,1950
4075,1359
2624,4029
157,536
2877,3109
4428,4048
1533,3103
3854,2375
2863,965
2685,47
61,714
2023,1030
77,919
69,842
2605,1648
1237,3526
4406,2342
2522,441
4899,2165
914,3369
995,375
513,1025
4467,6003
209,308
4784,5040
209,2480
293,4005
3114,2179
1758,5374
1627,1396
3323,2972
425,656
5043,195
4508,3588
4817,341
1567,5496
2553,1310
4783,6225
2509,908
209,2591
1442,878
2176,1270
667,5208
1276,3818
4161,3722
1669,570
2425,2610
483,4704
3405,3380
4504,2960
4918,3439
4143,4065
197,1825
2864,255
877,71
4096,4276
3985,3081
5022,896
896,2869
1181,1234
4125,167
1502,5343
1751,43
4816,659
4333,2349
2072,1067
2069,5085
4186,3594
2201,3892
1921,2424
64,781
4165,642
4653,5685
5061,381
2748,5906
4048,3492
243,2722
2855,3444
394,4417
47,578
3286,3117
4219,1957
1520,306
209,2770
3801,4240
1312,5556
1801,804
4625,4181
2395,1882
3147,5894
5081,1039
3599,486
3378,4229
4107,2161
3064,277
2578,439
2489,5083
944,3272
4030,3259
83,997
4221,1198
2257,1422
580,3788
209,2431
4210,4155
4085,5190
1932,4469
1125,4537
1914,691
1800,953
4824,1749
1213,1290
3982,1768
4427,3282
4673,30
118,1413
3740,6481
3032,3079
3208,3679
1800,5000
209,3167
1158,1518
897,29
3113,851
1545,4273
2020,3964
3954,1560
2833,332
344,23
3644,536
3651,2035
1936,1676
5065,2673
1889,5386
3172,3010
1372,5893
5103,3738
3744,4435
3413,4077
4564,2601
1398,120
3311,1091
5018,4048
4331,1796
4169,27
1950,1977
1509,398
1800,6081
3589,334
3727,606
209,363
3014,493
427,270
209,2621
3623,654
928,4513
209,2721
4199,5190
4366,3356
928,731
143,1813
4074,4404
1889,432
4418,2657
4418,936
1806,6317
1503,974
3662,2468
2206,2568
4177,1374
321,377
3840,2623
1052,2257
209,2763
2294,45
589,4348
3736,6308
2734,3287
301,4138
3807,4859
3798,6292
2247,3229
418,4387
4977,877
1578,3242
1311,1404
2866,6090
4505,603
2174,1388
4574,1395
430,922
4405,4685
3337,5437
628,610
2682,353
2754,2109
280,547
1496,896
4141,406
2105,1188
4795,712
1751,1289
3721,102
1946,1781
3718,4816
4093,1971
2561,1210
2910,4914
209,2873
1576,4789
1570,5270
1181,1576
3058,2431
2300,1880
3843,5776
4348,3890
134,1374
4711,365
952,5287
4422,355
1672,552
4800,5941
4781,838
2839,781
1395,2257
4379,2574
1043,2056
2418,2410
3971,1595
4478,2435
4500,4373
4637,4249
3815,411
2516,958
2905,5347
4578,4324
1029,2924
4288,401
39,473
3101,3983
2051,1119
3012,1595
3806,2952
2509,4621
952,425
1958,3079
2647,2675
2126,1109
1023,66
2121,1261
461,3554
2166,3176
4648,3072
165,1361
4330,2866
583,3723
2771,6001
4624,3633
2817,379
255,3781
2651,4255
4651,1698
4311,1224
3817,341
2075,3348
2617,3141
4807,574
3251,3552
157,1457
1007,994
1439,6200
2612,567
1087,2539
3510,439
4097,15
3626,4155
209,3047
3681,607
3315,3890
3247,4403
4323,2622
751,5373
3312,2946
4577,3387
3054,6063
382,1926
2540,639
5010,1591
746,812
4687,455
149,1856
2578,309
2363,2037
3464,5641
3973,5333
2283,4216
1392,2716
773,1401
622,498
209,612
1710,1656
4003,2780
1214,2004
297,896
4906,5631
3162,4496
4960,5086
483,4713
3091,791
3886,3746
92,1085
1010,2836
2741,420
390,606
5045,6026
3896,306
4604,2091
2992,5661
2065,396
1800,738
3587,910
603,4446
571,1654
2629,5784
128,1136
4834,1873
1122,746
1445,3886
2963,631
3012,5975
2362,4267
883,137
4496,3932
4426,154
53,630
4478,1296
403,2467
4343,4946
2489,2675
4330,6340
1401,4155
1502,4941
3083,1604
4331,2022
5047,1422
4875,5857
4153,584
1247,1560
378,2097
3398,3617
1306,127
2785,15
243,3671
755,1289
490,214
3225,5608
2948,2389
4543,149
3569,211
4198,606
2065,248
2340,1596
438,2745
209,666
4648,2330
3760,44
1280,6065
2581,5158
981,1255
1252,430
271,1580
421,4525
2049,2351
3414,6348
1311,1176
255,3846
483,207
2448,4951
2658,2962
143,416
613,2454
3526,1097
58,689
3263,235
3982,593
5061,4798
5029,6122
2967,287
1351,1374
1567,3532
4884,366
4194,739
2110,842
2176,6298
2066,1425
3731,3804
103,154
189,2206
3114,4362
2236,2003
4169,1183
1077,68
186,841
1420,5020
2485,4468
4130,969
4483,4843
4288,4435
2876,4273
143,1617
4416,4600
4100,2082
5057,1078
897,95
794,5471
4192,1246
368,1416
2411,4983
4802,14
1350,1577
1321,4546
4761,302
2869,4188
5059,804
2317,2249
541,4877
3300,5610
4780,966
209,84
2093,5289
2325,2737
5103,2122
4507,3317
604,127
596,3286
4471,5764
3602,520
4588,6365
758,5420
3889,3420
2154,2914
3217,5271
380,309
1551,2795
4751,4062
1442,4625
4883,2548
4707,3113
2167,43
4038,3243
207,1058
4473,5551
4599,5120
3702,1752
4179,1961
4256,2315
3794,151
2904,1007
2213,1909
4461,1571
1751,730
1030,398
4588,603
1553,627
3218,4789
1180,2361
776,1714
2223,5137
2757,6286
4795,1636
1846,6172
4008,52
3054,2375
3324,2945
1122,593
4285,1118
2048,2350
1751,371
2000,1142
5007,699
4629,3773
3686,4109
442,1909
3852,442
1614,149
829,1553
1053,2651
2300,1788
4707,2363
4802,315
5077,2825
3223,435
4771,1097
3062,5582
4260,3751
1355,6121
2398,880
1909,4040
2188,161
5025,379
4749,5193
2802,2389
4926,3808
1004,1571
1799,5759
4771,35
1444,4662
2500,3560
4226,1597
4530,63
2863,3230
4545,3113
2393,4276
808,5485
2542,5088
3952,673
2904,1135
3651,63
209,2936
1497,2740
4605,3779
209,3052
49,182
4674,691
2776,1402
1909,2702
3433,4879
5010,3463
666,3052
4504,1685
3315,3664
4030,3275
2707,3027
196,2286
2635,2184
3994,5476
3869,5051
2422,1164
3798,208
4980,6414
4444,813
1058,561
4096,1484
1845,1989
3420,3211
683,3192
4564,458
2734,1193
2970,461
547,1071
4483,3800
209,2751
368,389
2615,3505
3995,5968
3337,2346
1905,4618
259,425
3012,3719
4762,4208
5063,5554
1941,3155
2207,372
2478,668
1305,1774
391,2341
4743,4964
643,4424
3640,598
3762,1972
4700,874
1658,1711
738,2386
725,5366
3317,61
3263,2397
4290,5351
2121,2145
4246,2091
4067,3084
4802,227
1971,429
3182,4621
209,2568
4031,846
4066,1469
4600,3114
2025,3984
40,487
3892,2168
4288,3110
2810,5113
4568,5549
140,1728
1288,3261
4976,1589
4224,2794
1012,5778
2133,3352
209,1702
3687,913
3687,423
1599,5245
4138,570
968,1077
3315,1863
2682,2157
1806,4445
2869,177
3722,1069
4121,6094
2422,639
3028,1643
3274,1119
3559,519
1925,4133
3296,549
3617,5921
923,894
2307,317
2863,2078
3458,1568
4816,1529
2814,79
1817,2740
4155,4701
489,940
1515,374
4274,1938
3362,2062
279,2258
1735,1081
596,4389
681,371
3235,844
1078,47
2928,3117
4051,2930
2457,4943
3627,2098
1857,3103
1841,2620
2553,3052
2356,1471
3589,2520
1414,411
2422,6200
3617,2459
944,63
982,3256
4784,4305
2336,892
1459,4892
2742,199
3083,868
4177,5933
3994,230
1800,484
3565,1030
2868,3945
1890,1947
4005,3702
412,41
416,4085
2874,2040
4739,692
4027,5380
1831,2476
4830,3520
2323,154
3241,489
4300,3903
3462,4731
4784,697
1751,2223
4922,2440
1438,1662
2102,1532
1539,3937
4702,3490
2382,896
729,5377
4334,3681
3348,398
4002,241
1794,6250
4333,1395
209,3417
2969,4809
1122,1610
3582,63
3081,1818
509,3243
1703,3910
297,4100
5059,4557
2373,71
1688,4872
2402,2002
1773,6210
297,4104
2563,1645
3519,455
681,5244
1697,2759
4586,2934
3848,1211
550,2572
209,3502
441,2384
2033,1689
1987,1633
2838,4373
1852,1201
4243,3303
3801,1021
2997,2403
4013,4378
1921,445
3127,584
801,5199
3826,1347
1298,5257
2393,297
1478,3247
4481,2904
2791,5583
4288,5133
4145,3863
5058,3875
4002,750
1458,1071
4608,5358
1341,1187
1611,6131
1726,2373
1287,699
2319,2966
1057,3743
3948,295
407,788
3893,91
385,1186
4385,4659
1284,6068
2327,861
3812,4601
3790,5500
1183,211
558,2871
4418,52
3664,3598
2651,819
2963,2672
1003,3781
2904,2864
3914,4073
1007,1702
3209,515
4133,2784
3589,1231
505,255
4374,182
391,572
1053,607
3994,164
1545,350
5099,1428
646,1779
1940,441
4694,1873
1656,1961
2863,2785
2,22
4800,5755
2411,720
1558,432
4922,4898
1959,4093
3374,1781
2280,439
3955,372
2997,2535
2335,1962
533,796
2946,5098
4699,473
4926,3092
2525,458
331,151
3671,1873
1035,458
4943,2252
126,1579
679,717
2765,6164
3162,433
3432,1032
1154,159
2374,1383
3617,2935
3040,1490
235,3698
4802,2865
1751,5270
5049,4772
4492,1199
2742,1012
3627,1229
3974,1313
5022,3083
1419,737
363,4318
4447,2635
2086,4582
1496,372
1460,3135
4498,3434
3459,2974
4434,1655
209,2588
3686,3735
4878,5567
4626,309
1847,208
680,425
39,463
2661,3154
3487,338
3272,5238
3012,5235
2048,910
2904,5459
288,1383
803,4425
475,242
3413,874
4473,5586
77,915
2863,1240
4637,434
3374,4200
3993,4369
3330,987
2390,433
2098,840
261,842
235,2698
297,2802
2552,1858
3803,4225
209,1755
267,3925
1659,1235
1874,1367
3430,6294
2520,1037
3672,1183
2024,3113
830,4299
1374,5435
986,366
971,309
4185,674
1902,1718
3033,1618
3919,3755
1640,3344
4354,3241
4383,2229
4447,489
3319,3758
4048,4792
4911,4498
2074,722
3903,5202
746,4709
64,776
4731,874
4608,6278
557,952
1337,4960
243,1409
1909,1256
667,1122
1913,2717
185,332
462,4476
1941,5935
2279,851
3379,1314
3365,1983
2848,425
3627,2664
4053,1548
162,417
2615,3050
4633,1339
2404,1818
772,2175
3413,3043
3662,5858
1682,4859
1455,5043
1603,2423
3528,1228
2928,968
3055,2633
3779,1760
3330,6335
4848,1703
459,298
4865,2125
3062,2119
2967,5205
2658,170
3608,4671
5047,1853
2515,2
3992,2442
4204,4692
1576,4033
962,2605
3788,2555
3168,432
2355,1164
4246,6280
2288,1569
2038,5876
403,4431
4712,306
5061,2638
3197,3044
3413,4300
546,534
3495,2981
566,4943
3356,1118
899,4939
4404,6440
814,2127
1228,534
3323,34
2890,1134
2586,973
2251,791
2047,433
2065,1443
1255,5028
736,4473
3872,159
2474,1709
3149,4627
3317,4044
523,4817
4039,4336
3408,726
3846,6145
832,10
982,1833
659,527
3853,1282
2341,3781
1051,119
4875,5350
4493,370
1941,754
1537,4136
646,4994
43,530
2449,1716
608,2476
5007,5684
1392,2199
2480,3269
3491,520
1817,3883
4013,3032
2509,502
1153,977
4218,63
880,2891
209,151
1797,3983
4431,4280
2763,1186
886,372
3275,1403
1800,2792
2063,5039
3109,2744
2944,2120
1791,4762
725,3657
1751,1584
688,417
2928,5590
1439,5939
209,2726
2878,4455
2899,419
794,4815
3559,722
5096,592
4321,2085
2175,4766
286,1864
4194,6075
4909,2556
2346,3273
4225,1067
1806,1644
4034,129
487,2620
2121,1246
1288,4466
4467,2813
1625,4863
50,611
1320,712
2843,5886
3391,2793
450,501
404,4435
2984,946
1817,5113
45,557
4884,2893
1859,2590
1276,1164
1450,226
2673,4857
3009,1956
1888,854
121,1454
2443,4721
492,370
5030,2511
483,874
1857,5244
21,270
4674,2836
4330,1437
2737,4121
450,2734
2811,4820
240,3732
3058,2563
2928,1422
516,3887
2045,598
3345,6152
4928,95
1186,1893
4720,2566
4658,2097
4124,2316
2688,6093
255,3854
2022,3633
327,574
3215,2818
2624,1909
1444,2122
2515,1122
1282,4062
1925,307
3877,5416
1391,3189
4013,5047
2327,6316
2300,5752
4605,194
1849,850
2494,5391
3433,3042
463,4664
5032,1030
4906,1903
4977,2073
4169,2403
2961,3346
209,2147
818,2177
3234,2618
1238,211
3194,5939
2289,6350
209,462
2082,1161
3903,489
3720,1566
4390,3446
2061,4550
49,592
3723,3509
4904,645
2290,342
513,154
3183,1050
1444,56
4176,203
3083,4914
2543,4157
2078,4476
603,52
3879,4630
1014,2828
4570,2977
876,4673
5025,1644
2907,3757
2741,595
1887,431
305,1116
1439,838
2335,3208
1309,2745
1715,1807
4323,4328
209,2771
1029,381
209,1701
5020,6187
1837,3398
3099,1661
3284,1618
3001,2183
1624,1306
2039,393
2016,4648
558,4926
2520,3111
3923,6455
109,1263
3527,870
4205,2273
2926,4895
1308,1889
611,3794
1136,3890
2615,472
4133,4373
153,1899
1791,4267
2313,1412
3088,365
2892,1207
3101,6011
3877,2224
3462,2958
2787,5248
98,1162
4199,4787
4444,4899
3803,692
75,447
1732,1386
3435,61
699,692
1498,398
4226,2037
4939,5909
1571,2554
901,432
810,3737
1505,1541
2251,3024
873,1079
2906,1635
3123,5723
1876,3628
948,3056
1024,5794
2566,5584
4393,2292
1357,3343
2112,6346
3640,2514
1199,446
1081,343
4974,489
1361,3801
2046,5538
4659,432
1862,1829
2345,1868
2601,1702
1507,2787
724,402
1533,6119
849,3255
3502,4796
3433,4028
4568,4920
4846,697
256,3655
4153,1049
4574,43
