userId,itemId
1129,3587
3961,4432
2609,3227
1947,4141
1146,645
5006,689
209,3041
5061,2729
1589,3953
297,2989
3816,4323
2422,5099
4584,430
4966,2534
3679,4881
4604,661
4464,1921
3127,1458
5090,1963
3362,5245
2246,5541
3910,2188
4236,54
3624,4420
1938,506
618,1619
2287,4024
1079,1236
4792,5808
3637,6161
1187,411
2603,3457
4885,6214
2028,1145
3000,1086
2712,6061
582,1249
2093,5731
1397,3517
2244,149
209,2855
3190,627
4343,1703
305,3458
3549,2310
3846,3924
1648,1234
895,2259
1425,2210
2126,4431
73,873
1434,1038
3623,2620
1793,4596
2615,965
3809,5814
5085,5524
4966,1117
3572,127
1175,417
713,63
3244,1656
2518,1899
1139,3001
3873,1164
2287,3824
200,1832
4245,2583
523,2617
4906,6017
4087,1510
4311,370
2167,4995
4875,2373
582,4998
2301,5533
4483,3438
4919,1730
4824,4198
4085,3838
4807,896
3993,1447
3339,3549
397,2894
1769,859
4163,4830
3834,2092
3801,2319
2864,193
799,1079
2904,4342
3296,4771
4966,5904
3805,4325
4138,131
4964,2014
2144,4354
2525,3891
948,1481
1640,2426
1193,1465
209,3352
2121,4659
4002,5989
1696,4441
1207,3523
1939,3718
209,2469
2592,4118
52,617
3369,2959
1807,2972
2782,387
1968,962
2685,3320
2989,4281
2862,412
1122,5926
2126,645
1450,1425
2239,1897
2975,3798
1264,5412
3641,4303
766,992
2967,2882
2598,2093
3058,5560
1275,691
4236,3575
161,1987
1839,2056
1702,446
701,5294
1276,4395
4228,6334
3807,1621
2604,3251
126,1549
73,112
4418,4917
2125,1192
209,2796
464,639
3118,3747
1354,5417
2856,3488
2867,377
1876,211
3839,208
4906,2838
2857,181
2802,4892
1940,5375
1259,3736
557,4569
205,2362
3165,2822
3413,3633
4350,1245
3007,377
1853,63
3012,1516
5069,5821
3813,6490
2377,3065
1453,103
4272,1586
1151,1160
209,2814
4751,875
667,5189
126,1090
408,328
4733,4081
615,1307
1692,446
439,4562
695,3167
678,595
4799,3704
4226,593
3039,5754
2391,598
4067,3422
1739,1453
580,2082
1887,3009
2337,1032
3752,5766
1722,5559
3120,707
1120,1968
5007,2137
1222,701
2041,4919
1486,4211
2096,1302
2802,2676
3527,4338
4052,561
1769,4793
2637,2741
331,1754
4828,3421
3083,81
2313,4259
2005,598
1782,1119
1716,874
4085,1832
2689,2012
5064,63
2863,3870
962,2287
1152,449
209,901
4654,3154
4004,5768
3266,6377
1754,4013
4441,2435
1743,4436
1618,5509
671,4465
606,1762
1608,1602
4032,6375
4802,4927
580,2778
688,2850
4125,2635
2280,211
3474,875
895,2332
2921,5128
1168,1596
154,1933
209,808
1662,3286
1122,699
1624,4587
1672,3111
643,1747
577,4963
2204,3144
4194,1735
4116,912
1860,4175
2149,5059
4567,1751
3869,1879
4473,3256
1800,1540
5007,5066
2875,3829
4584,5472
4879,10
4998,116
788,2338
2481,4255
355,3590
2287,5284
5003,3271
4246,2771
209,2679
143,1800
1088,901
3020,1751
421,2008
136,1681
40,495
1212,2035
1576,3205
1611,1127
4138,5778
1303,4645
1701,4142
4709,4172
2516,6081
1667,1749
1925,3740
1122,208
1444,150
3904,2760
4194,5219
5037,446
4584,2980
1362,5561
1755,1401
1859,1301
1857,4546
2343,6221
858,2957
2041,5695
1448,563
3549,392
3449,64
3064,6166
726,5373
3610,871
3091,6443
2657,2507
3231,3419
281,3876
2287,3990
1395,3259
2711,1078
209,2398
459,231
1420,15
3567,3159
3221,3859
1746,2051
2913,3965
3840,1181
4276,2978
4229,1639
3373,896
3409,425
2593,4048
3636,2329
4529,3326
1625,6322
3553,5203
4264,1294
4440,439
4965,154
1931,3034
4743,6049
2388,318
2892,4419
2593,4200
3052,437
713,4793
1678,3394
4774,912
165,439
4637,696
4751,4084
3507,681
438,2942
2970,661
4267,4202
3948,131
4702,996
209,2959
1392,3104
1392,4262
4194,5653
4073,234
1154,4427
713,1285
3476,111
2638,1476
2817,40
91,1070
2554,354
4204,5918
1234,5794
5064,694
4830,5842
1870,1010
4848,4873
1143,2318
4869,865
0,6
3362,2109
856,3272
40,504
2946,3687
1264,3619
4320,5488
845,2514
4547,6078
1113,442
4885,3778
4089,4901
4564,3862
1751,1180
3968,4527
3357,3371
286,590
3192,2313
765,1535
1596,398
1069,1202
2889,3890
1489,1078
580,549
3226,370
3968,5762
1620,5876
1112,214
4573,2109
3627,3011
2047,201
4982,3133
4301,1534
1788,838
1941,2549
1800,6220
4714,1444
1666,367
328,4237
3583,4869
2098,5391
1088,552
67,314
4980,1904
937,4388
3077,472
991,5119
2615,220
645,1834
4517,1211
3863,5873
4322,3415
2907,1443
4408,5067
1222,914
3319,3756
4385,2969
4351,3785
4507,183
2114,261
1405,3571
2718,3430
124,1516
1440,5144
0,2
2548,241
4677,1726
1450,6211
1276,729
2686,1912
187,2196
3678,1457
4192,1070
1751,4281
4444,1078
1317,3516
4141,5954
480,1040
558,4194
2399,1118
1877,5354
4791,4074
3030,1645
4254,4405
2049,2604
2875,5640
3903,6142
488,3779
4683,5460
4634,5810
2135,620
2448,2635
4664,4840
3879,531
4383,5664
4451,2643
242,2752
3801,2539
4426,2138
1609,3564
2341,2752
472,2642
3409,2945
2553,3373
22,287
3502,5275
1156,943
20,264
1951,208
3761,1171
4064,2016
4598,3546
4902,2827
3396,1568
5105,3344
1154,2386
2,18
4030,3033
1263,5580
509,15
818,1510
209,848
560,4920
666,916
854,4560
3527,1319
4483,1235
4634,5211
2514,638
5025,3413
4086,5847
2756,4276
1952,1030
1842,348
2648,1568
1432,4216
1956,3010
4675,45
257,3869
1989,4148
1562,573
3593,3592
3974,432
507,4145
2073,5770
824,261
3559,2476
2963,1439
3101,5059
2312,5976
2382,3868
935,864
302,3855
2287,3506
2891,43
1122,2476
3039,2309
209,2438
4764,258
3403,1371
3465,654
209,2414
2341,1188
209,645
2026,1331
1925,6254
4505,5317
2545,5148
3943,1289
4547,6394
1640,632
4829,905
2350,1800
693,489
4544,870
4376,1673
4184,1105
834,3584
209,3287
4743,4551
4159,5088
1909,2139
123,1492
3755,5433
1887,4468
3549,928
4166,1272
2863,1320
1813,1236
4699,341
313,1022
3001,4148
3978,119
3851,3873
5008,3076
3112,1179
3069,2237
209,2510
1637,1555
3369,6498
209,3127
5097,5537
4322,443
4131,6276
483,4025
1644,63
3037,2157
1099,5456
3298,381
2938,3816
188,2203
1349,377
1130,3557
218,1183
2928,710
5000,2379
546,1105
4083,3856
388,1115
1140,775
157,1574
2338,289
976,5727
2585,1109
195,43
81,970
374,590
1444,3389
2961,959
4985,4239
512,1607
209,3457
2383,4550
2796,63
2853,3395
3995,2106
1158,986
4105,1201
4040,3817
3609,3737
123,1476
1481,4789
1503,2323
3968,3638
4841,4487
2300,4096
829,371
1651,3890
4891,1894
697,4407
1405,1385
177,2104
3183,323
873,2798
4222,2779
2803,5537
3561,1200
2102,14
1012,4217
960,5101
3679,5215
1870,5072
2959,990
3720,3957
1151,489
1122,2269
713,2769
1241,2626
4903,6051
1098,5903
1450,3117
162,1969
3643,127
1756,412
4700,5348
4997,455
1404,6029
1660,2821
2680,4601
4518,4025
4029,1999
4998,1246
4131,137
3298,5413
3226,1201
2915,372
4474,4192
1683,1331
2863,958
2297,5050
2287,3175
3198,4307
209,2817
356,4308
439,1786
4901,208
2258,1057
4715,3017
3573,2078
1925,4130
3379,4031
661,3485
3567,4793
2682,387
4838,847
3574,455
2959,5961
4764,420
1770,3154
557,368
3882,5441
4839,4075
4177,241
3270,5606
3154,2506
1288,917
655,315
1894,3135
3426,489
3341,767
555,1547
4343,1519
4672,572
1975,1035
494,15
439,1241
870,3693
4766,14
1572,4765
5072,536
1276,6057
4189,4189
2063,1757
851,3545
849,4867
1264,527
2949,1496
3231,3895
2250,323
2362,2177
3807,6477
1392,5151
2556,666
2205,2310
713,984
123,1504
2798,208
2863,4242
822,558
3231,499
2624,549
2641,201
2091,5178
1160,1113
3982,681
3982,603
1521,6259
3312,1286
4450,1868
2224,2486
4639,139
663,149
3248,4810
2342,1887
3248,548
2439,3894
1306,2753
1642,1851
4688,951
4564,3885
1941,3734
3939,241
4432,1329
3780,4084
2167,5261
3952,6399
1303,2282
4335,4016
4891,3168
1402,2426
3062,2003
3251,472
407,1083
2399,4141
2094,722
4423,214
1136,4978
1833,6156
1133,568
4276,2018
5106,912
1564,2628
6,106
276,2904
1340,1450
3039,840
4889,2509
2641,1506
1627,598
4404,5379
3717,1209
2863,6195
4380,916
4870,6207
4522,585
3408,3839
2661,442
800,1178
1975,3687
1219,2427
1070,2323
4675,2321
3566,307
2288,5972
2783,66
3302,6112
2515,6094
4595,4601
611,3400
1504,5726
4986,6149
64,772
2307,1553
3390,2779
450,4048
1986,432
2778,1608
4606,115
2181,2346
3200,4460
1808,5839
566,1648
961,4282
209,1437
4223,722
209,2483
2571,6126
1021,2357
5043,4056
501,2233
1833,5653
94,1136
4212,4138
2300,164
929,3613
5043,6465
3086,61
1953,2244
1925,4135
2463,896
1059,856
3104,1953
1964,2614
3312,161
4921,142
1813,1033
1457,4937
2928,1204
4429,1008
4784,5479
4593,689
1122,3982
444,778
4418,1072
2309,527
4648,603
67,807
4124,1715
3878,15
4140,5009
1800,5974
2143,6444
2627,1644
2587,1974
1062,4450
558,3973
4655,1032
1382,1989
4246,1519
1135,928
1834,5897
2507,12
2480,5340
1281,1957
2255,2996
1718,1887
1264,70
3708,2881
3730,1955
1691,3728
983,366
2258,560
2287,5858
2956,1110
209,1958
4568,1234
4762,4016
639,1547
139,1718
3984,3380
344,1534
2121,4293
219,394
2843,1301
293,804
40,505
412,1133
1761,6365
1993,4767
4924,2363
2936,4867
4985,5721
4522,1427
3994,2547
4155,2956
4156,398
509,435
2345,4257
5099,6068
3778,5602
3249,4194
1050,5544
1034,3932
3266,3611
4614,5447
3662,1901
744,1216
1086,5666
3236,1673
4289,884
1632,4044
1264,6045
450,354
4624,6142
4195,372
343,4270
209,477
3623,4092
3030,3655
3225,2692
2975,622
1339,2552
3389,3915
2348,319
3779,1444
4169,4778
417,2395
1306,1511
2658,3890
2811,4359
2711,1606
3851,1560
2265,565
3879,1568
4665,4101
3801,593
2970,1898
3748,872
2849,56
983,445
1981,6453
2124,4714
4687,832
2713,141
1103,526
4948,1231
4354,3951
578,639
2863,549
1887,1800
548,417
1537,135
3530,4236
312,3752
675,2361
2515,1097
496,3781
4839,60
1082,4810
2440,389
1611,3438
3100,368
1709,1320
4776,1176
4449,4935
2491,3800
791,1451
2707,352
2481,4068
1748,1979
700,209
4908,3110
4141,5548
4138,341
527,3841
4106,350
3296,6456
472,2765
4769,5105
5098,2989
1562,1839
1635,6274
930,5551
3844,1737
2959,3755
4822,6370
639,5128
1276,1122
4012,372
209,2923
1040,1358
216,566
1276,4518
2862,4559
2406,739
3825,1874
3350,3915
3750,816
4418,1314
1741,122
1406,3582
243,2695
3977,3358
4169,5378
1642,768
1848,2532
5103,3710
2985,4980
3039,1091
4751,502
1632,1198
758,1363
3043,1571
4964,4518
1581,4311
4473,2150
2664,2972
4274,1416
231,3637
3254,5626
305,4161
3294,584
667,313
2113,192
3115,5462
2422,123
5003,6464
1496,1289
3387,3564
1650,5124
4957,339
3823,776
3063,547
1800,5837
5064,4333
4431,1999
736,5387
79,754
3296,975
2041,2293
1528,1629
1454,4515
773,3876
4030,4029
3296,5056
321,189
1695,1303
1181,5181
4674,1541
4713,1147
2493,245
209,1248
4942,5842
209,1216
4279,5993
3589,6315
2335,4190
3706,3504
2463,2932
328,4241
3741,1567
4934,5504
3809,5101
3417,1060
2153,3891
681,1912
1925,5388
2418,1581
4186,6405
2654,3735
1941,2765
2276,5095
2279,4077
2507,2337
1980,1021
4753,1407
3627,808
164,667
3219,4019
2638,1144
1800,5385
1751,2239
2679,60
4798,1837
1686,5769
4333,3858
3861,3931
690,2172
4655,355
383,692
2700,1788
1225,969
2277,22
209,13
4467,2366
2810,4714
1694,2439
3000,3080
4478,1071
3971,1570
4548,813
978,1763
4145,3688
4246,567
162,2008
2385,584
4798,1514
3433,4015
3409,1436
3807,5043
4347,5744
4746,1118
4668,488
1179,874
2144,75
1633,1541
4854,3323
3603,3688
2139,3180
475,4004
5043,4349
656,505
4688,5381
2740,2876
612,5070
2690,4162
3720,1605
2323,5785
429,4543
4483,208
1176,1853
3682,689
1794,788
1961,1140
209,2999
2660,529
1751,215
3427,4552
1763,4672
6,90
4608,5651
2424,815
3180,312
2782,2771
1046,5826
3374,2760
2398,874
2382,234
4746,869
1859,5710
3138,553
4256,768
254,2303
1397,681
3145,3391
4364,1994
1797,1877
1749,3137
4327,63
1706,896
1695,1657
2489,782
1880,143
2437,6468
4827,3737
2817,3945
1125,5933
4150,2030
1106,1971
3247,2259
4426,5051
3055,151
1658,5187
4538,511
1975,4822
4792,3577
1922,5214
2653,3543
4030,568
209,3492
1490,1597
4918,1233
720,2599
4318,4758
433,3950
3072,4029
2900,3396
209,2892
1503,4962
3924,4568
1278,1623
843,1280
1640,1135
3512,2635
4021,1606
1998,3756
3512,3177
4827,4077
1768,1873
1565,1159
3235,372
4030,2242
126,1072
3205,3
1281,5599
5022,1108
1376,1724
2867,1359
4648,71
2329,3462
4169,60
2363,555
1430,5710
1603,1585
4731,2798
186,730
3637,2468
2613,6235
2318,54
4473,2373
1494,3275
1357,2823
881,77
2182,741
3464,4733
4397,306
2835,3246
1711,4261
849,592
3937,1707
628,4668
3083,3624
2711,352
4384,5605
439,309
4860,1170
4335,1227
3479,5175
1925,211
2240,2454
138,21
2068,365
1008,5055
3056,676
1307,5443
117,1375
2768,1487
782,373
3755,1261
209,2564
832,4151
2480,2292
4444,1901
3970,914
667,425
3168,2748
1200,5995
316,908
3510,3657
209,2504
1485,2804
4371,434
967,342
3348,5723
1993,314
1870,1007
4909,3926
2807,6208
1701,1069
3407,552
1170,1368
282,1712
70,395
4930,5065
1358,5355
2351,6006
4580,699
1051,5843
1410,1036
4720,1199
393,2800
1847,1817
4701,785
2048,2000
2833,314
3110,2056
2316,4194
2533,1118
297,3618
4918,4778
4445,3860
1933,6252
1357,3173
226,1772
2985,584
209,3303
483,3205
5042,3890
3039,3042
1738,4629
948,3389
1029,4375
3915,224
1873,561
247,492
2145,803
257,3874
1382,703
4100,5484
2515,4177
235,3666
4501,15
678,4155
4483,5909
3657,2307
1282,2974
1042,4528
4798,2706
583,425
1514,2898
4245,3473
1053,1283
1578,408
777,2
4787,5622
1925,2956
4162,1451
4115,441
1232,1449
1751,4923
3922,6469
1978,2546
4743,5351
1672,5982
796,2727
3660,2795
1876,4563
941,3678
3035,3583
923,3657
2288,1151
1304,2222
2266,2809
4310,2909
879,499
4792,661
2088,579
3732,681
4693,1835
2864,6457
1867,208
4480,3241
4003,311
2357,2464
4454,2600
444,4588
4114,186
3645,5714
92,455
416,2890
101,1175
4216,4292
4547,1210
535,1571
4364,81
3290,4151
2363,1660
276,419
186,2190
3482,1903
4672,2848
4484,1989
4161,2304
2549,3471
179,813
4648,2737
209,2505
3496,560
5097,439
4974,795
4543,2122
4273,5755
297,2240
4677,5276
127,561
15,194
3270,5717
465,1425
4779,45
4412,1561
2308,5944
981,1109
331,2553
3961,566
173,2036
209,2051
826,1135
2586,3773
4467,4615
1687,3795
2481,5292
2458,2157
4096,2904
1726,4828
1098,3863
4246,5319
1925,384
3758,4311
209,770
1578,2750
4547,4953
3603,550
203,456
3526,3076
2804,1977
1588,1241
4742,849
209,551
247,203
773,5437
5019,2097
1925,2148
642,5143
4431,2031
1638,15
1409,168
2990,6150
209,3218
194,2250
1969,1375
209,2890
944,3385
674,5222
645,1256
1582,1380
3907,839
4710,6345
3442,3438
1709,3449
579,4369
5005,2243
1800,3730
1527,3007
126,1558
744,3958
4343,2
2593,3793
1122,5925
3365,967
209,3473
1444,5418
3806,153
1894,5782
541,1773
2101,1318
3526,3038
2927,2007
1127,604
3954,4272
1196,5993
667,1527
308,47
2585,2224
4194,5976
3631,1400
2000,1948
2707,5598
4800,5356
3851,4010
2848,639
1812,6409
4519,4157
621,3288
1658,125
1058,1314
114,1310
1343,5460
4939,1001
356,4306
776,753
4982,702
2491,5120
1061,434
1489,3911
667,2275
3686,28
1946,1095
109,1243
132,709
4323,3431
2039,6261
4298,411
1143,1643
481,4701
3755,3970
1048,163
3879,416
1082,4349
1388,3083
873,5566
4519,508
4288,2329
1696,1347
209,884
260,1812
2573,261
671,5057
747,2101
2091,492
4373,5716
4353,1853
4102,1846
546,1519
1852,1347
1774,94
4591,2656
2177,1766
3981,1456
67,802
2470,3448
3221,489
667,4534
1980,2904
4122,5484
1366,4101
2863,5514
3407,4977
796,1205
4225,63
2392,6207
4988,15
1741,92
1457,5755
1397,127
417,3931
3421,398
4263,6467
1579,2962
3233,4901
4135,380
1932,4214
2928,434
1435,5838
209,2294
2181,1166
2553,1536
1014,71
4873,409
4319,6454
1817,1151
2889,2824
2323,2
4108,2417
3149,6492
352,4295
3556,1131
3314,2257
4985,3261
3083,468
1068,916
873,5406
1561,2825
3162,208
1288,5564
421,66
2133,1572
269,54
667,2636
1927,2809
1103,1792
2070,4068
4601,2803
4020,6239
3894,4655
4547,616
541,4856
1385,2427
1122,2642
2905,6271
1816,1029
2543,6043
2250,419
297,2253
209,3270
4487,2516
785,4685
2220,5628
1431,965
3796,4765
2121,6465
365,429
1701,1978
2607,187
2928,4197
4143,4089
4342,144
1948,2842
1203,4082
981,3630
2106,5261
4687,3457
1298,1025
1751,14
378,4374
3330,3095
1751,6309
4473,2257
3740,3348
2047,4678
297,3863
3533,227
1956,83
555,4053
3930,199
1562,2167
4105,2757
2840,6141
1847,1788
580,3585
3362,222
4310,4867
2160,2244
3603,690
2874,1658
4700,1312
4663,44
2399,1016
3388,5187
3058,13
3548,4829
3455,508
3061,305
3039,5461
1494,1336
4194,644
297,367
3201,3137
2288,1673
2825,1456
5054,2537
568,1961
3386,642
249,489
3640,1612
3217,204
3703,3339
2515,5421
832,1608
209,1634
3803,4634
1874,3419
1031,2708
1986,309
3718,186
1794,1216
1626,529
147,1843
1284,313
527,3849
443,2618
2328,582
3002,1814
4544,1781
4677,6511
2486,3764
5041,5873
4056,34
101,617
865,3552
1296,627
4526,1140
347,4288
2829,1033
4605,2192
716,1557
4824,4169
4163,318
614,5073
4240,2444
1265,696
184,1073
1817,1547
1533,4410
2056,4469
52,625
4891,934
4168,5536
790,3315
3346,5145
314,4194
2846,203
2760,606
4830,2854
2212,4896
1514,1721
2243,1106
3000,893
1603,241
3413,2929
617,3433
297,340
1793,1005
574,4962
2437,30
1064,63
2904,1952
2126,5261
667,5211
3879,53
3568,1221
843,5450
1853,3144
4483,52
460,3112
939,1392
2967,1788
1583,6300
3042,1016
2926,1078
4517,5282
2287,1981
3118,4210
2515,160
2509,372
1147,3422
4364,5640
2728,3379
4625,1140
4906,1914
1587,1834
4798,6383
248,211
3702,2301
3453,3374
438,875
712,5314
3755,3507
5012,3655
3300,5204
4507,1176
944,2795
1751,62
1800,313
4706,2127
318,1458
2297,4593
209,2786
243,1620
2510,5143
3860,1251
1139,4336
3583,3111
203,1852
3486,4412
1350,3526
2077,218
4011,280
1436,379
307,429
3142,1056
53,634
4458,4499
407,586
3300,5849
1149,5179
149,56
546,3907
558,4931
1640,6013
2041,3198
3626,320
1405,1640
1666,2904
3995,1146
4657,4016
580,1986
4141,3105
30,368
1394,340
3627,496
3384,1788
2578,4859
1252,149
4124,1
5005,1713
3080,1216
2593,642
1800,826
209,558
4839,1913
4478,2255
4478,5641
205,646
4629,215
1067,1761
1540,2370
713,3526
4335,6475
1615,2056
1537,5952
117,1407
5050,1067
2337,420
4648,2473
1993,254
4887,5066
1319,3375
2407,2821
1225,3951
3807,2870
2859,758
744,246
4372,1913
2556,1216
376,1297
964,5704
3861,2493
2491,2161
2262,433
4957,2937
4779,4943
4802,943
1800,1930
663,1442
2103,5523
3178,307
4087,1129
1730,784
4578,3042
1747,1814
1941,4344
373,425
4311,645
675,900
3069,5743
1165,5965
74,251
1932,5170
3127,1548
1439,3698
3662,3569
4467,838
2110,203
964,2224
4084,4847
729,181
22,291
1925,2175
194,1326
818,2500
4762,3795
977,4902
313,4190
2112,3682
3408,997
5091,2000
2728,925
213,3553
2003,4017
2492,3327
2653,533
1917,6317
2918,4147
3976,869
4150,17
297,1701
1751,4025
3605,757
3567,2013
2362,4923
2048,1945
4824,642
1821,5783
5043,3113
1018,4880
126,409
223,3590
4364,2072
1109,20
327,723
1303,603
1762,659
1029,76
708,1067
1166,43
2741,2748
3300,6425
3716,2945
5091,3147
4087,6409
209,3424
3671,2056
1201,4600
4194,4955
1721,5644
4683,981
3982,372
4679,4088
2341,4275
1144,2359
2465,5484
2363,3601
126,661
209,1976
4066,1921
1983,2055
4186,4749
2785,2014
4634,3166
3370,2679
4175,4579
1417,79
1941,3821
2947,2243
143,873
2242,2710
1856,651
4143,6172
3374,1070
2121,5280
783,584
4663,245
1748,417
4356,2689
117,729
1305,1066
778,5410
4922,2760
3469,2584
2109,416
1743,6165
5059,458
935,1372
154,1915
3952,5431
1758,294
341,211
1610,4446
583,306
172,1703
2547,417
1691,345
2899,418
2865,739
1925,511
1567,1097
667,3839
851,3
2462,439
314,3169
1968,3652
850,705
590,4380
318,4205
3302,1747
1857,1928
4385,681
4500,372
1563,4909
4942,1446
3737,5380
4782,595
4474,4607
3463,6324
1405,2472
1760,1535
407,2025
116,1324
2899,182
1864,2697
2763,4961
3484,2002
4333,10
4089,1105
4474,4641
466,43
3603,4178
2676,1129
3710,1505
344,3552
2538,631
4309,3569
580,4309
3924,1899
3903,536
1022,307
2890,241
3815,619
2019,1365
4687,534
843,1954
2573,2308
5090,203
209,1817
4407,6116
4626,3934
1946,1553
4088,803
4543,2913
1303,5686
848,2564
291,3999
2310,2082
4187,887
4356,227
3442,4275
3152,2904
2603,5706
2724,499
2206,4660
4223,4583
247,3811
983,1456
4680,990
351,826
2484,1559
2386,4422
1294,1251
3353,2430
1377,2057
1002,5482
2276,4589
4288,68
3671,1289
216,116
3998,2744
4098,655
3318,1956
4801,6300
2543,1116
1060,2790
209,1649
4802,3210
4465,4245
1645,981
2889,631
2543,2950
651,3389
5075,5801
3520,4693
3042,5044
540,4413
3703,2951
2647,4848
1382,804
106,1203
65,785
1262,1368
1533,606
4179,423
4025,3372
2214,6480
864,320
1163,5964
1864,309
4467,5868
2048,5703
3077,6462
4323,5965
4330,4421
2661,395
4412,274
414,3077
136,1536
2863,1248
3232,3016
2089,1685
450,1469
4122,149
1653,1359
2686,1052
4578,385
2747,6442
1182,908
691,3564
689,5264
3298,5707
3829,847
981,1260
1941,2970
2667,1121
403,2944
4056,1422
3668,413
746,1857
2325,6216
5043,499
3547,2569
2124,839
37,452
3270,6370
4665,5023
363,1511
1656,2381
2616,211
822,3305
4386,596
3319,3852
3818,3769
1444,5074
1051,5841
4333,4294
1768,4592
3270,4361
2121,1919
3026,399
4323,372
77,922
4932,984
3290,1670
2674,624
1836,1098
2654,1164
829,5516
2564,1832
2955,6378
3206,245
5105,366
4105,2396
3115,918
2609,1105
930,1632
1024,644
3722,2493
617,4558
1701,4551
4813,3683
1507,123
748,12
614,1367
2107,4788
275,3948
4505,970
2963,3042
1195,4145
4141,3222
63,760
450,4250
3059,1932
1893,1097
530,2124
3395,5579
4355,1052
4273,95
4056,513
4668,4601
870,5563
297,1762
4587,2805
3324,553
4438,4515
2467,665
2757,3143
2663,2956
118,1356
1371,4844
3550,5285
3863,5528
1039,2003
1062,1136
4468,4621
1680,1599
297,3472
1864,3154
2121,1238
550,377
7,118
3823,6409
4535,2
2863,3691
4983,1018
3299,5190
3433,4213
5093,1216
1804,4752
766,598
3920,1636
798,339
5043,3099
2509,979
2038,5483
4276,4374
4,40
2410,2056
1876,4412
2964,182
691,791
2929,2541
981,1716
334,306
2328,4650
1533,1707
2904,5592
534,538
3917,252
2593,2267
667,52
4307,1511
3255,309
2140,4430
3627,141
4422,413
4816,809
2765,5941
423,560
463,4666
3627,2914
411,212
4254,1272
2594,120
280,3968
4183,2924
4564,34
2657,5164
1946,619
1636,3497
3627,317
528,3904
2106,4699
1161,1303
1887,935
1132,1646
1627,892
209,1517
209,132
3650,862
2545,3724
293,4007
2287,5359
1632,4033
2026,3047
209,3441
213,196
4011,6008
1324,916
728,4194
34,419
4425,788
2121,4767
1166,1934
4223,4056
4343,425
1203,4937
4700,4514
2723,1511
2053,899
498,1516
2616,1931
3001,896
3566,2731
829,1870
2725,2503
3533,3169
1103,2340
2413,1166
4323,4758
4205,2279
4177,5719
794,1572
4819,4469
2760,234
3559,423
1303,3839
1140,473
2553,3220
4246,2093
4970,4434
3082,2164
1889,6385
4500,43
4285,1686
3433,2729
4279,803
5091,1317
546,2062
1052,5023
3508,4094
2538,1509
987,303
3072,5035
5010,3033
2065,3595
3756,1262
2802,1606
3184,992
3955,1181
209,3205
2593,3817
2141,5605
663,332
1254,3601
2790,2341
2341,3997
892,372
1921,1716
1440,5903
4683,1458
1031,555
4102,264
4141,3394
4222,1071
3794,2805
439,433
628,1829
5098,2090
910,534
2024,4063
1626,2481
2180,832
4450,1745
4966,3277
2295,341
3738,1599
1800,1219
3166,2344
3382,1243
1479,2381
1392,896
4120,813
1412,2451
3293,54
4626,209
4439,63
3735,6301
4475,308
1037,2850
2624,2751
3469,4966
2515,1914
4632,6113
4080,203
3531,4041
3812,22
3533,4456
3118,4867
582,606
1946,2634
1931,5493
1248,411
513,815
1098,70
4715,3780
2963,1582
4170,52
293,4019
4140,2306
3718,4237
1285,1574
4371,127
4521,4372
3420,1906
4868,2650
2728,244
3077,5587
2606,3350
3333,578
2612,5496
362,410
1925,2856
1405,3983
297,3046
1264,3036
2893,2085
1941,558
716,3192
4824,4789
513,3224
4625,4520
4633,1031
1276,5909
4025,2539
1412,6181
535,1353
1130,1938
3050,5931
1952,4409
209,3207
3300,5069
1466,3379
4310,205
1640,318
2000,205
550,3168
3072,2087
1986,6025
2553,4841
3627,1385
1667,1484
2802,3477
4796,1044
4947,6408
2719,555
5035,3031
2507,342
209,1303
4100,6398
3484,1374
2881,1234
2208,945
2863,3777
720,3275
5105,4157
2194,1992
122,1458
4587,4168
4014,2974
4478,1300
940,94
1751,377
791,326
3103,4120
1803,1847
2863,3186
2565,1310
1491,3350
3077,1639
1229,5233
1409,3076
1166,4119
2545,313
209,2886
1098,5114
1967,1802
3228,3723
4855,152
3876,842
3004,4712
5018,4917
1218,1849
1800,2785
1474,6230
0,3
67,809
3170,4654
4305,3527
4784,2591
2899,5622
3994,813
4181,1358
1052,5346
3861,2487
4069,5455
1949,458
1306,3489
4100,122
67,799
2522,4514
2834,4428
1893,2851
4320,3069
4479,1612
2661,957
143,1649
4901,3368
2863,3374
583,1476
359,1460
2937,3541
921,768
2616,2026
3042,5581
3861,2968
2048,1734
2601,5241
4580,1561
1896,2360
1219,3372
3562,4183
4046,1488
4302,153
4473,294
4111,3641
2587,2262
735,43
2324,1654
4254,1377
4760,3292
209,2240
2210,4304
209,1141
507,4031
3955,214
4141,2745
1217,2019
5091,5722
2757,585
1762,3567
4192,6490
1357,3874
2324,5078
4556,5537
1276,3578
767,938
1066,587
3650,1958
109,1246
34,416
2121,4262
92,1080
1705,569
4530,952
4414,3406
5022,1098
982,1422
3484,5296
286,3985
3462,2310
417,4483
4583,3704
2362,1288
2450,4497
1565,3044
3997,1788
4626,3243
960,563
1133,12
1061,1761
614,4348
3585,5314
4202,598
4278,6483
1348,5166
920,804
4579,1535
2515,4818
3970,439
2563,289
2573,617
1278,1750
1514,813
75,904
1650,691
2624,5341
5031,4417
2231,4163
4602,3709
3256,1794
976,5733
667,3951
7,120
3162,3960
313,1958
237,30
3445,877
474,2649
3892,1547
4246,555
4891,3069
3530,4790
1309,2209
3533,303
2132,2211
